[90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [100% done]
[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
|                                                         Metric |                                     Task |       Value |   Unit |
|---------------------------------------------------------------:|-----------------------------------------:|------------:|-------:|
|                     Cumulative indexing time of primary shards |                                          |     2830.78 |    min |
|             Min cumulative indexing time across primary shards |                                          |     2830.78 |    min |
|          Median cumulative indexing time across primary shards |                                          |     2830.78 |    min |
|             Max cumulative indexing time across primary shards |                                          |     2830.78 |    min |
|            Cumulative indexing throttle time of primary shards |                                          |           0 |    min |
|    Min cumulative indexing throttle time across primary shards |                                          |           0 |    min |
| Median cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|    Max cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|                        Cumulative merge time of primary shards |                                          |     266.438 |    min |
|                       Cumulative merge count of primary shards |                                          |         535 |        |
|                Min cumulative merge time across primary shards |                                          |     266.438 |    min |
|             Median cumulative merge time across primary shards |                                          |     266.438 |    min |
|                Max cumulative merge time across primary shards |                                          |     266.438 |    min |
|               Cumulative merge throttle time of primary shards |                                          |      155.58 |    min |
|       Min cumulative merge throttle time across primary shards |                                          |      155.58 |    min |
|    Median cumulative merge throttle time across primary shards |                                          |      155.58 |    min |
|       Max cumulative merge throttle time across primary shards |                                          |      155.58 |    min |
|                      Cumulative refresh time of primary shards |                                          |     9.51093 |    min |
|                     Cumulative refresh count of primary shards |                                          |         389 |        |
|              Min cumulative refresh time across primary shards |                                          |     9.51093 |    min |
|           Median cumulative refresh time across primary shards |                                          |     9.51093 |    min |
|              Max cumulative refresh time across primary shards |                                          |     9.51093 |    min |
|                        Cumulative flush time of primary shards |                                          |     3.58988 |    min |
|                       Cumulative flush count of primary shards |                                          |          37 |        |
|                Min cumulative flush time across primary shards |                                          |     3.58988 |    min |
|             Median cumulative flush time across primary shards |                                          |     3.58988 |    min |
|                Max cumulative flush time across primary shards |                                          |     3.58988 |    min |
|                                        Total Young Gen GC time |                                          |     285.966 |      s |
|                                       Total Young Gen GC count |                                          |       13387 |        |
|                                          Total Old Gen GC time |                                          |           0 |      s |
|                                         Total Old Gen GC count |                                          |           0 |        |
|                                                     Store size |                                          |     25.1951 |     GB |
|                                                  Translog size |                                          | 5.12227e-08 |     GB |
|                                         Heap used for segments |                                          |           0 |     MB |
|                                       Heap used for doc values |                                          |           0 |     MB |
|                                            Heap used for terms |                                          |           0 |     MB |
|                                            Heap used for norms |                                          |           0 |     MB |
|                                           Heap used for points |                                          |           0 |     MB |
|                                    Heap used for stored fields |                                          |           0 |     MB |
|                                                  Segment count |                                          |          33 |        |
|                                                 Min Throughput |                                    index |     15063.7 | docs/s |
|                                                Mean Throughput |                                    index |     16752.8 | docs/s |
|                                              Median Throughput |                                    index |       15894 | docs/s |
|                                                 Max Throughput |                                    index |     26720.4 | docs/s |
|                                      0th percentile throughput |                                    index |     15063.7 |     ms |
|                                     25th percentile throughput |                                    index |     15436.4 |     ms |
|                                     50th percentile throughput |                                    index |     15892.4 |     ms |
|                                     75th percentile throughput |                                    index |       17281 |     ms |
|                                    100th percentile throughput |                                    index |     26720.4 |     ms |
|                                         0th percentile latency |                                    index |     1988.84 |     ms |
|                                        10th percentile latency |                                    index |     8653.33 |     ms |
|                                        20th percentile latency |                                    index |     9301.18 |     ms |
|                                        25th percentile latency |                                    index |     9558.79 |     ms |
|                                        30th percentile latency |                                    index |     9803.88 |     ms |
|                                        40th percentile latency |                                    index |     10265.3 |     ms |
|                                        50th percentile latency |                                    index |     10681.2 |     ms |
|                                        60th percentile latency |                                    index |     11091.4 |     ms |
|                                        70th percentile latency |                                    index |       11530 |     ms |
|                                        75th percentile latency |                                    index |     11787.9 |     ms |
|                                        80th percentile latency |                                    index |     12054.4 |     ms |
|                                        90th percentile latency |                                    index |     12916.6 |     ms |
|                                        99th percentile latency |                                    index |     14797.4 |     ms |
|                                      99.9th percentile latency |                                    index |     16113.7 |     ms |
|                                     99.99th percentile latency |                                    index |     16840.9 |     ms |
|                                       100th percentile latency |                                    index |     17047.2 |     ms |
|                                   50th percentile service time |                                    index |     10681.3 |     ms |
|                                   90th percentile service time |                                    index |       12917 |     ms |
|                                   99th percentile service time |                                    index |     14795.3 |     ms |
|                                 99.9th percentile service time |                                    index |     16113.7 |     ms |
|                                99.99th percentile service time |                                    index |     16840.9 |     ms |
|                                  100th percentile service time |                                    index |     17047.2 |     ms |
|                                                     error rate |                                    index |           0 |      % |
|                                                 Min Throughput |                 wait-until-merges-finish |       69.24 |  ops/s |
|                                                Mean Throughput |                 wait-until-merges-finish |       69.24 |  ops/s |
|                                              Median Throughput |                 wait-until-merges-finish |       69.24 |  ops/s |
|                                                 Max Throughput |                 wait-until-merges-finish |       69.24 |  ops/s |
|                                    100th percentile throughput |                 wait-until-merges-finish |     69.2415 |     ms |
|                                       100th percentile latency |                 wait-until-merges-finish |     14.0722 |     ms |
|                                  100th percentile service time |                 wait-until-merges-finish |     14.0722 |     ms |
|                                                     error rate |                 wait-until-merges-finish |           0 |      % |
|                                                 Min Throughput |                         cheap-tip-amount |       11.99 |  ops/s |
|                                                Mean Throughput |                         cheap-tip-amount |          12 |  ops/s |
|                                              Median Throughput |                         cheap-tip-amount |          12 |  ops/s |
|                                                 Max Throughput |                         cheap-tip-amount |          12 |  ops/s |
|                                      0th percentile throughput |                         cheap-tip-amount |     11.9866 |     ms |
|                                     25th percentile throughput |                         cheap-tip-amount |     11.9982 |     ms |
|                                     50th percentile throughput |                         cheap-tip-amount |     11.9991 |     ms |
|                                     75th percentile throughput |                         cheap-tip-amount |     11.9994 |     ms |
|                                    100th percentile throughput |                         cheap-tip-amount |     11.9995 |     ms |
|                                         0th percentile latency |                         cheap-tip-amount |     1.78201 |     ms |
|                                        10th percentile latency |                         cheap-tip-amount |     2.76416 |     ms |
|                                        20th percentile latency |                         cheap-tip-amount |     4.36467 |     ms |
|                                        25th percentile latency |                         cheap-tip-amount |     4.60471 |     ms |
|                                        30th percentile latency |                         cheap-tip-amount |     4.77045 |     ms |
|                                        40th percentile latency |                         cheap-tip-amount |     5.06477 |     ms |
|                                        50th percentile latency |                         cheap-tip-amount |     5.41959 |     ms |
|                                        60th percentile latency |                         cheap-tip-amount |      5.9958 |     ms |
|                                        70th percentile latency |                         cheap-tip-amount |      6.5807 |     ms |
|                                        75th percentile latency |                         cheap-tip-amount |     6.80938 |     ms |
|                                        80th percentile latency |                         cheap-tip-amount |     7.02765 |     ms |
|                                        90th percentile latency |                         cheap-tip-amount |     7.54783 |     ms |
|                                        99th percentile latency |                         cheap-tip-amount |     9.18041 |     ms |
|                                      99.9th percentile latency |                         cheap-tip-amount |     12.1027 |     ms |
|                                     99.99th percentile latency |                         cheap-tip-amount |     392.329 |     ms |
|                                       100th percentile latency |                         cheap-tip-amount |     521.417 |     ms |
|                                   50th percentile service time |                         cheap-tip-amount |     4.33378 |     ms |
|                                   90th percentile service time |                         cheap-tip-amount |     6.47106 |     ms |
|                                   99th percentile service time |                         cheap-tip-amount |     8.05249 |     ms |
|                                 99.9th percentile service time |                         cheap-tip-amount |     9.82433 |     ms |
|                                99.99th percentile service time |                         cheap-tip-amount |     168.911 |     ms |
|                                  100th percentile service time |                         cheap-tip-amount |     520.543 |     ms |
|                                                     error rate |                         cheap-tip-amount |           0 |      % |
|                                                 Min Throughput |                        cheap-fare-amount |       11.99 |  ops/s |
|                                                Mean Throughput |                        cheap-fare-amount |          12 |  ops/s |
|                                              Median Throughput |                        cheap-fare-amount |          12 |  ops/s |
|                                                 Max Throughput |                        cheap-fare-amount |          12 |  ops/s |
|                                      0th percentile throughput |                        cheap-fare-amount |     11.9866 |     ms |
|                                     25th percentile throughput |                        cheap-fare-amount |     11.9982 |     ms |
|                                     50th percentile throughput |                        cheap-fare-amount |     11.9991 |     ms |
|                                     75th percentile throughput |                        cheap-fare-amount |     11.9994 |     ms |
|                                    100th percentile throughput |                        cheap-fare-amount |     11.9995 |     ms |
|                                         0th percentile latency |                        cheap-fare-amount |     1.87074 |     ms |
|                                        10th percentile latency |                        cheap-fare-amount |     2.86299 |     ms |
|                                        20th percentile latency |                        cheap-fare-amount |     4.11619 |     ms |
|                                        25th percentile latency |                        cheap-fare-amount |     4.37314 |     ms |
|                                        30th percentile latency |                        cheap-fare-amount |     4.56138 |     ms |
|                                        40th percentile latency |                        cheap-fare-amount |     4.87882 |     ms |
|                                        50th percentile latency |                        cheap-fare-amount |     5.19476 |     ms |
|                                        60th percentile latency |                        cheap-fare-amount |     5.62705 |     ms |
|                                        70th percentile latency |                        cheap-fare-amount |     6.19011 |     ms |
|                                        75th percentile latency |                        cheap-fare-amount |     6.47663 |     ms |
|                                        80th percentile latency |                        cheap-fare-amount |     6.73602 |     ms |
|                                        90th percentile latency |                        cheap-fare-amount |     7.35636 |     ms |
|                                        99th percentile latency |                        cheap-fare-amount |     10.1108 |     ms |
|                                      99.9th percentile latency |                        cheap-fare-amount |     34.5034 |     ms |
|                                     99.99th percentile latency |                        cheap-fare-amount |      679.23 |     ms |
|                                       100th percentile latency |                        cheap-fare-amount |     893.635 |     ms |
|                                   50th percentile service time |                        cheap-fare-amount |     4.14958 |     ms |
|                                   90th percentile service time |                        cheap-fare-amount |     6.26037 |     ms |
|                                   99th percentile service time |                        cheap-fare-amount |     9.05558 |     ms |
|                                 99.9th percentile service time |                        cheap-fare-amount |     10.7936 |     ms |
|                                99.99th percentile service time |                        cheap-fare-amount |     244.631 |     ms |
|                                  100th percentile service time |                        cheap-fare-amount |     892.342 |     ms |
|                                                     error rate |                        cheap-fare-amount |           0 |      % |
|                                                 Min Throughput |                       cheap-total-amount |       11.98 |  ops/s |
|                                                Mean Throughput |                       cheap-total-amount |          12 |  ops/s |
|                                              Median Throughput |                       cheap-total-amount |          12 |  ops/s |
|                                                 Max Throughput |                       cheap-total-amount |          12 |  ops/s |
|                                      0th percentile throughput |                       cheap-total-amount |     11.9791 |     ms |
|                                     25th percentile throughput |                       cheap-total-amount |     11.9982 |     ms |
|                                     50th percentile throughput |                       cheap-total-amount |      11.999 |     ms |
|                                     75th percentile throughput |                       cheap-total-amount |     11.9994 |     ms |
|                                    100th percentile throughput |                       cheap-total-amount |     11.9995 |     ms |
|                                         0th percentile latency |                       cheap-total-amount |       1.947 |     ms |
|                                        10th percentile latency |                       cheap-total-amount |     3.00938 |     ms |
|                                        20th percentile latency |                       cheap-total-amount |      4.6402 |     ms |
|                                        25th percentile latency |                       cheap-total-amount |     4.91016 |     ms |
|                                        30th percentile latency |                       cheap-total-amount |     5.09101 |     ms |
|                                        40th percentile latency |                       cheap-total-amount |     5.38568 |     ms |
|                                        50th percentile latency |                       cheap-total-amount |     5.70045 |     ms |
|                                        60th percentile latency |                       cheap-total-amount |     6.26683 |     ms |
|                                        70th percentile latency |                       cheap-total-amount |      6.9186 |     ms |
|                                        75th percentile latency |                       cheap-total-amount |     7.15913 |     ms |
|                                        80th percentile latency |                       cheap-total-amount |     7.38418 |     ms |
|                                        90th percentile latency |                       cheap-total-amount |     7.92952 |     ms |
|                                        99th percentile latency |                       cheap-total-amount |     10.6586 |     ms |
|                                      99.9th percentile latency |                       cheap-total-amount |      44.567 |     ms |
|                                     99.99th percentile latency |                       cheap-total-amount |     603.169 |     ms |
|                                       100th percentile latency |                       cheap-total-amount |     700.664 |     ms |
|                                   50th percentile service time |                       cheap-total-amount |     4.67669 |     ms |
|                                   90th percentile service time |                       cheap-total-amount |     6.84857 |     ms |
|                                   99th percentile service time |                       cheap-total-amount |     9.58994 |     ms |
|                                 99.9th percentile service time |                       cheap-total-amount |     12.2342 |     ms |
|                                99.99th percentile service time |                       cheap-total-amount |      321.16 |     ms |
|                                  100th percentile service time |                       cheap-total-amount |     699.272 |     ms |
|                                                     error rate |                       cheap-total-amount |           0 |      % |
|                                                 Min Throughput |                             cheap-pickup |       11.99 |  ops/s |
|                                                Mean Throughput |                             cheap-pickup |          12 |  ops/s |
|                                              Median Throughput |                             cheap-pickup |          12 |  ops/s |
|                                                 Max Throughput |                             cheap-pickup |          12 |  ops/s |
|                                      0th percentile throughput |                             cheap-pickup |     11.9865 |     ms |
|                                     25th percentile throughput |                             cheap-pickup |     11.9982 |     ms |
|                                     50th percentile throughput |                             cheap-pickup |      11.999 |     ms |
|                                     75th percentile throughput |                             cheap-pickup |     11.9993 |     ms |
|                                    100th percentile throughput |                             cheap-pickup |     11.9995 |     ms |
|                                         0th percentile latency |                             cheap-pickup |     1.99285 |     ms |
|                                        10th percentile latency |                             cheap-pickup |     3.24061 |     ms |
|                                        20th percentile latency |                             cheap-pickup |     5.66057 |     ms |
|                                        25th percentile latency |                             cheap-pickup |      5.8677 |     ms |
|                                        30th percentile latency |                             cheap-pickup |     6.00773 |     ms |
|                                        40th percentile latency |                             cheap-pickup |     6.22799 |     ms |
|                                        50th percentile latency |                             cheap-pickup |     6.47298 |     ms |
|                                        60th percentile latency |                             cheap-pickup |     7.17709 |     ms |
|                                        70th percentile latency |                             cheap-pickup |     8.34686 |     ms |
|                                        75th percentile latency |                             cheap-pickup |      8.6132 |     ms |
|                                        80th percentile latency |                             cheap-pickup |     8.81848 |     ms |
|                                        90th percentile latency |                             cheap-pickup |     9.19921 |     ms |
|                                        99th percentile latency |                             cheap-pickup |     9.99876 |     ms |
|                                      99.9th percentile latency |                             cheap-pickup |     12.8613 |     ms |
|                                     99.99th percentile latency |                             cheap-pickup |     262.971 |     ms |
|                                       100th percentile latency |                             cheap-pickup |     340.091 |     ms |
|                                   50th percentile service time |                             cheap-pickup |     5.44787 |     ms |
|                                   90th percentile service time |                             cheap-pickup |      8.1792 |     ms |
|                                   99th percentile service time |                             cheap-pickup |     8.78506 |     ms |
|                                 99.9th percentile service time |                             cheap-pickup |     11.4172 |     ms |
|                                99.99th percentile service time |                             cheap-pickup |     191.501 |     ms |
|                                  100th percentile service time |                             cheap-pickup |     338.716 |     ms |
|                                                     error rate |                             cheap-pickup |           0 |      % |
|                                                 Min Throughput |                            cheap-dropoff |       11.99 |  ops/s |
|                                                Mean Throughput |                            cheap-dropoff |          12 |  ops/s |
|                                              Median Throughput |                            cheap-dropoff |          12 |  ops/s |
|                                                 Max Throughput |                            cheap-dropoff |          12 |  ops/s |
|                                      0th percentile throughput |                            cheap-dropoff |     11.9865 |     ms |
|                                     25th percentile throughput |                            cheap-dropoff |     11.9982 |     ms |
|                                     50th percentile throughput |                            cheap-dropoff |      11.999 |     ms |
|                                     75th percentile throughput |                            cheap-dropoff |     11.9994 |     ms |
|                                    100th percentile throughput |                            cheap-dropoff |     11.9995 |     ms |
|                                         0th percentile latency |                            cheap-dropoff |     2.04149 |     ms |
|                                        10th percentile latency |                            cheap-dropoff |     3.21158 |     ms |
|                                        20th percentile latency |                            cheap-dropoff |     5.60356 |     ms |
|                                        25th percentile latency |                            cheap-dropoff |     5.78856 |     ms |
|                                        30th percentile latency |                            cheap-dropoff |     5.91837 |     ms |
|                                        40th percentile latency |                            cheap-dropoff |     6.13325 |     ms |
|                                        50th percentile latency |                            cheap-dropoff |     6.37079 |     ms |
|                                        60th percentile latency |                            cheap-dropoff |      7.1997 |     ms |
|                                        70th percentile latency |                            cheap-dropoff |     8.28278 |     ms |
|                                        75th percentile latency |                            cheap-dropoff |     8.53475 |     ms |
|                                        80th percentile latency |                            cheap-dropoff |     8.73435 |     ms |
|                                        90th percentile latency |                            cheap-dropoff |     9.10159 |     ms |
|                                        99th percentile latency |                            cheap-dropoff |     9.82127 |     ms |
|                                      99.9th percentile latency |                            cheap-dropoff |     12.3877 |     ms |
|                                     99.99th percentile latency |                            cheap-dropoff |     181.453 |     ms |
|                                       100th percentile latency |                            cheap-dropoff |     362.014 |     ms |
|                                   50th percentile service time |                            cheap-dropoff |     5.33691 |     ms |
|                                   90th percentile service time |                            cheap-dropoff |     8.07065 |     ms |
|                                   99th percentile service time |                            cheap-dropoff |     8.65495 |     ms |
|                                 99.9th percentile service time |                            cheap-dropoff |     11.0526 |     ms |
|                                99.99th percentile service time |                            cheap-dropoff |     122.614 |     ms |
|                                  100th percentile service time |                            cheap-dropoff |     361.298 |     ms |
|                                                     error rate |                            cheap-dropoff |           0 |      % |
|                                                 Min Throughput |                            autohisto-agg |           3 |  ops/s |
|                                                Mean Throughput |                            autohisto-agg |           3 |  ops/s |
|                                              Median Throughput |                            autohisto-agg |           3 |  ops/s |
|                                                 Max Throughput |                            autohisto-agg |           3 |  ops/s |
|                                      0th percentile throughput |                            autohisto-agg |     3.00008 |     ms |
|                                     25th percentile throughput |                            autohisto-agg |     3.00011 |     ms |
|                                     50th percentile throughput |                            autohisto-agg |     3.00016 |     ms |
|                                     75th percentile throughput |                            autohisto-agg |     3.00031 |     ms |
|                                    100th percentile throughput |                            autohisto-agg |     3.00238 |     ms |
|                                         0th percentile latency |                            autohisto-agg |     2.75249 |     ms |
|                                        10th percentile latency |                            autohisto-agg |     4.51845 |     ms |
|                                        20th percentile latency |                            autohisto-agg |     27.2546 |     ms |
|                                        25th percentile latency |                            autohisto-agg |     32.6668 |     ms |
|                                        30th percentile latency |                            autohisto-agg |     36.9214 |     ms |
|                                        40th percentile latency |                            autohisto-agg |     47.4905 |     ms |
|                                        50th percentile latency |                            autohisto-agg |      62.776 |     ms |
|                                        60th percentile latency |                            autohisto-agg |     81.9571 |     ms |
|                                        70th percentile latency |                            autohisto-agg |     106.524 |     ms |
|                                        75th percentile latency |                            autohisto-agg |     121.943 |     ms |
|                                        80th percentile latency |                            autohisto-agg |     138.918 |     ms |
|                                        90th percentile latency |                            autohisto-agg |     182.213 |     ms |
|                                        99th percentile latency |                            autohisto-agg |     245.732 |     ms |
|                                      99.9th percentile latency |                            autohisto-agg |     281.117 |     ms |
|                                       100th percentile latency |                            autohisto-agg |     450.463 |     ms |
|                                   50th percentile service time |                            autohisto-agg |     61.4621 |     ms |
|                                   90th percentile service time |                            autohisto-agg |         181 |     ms |
|                                   99th percentile service time |                            autohisto-agg |     244.233 |     ms |
|                                 99.9th percentile service time |                            autohisto-agg |     279.389 |     ms |
|                                  100th percentile service time |                            autohisto-agg |     449.416 |     ms |
|                                                     error rate |                            autohisto-agg |           0 |      % |
|                                                 Min Throughput |                       date-histogram-agg |           3 |  ops/s |
|                                                Mean Throughput |                       date-histogram-agg |           3 |  ops/s |
|                                              Median Throughput |                       date-histogram-agg |           3 |  ops/s |
|                                                 Max Throughput |                       date-histogram-agg |           3 |  ops/s |
|                                      0th percentile throughput |                       date-histogram-agg |     2.99767 |     ms |
|                                     25th percentile throughput |                       date-histogram-agg |     3.00019 |     ms |
|                                     50th percentile throughput |                       date-histogram-agg |     3.00028 |     ms |
|                                     75th percentile throughput |                       date-histogram-agg |     3.00052 |     ms |
|                                    100th percentile throughput |                       date-histogram-agg |     3.00398 |     ms |
|                                         0th percentile latency |                       date-histogram-agg |      2.6998 |     ms |
|                                        10th percentile latency |                       date-histogram-agg |     4.20057 |     ms |
|                                        20th percentile latency |                       date-histogram-agg |     12.6277 |     ms |
|                                        25th percentile latency |                       date-histogram-agg |     13.7887 |     ms |
|                                        30th percentile latency |                       date-histogram-agg |     15.1404 |     ms |
|                                        40th percentile latency |                       date-histogram-agg |     17.4886 |     ms |
|                                        50th percentile latency |                       date-histogram-agg |     20.1252 |     ms |
|                                        60th percentile latency |                       date-histogram-agg |      22.533 |     ms |
|                                        70th percentile latency |                       date-histogram-agg |     26.3569 |     ms |
|                                        75th percentile latency |                       date-histogram-agg |      28.504 |     ms |
|                                        80th percentile latency |                       date-histogram-agg |     30.8841 |     ms |
|                                        90th percentile latency |                       date-histogram-agg |     38.5652 |     ms |
|                                        99th percentile latency |                       date-histogram-agg |     64.1966 |     ms |
|                                      99.9th percentile latency |                       date-histogram-agg |     78.3242 |     ms |
|                                       100th percentile latency |                       date-histogram-agg |     956.339 |     ms |
|                                   50th percentile service time |                       date-histogram-agg |     18.8014 |     ms |
|                                   90th percentile service time |                       date-histogram-agg |     37.2493 |     ms |
|                                   99th percentile service time |                       date-histogram-agg |     62.6382 |     ms |
|                                 99.9th percentile service time |                       date-histogram-agg |     75.6967 |     ms |
|                                  100th percentile service time |                       date-histogram-agg |     954.745 |     ms |
|                                                     error rate |                       date-histogram-agg |           0 |      % |
|                                                 Min Throughput |         date-histogram-calendar-interval |           3 |  ops/s |
|                                                Mean Throughput |         date-histogram-calendar-interval |           3 |  ops/s |
|                                              Median Throughput |         date-histogram-calendar-interval |           3 |  ops/s |
|                                                 Max Throughput |         date-histogram-calendar-interval |           3 |  ops/s |
|                                      0th percentile throughput |         date-histogram-calendar-interval |     3.00014 |     ms |
|                                     25th percentile throughput |         date-histogram-calendar-interval |     3.00019 |     ms |
|                                     50th percentile throughput |         date-histogram-calendar-interval |     3.00028 |     ms |
|                                     75th percentile throughput |         date-histogram-calendar-interval |     3.00053 |     ms |
|                                    100th percentile throughput |         date-histogram-calendar-interval |       3.004 |     ms |
|                                         0th percentile latency |         date-histogram-calendar-interval |     2.76668 |     ms |
|                                        10th percentile latency |         date-histogram-calendar-interval |      4.2427 |     ms |
|                                        20th percentile latency |         date-histogram-calendar-interval |       10.79 |     ms |
|                                        25th percentile latency |         date-histogram-calendar-interval |     11.0521 |     ms |
|                                        30th percentile latency |         date-histogram-calendar-interval |     11.3239 |     ms |
|                                        40th percentile latency |         date-histogram-calendar-interval |      12.512 |     ms |
|                                        50th percentile latency |         date-histogram-calendar-interval |     13.3685 |     ms |
|                                        60th percentile latency |         date-histogram-calendar-interval |     14.3448 |     ms |
|                                        70th percentile latency |         date-histogram-calendar-interval |      16.945 |     ms |
|                                        75th percentile latency |         date-histogram-calendar-interval |     17.4274 |     ms |
|                                        80th percentile latency |         date-histogram-calendar-interval |     17.7114 |     ms |
|                                        90th percentile latency |         date-histogram-calendar-interval |     18.2426 |     ms |
|                                        99th percentile latency |         date-histogram-calendar-interval |     19.2271 |     ms |
|                                      99.9th percentile latency |         date-histogram-calendar-interval |     22.4776 |     ms |
|                                       100th percentile latency |         date-histogram-calendar-interval |     44.1926 |     ms |
|                                   50th percentile service time |         date-histogram-calendar-interval |     12.0693 |     ms |
|                                   90th percentile service time |         date-histogram-calendar-interval |     16.9494 |     ms |
|                                   99th percentile service time |         date-histogram-calendar-interval |     17.8486 |     ms |
|                                 99.9th percentile service time |         date-histogram-calendar-interval |       21.25 |     ms |
|                                  100th percentile service time |         date-histogram-calendar-interval |      42.832 |     ms |
|                                                     error rate |         date-histogram-calendar-interval |           0 |      % |
|                                                 Min Throughput | date-histogram-calendar-interval-with-tz |        2.45 |  ops/s |
