[90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [100% done]
|                                        80th percentile latency |                         cheap-tip-amount |     5.08066 |     ms |
|                                        90th percentile latency |                         cheap-tip-amount |     5.68101 |     ms |
|                                        99th percentile latency |                         cheap-tip-amount |     8.08484 |     ms |
|                                      99.9th percentile latency |                         cheap-tip-amount |     10.9447 |     ms |
|                                     99.99th percentile latency |                         cheap-tip-amount |     14.2471 |     ms |
|                                       100th percentile latency |                         cheap-tip-amount |     15.8597 |     ms |
|                                   50th percentile service time |                         cheap-tip-amount |     1.69109 |     ms |
|                                   90th percentile service time |                         cheap-tip-amount |     4.59539 |     ms |
|                                   99th percentile service time |                         cheap-tip-amount |      6.8926 |     ms |
|                                 99.9th percentile service time |                         cheap-tip-amount |     9.93421 |     ms |
|                                99.99th percentile service time |                         cheap-tip-amount |     13.2293 |     ms |
|                                  100th percentile service time |                         cheap-tip-amount |     14.7007 |     ms |
|                                                     error rate |                         cheap-tip-amount |           0 |      % |
|                                                 Min Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                                Mean Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                              Median Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                                 Max Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                      0th percentile throughput |                        cheap-fare-amount |     5.99781 |     ms |
|                                     25th percentile throughput |                        cheap-fare-amount |     5.99972 |     ms |
|                                     50th percentile throughput |                        cheap-fare-amount |     5.99985 |     ms |
|                                     75th percentile throughput |                        cheap-fare-amount |      5.9999 |     ms |
|                                    100th percentile throughput |                        cheap-fare-amount |     5.99992 |     ms |
|                                         0th percentile latency |                        cheap-fare-amount |     1.60026 |     ms |
|                                        10th percentile latency |                        cheap-fare-amount |     2.45017 |     ms |
|                                        20th percentile latency |                        cheap-fare-amount |     2.72165 |     ms |
|                                        25th percentile latency |                        cheap-fare-amount |      2.8236 |     ms |
|                                        30th percentile latency |                        cheap-fare-amount |     2.92413 |     ms |
|                                        40th percentile latency |                        cheap-fare-amount |     3.13196 |     ms |
|                                        50th percentile latency |                        cheap-fare-amount |      3.4256 |     ms |
|                                        60th percentile latency |                        cheap-fare-amount |     4.42036 |     ms |
|                                        70th percentile latency |                        cheap-fare-amount |     4.92596 |     ms |
|                                        75th percentile latency |                        cheap-fare-amount |     5.14998 |     ms |
|                                        80th percentile latency |                        cheap-fare-amount |     5.40323 |     ms |
|                                        90th percentile latency |                        cheap-fare-amount |     6.10932 |     ms |
|                                        99th percentile latency |                        cheap-fare-amount |       8.287 |     ms |
|                                      99.9th percentile latency |                        cheap-fare-amount |     10.7092 |     ms |
|                                     99.99th percentile latency |                        cheap-fare-amount |     14.4089 |     ms |
|                                       100th percentile latency |                        cheap-fare-amount |      15.252 |     ms |
|                                   50th percentile service time |                        cheap-fare-amount |     2.17443 |     ms |
|                                   90th percentile service time |                        cheap-fare-amount |     5.02669 |     ms |
|                                   99th percentile service time |                        cheap-fare-amount |     7.20336 |     ms |
|                                 99.9th percentile service time |                        cheap-fare-amount |      9.4189 |     ms |
|                                99.99th percentile service time |                        cheap-fare-amount |     13.2949 |     ms |
|                                  100th percentile service time |                        cheap-fare-amount |     14.5303 |     ms |
|                                                     error rate |                        cheap-fare-amount |           0 |      % |
|                                                 Min Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                                Mean Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                              Median Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                                 Max Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                      0th percentile throughput |                       cheap-total-amount |     5.99789 |     ms |
|                                     25th percentile throughput |                       cheap-total-amount |     5.99973 |     ms |
|                                     50th percentile throughput |                       cheap-total-amount |     5.99985 |     ms |
|                                     75th percentile throughput |                       cheap-total-amount |      5.9999 |     ms |
|                                    100th percentile throughput |                       cheap-total-amount |     5.99992 |     ms |
|                                         0th percentile latency |                       cheap-total-amount |     1.68683 |     ms |
|                                        10th percentile latency |                       cheap-total-amount |     2.26607 |     ms |
|                                        20th percentile latency |                       cheap-total-amount |     2.44679 |     ms |
|                                        25th percentile latency |                       cheap-total-amount |     2.53812 |     ms |
|                                        30th percentile latency |                       cheap-total-amount |     2.62893 |     ms |
|                                        40th percentile latency |                       cheap-total-amount |     2.82719 |     ms |
|                                        50th percentile latency |                       cheap-total-amount |     3.11577 |     ms |
|                                        60th percentile latency |                       cheap-total-amount |     4.55885 |     ms |
|                                        70th percentile latency |                       cheap-total-amount |     5.00769 |     ms |
|                                        75th percentile latency |                       cheap-total-amount |     5.22894 |     ms |
|                                        80th percentile latency |                       cheap-total-amount |     5.47638 |     ms |
|                                        90th percentile latency |                       cheap-total-amount |     6.44494 |     ms |
|                                        99th percentile latency |                       cheap-total-amount |     9.04917 |     ms |
|                                      99.9th percentile latency |                       cheap-total-amount |     12.3093 |     ms |
|                                     99.99th percentile latency |                       cheap-total-amount |     16.8955 |     ms |
|                                       100th percentile latency |                       cheap-total-amount |     19.0411 |     ms |
|                                   50th percentile service time |                       cheap-total-amount |     1.78883 |     ms |
|                                   90th percentile service time |                       cheap-total-amount |     5.40174 |     ms |
|                                   99th percentile service time |                       cheap-total-amount |     7.94261 |     ms |
|                                 99.9th percentile service time |                       cheap-total-amount |     11.1453 |     ms |
|                                99.99th percentile service time |                       cheap-total-amount |     15.8214 |     ms |
|                                  100th percentile service time |                       cheap-total-amount |     17.5714 |     ms |
|                                                     error rate |                       cheap-total-amount |           0 |      % |
|                                                 Min Throughput |                             cheap-pickup |           6 |  ops/s |
|                                                Mean Throughput |                             cheap-pickup |           6 |  ops/s |
|                                              Median Throughput |                             cheap-pickup |           6 |  ops/s |
|                                                 Max Throughput |                             cheap-pickup |           6 |  ops/s |
|                                      0th percentile throughput |                             cheap-pickup |     5.99782 |     ms |
|                                     25th percentile throughput |                             cheap-pickup |     5.99972 |     ms |
|                                     50th percentile throughput |                             cheap-pickup |     5.99985 |     ms |
|                                     75th percentile throughput |                             cheap-pickup |      5.9999 |     ms |
|                                    100th percentile throughput |                             cheap-pickup |     5.99992 |     ms |
|                                         0th percentile latency |                             cheap-pickup |     1.79396 |     ms |
|                                        10th percentile latency |                             cheap-pickup |     2.41241 |     ms |
|                                        20th percentile latency |                             cheap-pickup |      2.6008 |     ms |
|                                        25th percentile latency |                             cheap-pickup |     2.67933 |     ms |
|                                        30th percentile latency |                             cheap-pickup |     2.76009 |     ms |
|                                        40th percentile latency |                             cheap-pickup |     2.93445 |     ms |
|                                        50th percentile latency |                             cheap-pickup |     3.20114 |     ms |
|                                        60th percentile latency |                             cheap-pickup |     5.43195 |     ms |
|                                        70th percentile latency |                             cheap-pickup |     5.82097 |     ms |
|                                        75th percentile latency |                             cheap-pickup |     5.99588 |     ms |
|                                        80th percentile latency |                             cheap-pickup |     6.19859 |     ms |
|                                        90th percentile latency |                             cheap-pickup |     7.05754 |     ms |
|                                        99th percentile latency |                             cheap-pickup |     9.12648 |     ms |
|                                      99.9th percentile latency |                             cheap-pickup |     10.7608 |     ms |
|                                     99.99th percentile latency |                             cheap-pickup |     13.6629 |     ms |
|                                       100th percentile latency |                             cheap-pickup |     18.5778 |     ms |
|                                   50th percentile service time |                             cheap-pickup |     1.95311 |     ms |
|                                   90th percentile service time |                             cheap-pickup |     6.02161 |     ms |
|                                   99th percentile service time |                             cheap-pickup |     7.96262 |     ms |
|                                 99.9th percentile service time |                             cheap-pickup |     9.62749 |     ms |
|                                99.99th percentile service time |                             cheap-pickup |     12.5383 |     ms |
|                                  100th percentile service time |                             cheap-pickup |     18.0631 |     ms |
|                                                     error rate |                             cheap-pickup |           0 |      % |
|                                                 Min Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                                Mean Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                              Median Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                                 Max Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                      0th percentile throughput |                            cheap-dropoff |     5.99786 |     ms |
|                                     25th percentile throughput |                            cheap-dropoff |     5.99972 |     ms |
|                                     50th percentile throughput |                            cheap-dropoff |     5.99985 |     ms |
|                                     75th percentile throughput |                            cheap-dropoff |      5.9999 |     ms |
|                                    100th percentile throughput |                            cheap-dropoff |     5.99992 |     ms |
|                                         0th percentile latency |                            cheap-dropoff |     1.75596 |     ms |
|                                        10th percentile latency |                            cheap-dropoff |        2.52 |     ms |
|                                        20th percentile latency |                            cheap-dropoff |     2.74783 |     ms |
|                                        25th percentile latency |                            cheap-dropoff |     2.83911 |     ms |
|                                        30th percentile latency |                            cheap-dropoff |       2.931 |     ms |
|                                        40th percentile latency |                            cheap-dropoff |     3.11044 |     ms |
|                                        50th percentile latency |                            cheap-dropoff |      3.3578 |     ms |
|                                        60th percentile latency |                            cheap-dropoff |      5.5939 |     ms |
|                                        70th percentile latency |                            cheap-dropoff |     6.01089 |     ms |
|                                        75th percentile latency |                            cheap-dropoff |     6.18232 |     ms |
|                                        80th percentile latency |                            cheap-dropoff |     6.37812 |     ms |
|                                        90th percentile latency |                            cheap-dropoff |     7.18268 |     ms |
|                                        99th percentile latency |                            cheap-dropoff |     9.25273 |     ms |
|                                      99.9th percentile latency |                            cheap-dropoff |     10.7098 |     ms |
|                                     99.99th percentile latency |                            cheap-dropoff |      13.387 |     ms |
|                                       100th percentile latency |                            cheap-dropoff |     15.0016 |     ms |
|                                   50th percentile service time |                            cheap-dropoff |     2.15303 |     ms |
|                                   90th percentile service time |                            cheap-dropoff |     6.11732 |     ms |
|                                   99th percentile service time |                            cheap-dropoff |     8.04896 |     ms |
|                                 99.9th percentile service time |                            cheap-dropoff |     9.69143 |     ms |
|                                99.99th percentile service time |                            cheap-dropoff |     12.2703 |     ms |
|                                  100th percentile service time |                            cheap-dropoff |     14.2505 |     ms |
|                                                     error rate |                            cheap-dropoff |           0 |      % |
|                                                 Min Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                                Mean Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                              Median Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                                 Max Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                      0th percentile throughput |                            autohisto-agg |      1.5001 |     ms |
|                                     25th percentile throughput |                            autohisto-agg |     1.50013 |     ms |
|                                     50th percentile throughput |                            autohisto-agg |     1.50019 |     ms |
|                                     75th percentile throughput |                            autohisto-agg |     1.50035 |     ms |
|                                    100th percentile throughput |                            autohisto-agg |     1.50267 |     ms |
|                                         0th percentile latency |                            autohisto-agg |     2.53404 |     ms |
|                                        10th percentile latency |                            autohisto-agg |     3.80287 |     ms |
|                                        20th percentile latency |                            autohisto-agg |     4.07544 |     ms |
|                                        25th percentile latency |                            autohisto-agg |     4.19161 |     ms |
|                                        30th percentile latency |                            autohisto-agg |     4.33039 |     ms |
|                                        40th percentile latency |                            autohisto-agg |     4.89043 |     ms |
|                                        50th percentile latency |                            autohisto-agg |     28.7201 |     ms |
|                                        60th percentile latency |                            autohisto-agg |       41.55 |     ms |
|                                        70th percentile latency |                            autohisto-agg |     62.7681 |     ms |
|                                        75th percentile latency |                            autohisto-agg |     78.0646 |     ms |
|                                        80th percentile latency |                            autohisto-agg |     97.2842 |     ms |
|                                        90th percentile latency |                            autohisto-agg |     143.245 |     ms |
|                                        99th percentile latency |                            autohisto-agg |     217.389 |     ms |
|                                      99.9th percentile latency |                            autohisto-agg |     248.794 |     ms |
|                                       100th percentile latency |                            autohisto-agg |     259.489 |     ms |
|                                   50th percentile service time |                            autohisto-agg |      27.133 |     ms |
|                                   90th percentile service time |                            autohisto-agg |     141.618 |     ms |
|                                   99th percentile service time |                            autohisto-agg |     215.957 |     ms |
|                                 99.9th percentile service time |                            autohisto-agg |     247.286 |     ms |
|                                  100th percentile service time |                            autohisto-agg |     258.144 |     ms |
|                                                     error rate |                            autohisto-agg |           0 |      % |
|                                                 Min Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                                Mean Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                              Median Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                                 Max Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                      0th percentile throughput |                       date-histogram-agg |     1.50012 |     ms |
|                                     25th percentile throughput |                       date-histogram-agg |     1.50015 |     ms |
|                                     50th percentile throughput |                       date-histogram-agg |     1.50022 |     ms |
|                                     75th percentile throughput |                       date-histogram-agg |     1.50042 |     ms |
|                                    100th percentile throughput |                       date-histogram-agg |     1.50319 |     ms |
|                                         0th percentile latency |                       date-histogram-agg |     2.41588 |     ms |
|                                        10th percentile latency |                       date-histogram-agg |     3.35853 |     ms |
|                                        20th percentile latency |                       date-histogram-agg |     3.61969 |     ms |
|                                        25th percentile latency |                       date-histogram-agg |     3.74089 |     ms |
|                                        30th percentile latency |                       date-histogram-agg |     3.88505 |     ms |
|                                        40th percentile latency |                       date-histogram-agg |     4.46986 |     ms |
|                                        50th percentile latency |                       date-histogram-agg |     11.6504 |     ms |
|                                        60th percentile latency |                       date-histogram-agg |      14.913 |     ms |
|                                        70th percentile latency |                       date-histogram-agg |     18.4169 |     ms |
|                                        75th percentile latency |                       date-histogram-agg |       20.54 |     ms |
|                                        80th percentile latency |                       date-histogram-agg |     22.7745 |     ms |
|                                        90th percentile latency |                       date-histogram-agg |     29.6777 |     ms |
|                                        99th percentile latency |                       date-histogram-agg |     51.8927 |     ms |
|                                      99.9th percentile latency |                       date-histogram-agg |     68.8503 |     ms |
|                                       100th percentile latency |                       date-histogram-agg |     76.0784 |     ms |
|                                   50th percentile service time |                       date-histogram-agg |     10.1074 |     ms |
|                                   90th percentile service time |                       date-histogram-agg |     28.1347 |     ms |
|                                   99th percentile service time |                       date-histogram-agg |     50.1093 |     ms |
|                                 99.9th percentile service time |                       date-histogram-agg |     66.9059 |     ms |
|                                  100th percentile service time |                       date-histogram-agg |     74.0321 |     ms |
|                                                     error rate |                       date-histogram-agg |           0 |      % |
|                                                 Min Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                                Mean Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                              Median Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                                 Max Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                      0th percentile throughput |         date-histogram-calendar-interval |     1.50012 |     ms |
|                                     25th percentile throughput |         date-histogram-calendar-interval |     1.50015 |     ms |
|                                     50th percentile throughput |         date-histogram-calendar-interval |     1.50022 |     ms |
|                                     75th percentile throughput |         date-histogram-calendar-interval |     1.50042 |     ms |
|                                    100th percentile throughput |         date-histogram-calendar-interval |     1.50318 |     ms |
|                                         0th percentile latency |         date-histogram-calendar-interval |     2.35781 |     ms |
|                                        10th percentile latency |         date-histogram-calendar-interval |      3.3813 |     ms |
|                                        20th percentile latency |         date-histogram-calendar-interval |     3.64634 |     ms |
|                                        25th percentile latency |         date-histogram-calendar-interval |     3.76771 |     ms |
|                                        30th percentile latency |         date-histogram-calendar-interval |     3.89699 |     ms |
|                                        40th percentile latency |         date-histogram-calendar-interval |      4.3016 |     ms |
|                                        50th percentile latency |         date-histogram-calendar-interval |     10.4886 |     ms |
|                                        60th percentile latency |         date-histogram-calendar-interval |     11.0395 |     ms |
|                                        70th percentile latency |         date-histogram-calendar-interval |     11.5071 |     ms |
|                                        75th percentile latency |         date-histogram-calendar-interval |     11.8795 |     ms |
|                                        80th percentile latency |         date-histogram-calendar-interval |     12.5901 |     ms |
|                                        90th percentile latency |         date-histogram-calendar-interval |     17.2869 |     ms |
|                                        99th percentile latency |         date-histogram-calendar-interval |      19.168 |     ms |
|                                      99.9th percentile latency |         date-histogram-calendar-interval |     22.7693 |     ms |
|                                       100th percentile latency |         date-histogram-calendar-interval |     25.7621 |     ms |
|                                   50th percentile service time |         date-histogram-calendar-interval |     8.95079 |     ms |
|                                   90th percentile service time |         date-histogram-calendar-interval |     15.7155 |     ms |
|                                   99th percentile service time |         date-histogram-calendar-interval |      17.475 |     ms |
|                                 99.9th percentile service time |         date-histogram-calendar-interval |     21.0791 |     ms |
|                                  100th percentile service time |         date-histogram-calendar-interval |     23.6653 |     ms |
|                                                     error rate |         date-histogram-calendar-interval |           0 |      % |
|                                                 Min Throughput | date-histogram-calendar-interval-with-tz |        1.47 |  ops/s |
|                                                Mean Throughput | date-histogram-calendar-interval-with-tz |         1.5 |  ops/s |
|                                              Median Throughput | date-histogram-calendar-interval-with-tz |         1.5 |  ops/s |
|                                                 Max Throughput | date-histogram-calendar-interval-with-tz |         1.5 |  ops/s |
|                                      0th percentile throughput | date-histogram-calendar-interval-with-tz |      1.4713 |     ms |
|                                     25th percentile throughput | date-histogram-calendar-interval-with-tz |     1.49616 |     ms |
|                                     50th percentile throughput | date-histogram-calendar-interval-with-tz |     1.49795 |     ms |
|                                     75th percentile throughput | date-histogram-calendar-interval-with-tz |      1.4986 |     ms |
|                                    100th percentile throughput | date-histogram-calendar-interval-with-tz |     1.49894 |     ms |
|                                         0th percentile latency | date-histogram-calendar-interval-with-tz |     2.32459 |     ms |
|                                        10th percentile latency | date-histogram-calendar-interval-with-tz |     3.32322 |     ms |
|                                        20th percentile latency | date-histogram-calendar-interval-with-tz |     3.65159 |     ms |
|                                        25th percentile latency | date-histogram-calendar-interval-with-tz |     3.80274 |     ms |
|                                        30th percentile latency | date-histogram-calendar-interval-with-tz |     3.99424 |     ms |
|                                        40th percentile latency | date-histogram-calendar-interval-with-tz |     24.6333 |     ms |
|                                        50th percentile latency | date-histogram-calendar-interval-with-tz |     95.1473 |     ms |
|                                        60th percentile latency | date-histogram-calendar-interval-with-tz |      182.06 |     ms |
|                                        70th percentile latency | date-histogram-calendar-interval-with-tz |     303.597 |     ms |
|                                        75th percentile latency | date-histogram-calendar-interval-with-tz |     373.705 |     ms |
|                                        80th percentile latency | date-histogram-calendar-interval-with-tz |     452.681 |     ms |
|                                        90th percentile latency | date-histogram-calendar-interval-with-tz |     683.366 |     ms |
|                                        99th percentile latency | date-histogram-calendar-interval-with-tz |     1084.56 |     ms |
|                                      99.9th percentile latency | date-histogram-calendar-interval-with-tz |     1280.42 |     ms |
|                                       100th percentile latency | date-histogram-calendar-interval-with-tz |      1427.6 |     ms |
|                                   50th percentile service time | date-histogram-calendar-interval-with-tz |     62.0196 |     ms |
|                                   90th percentile service time | date-histogram-calendar-interval-with-tz |     647.608 |     ms |
|                                   99th percentile service time | date-histogram-calendar-interval-with-tz |     1045.23 |     ms |
|                                 99.9th percentile service time | date-histogram-calendar-interval-with-tz |      1152.3 |     ms |
|                                  100th percentile service time | date-histogram-calendar-interval-with-tz |     1213.12 |     ms |
|                                                     error rate | date-histogram-calendar-interval-with-tz |           0 |      % |
|                                                 Min Throughput |            date-histogram-fixed-interval |         1.5 |  ops/s |
|                                                Mean Throughput |            date-histogram-fixed-interval |         1.5 |  ops/s |
|                                              Median Throughput |            date-histogram-fixed-interval |         1.5 |  ops/s |
|                                                 Max Throughput |            date-histogram-fixed-interval |         1.5 |  ops/s |
|                                      0th percentile throughput |            date-histogram-fixed-interval |     1.50012 |     ms |
|                                     25th percentile throughput |            date-histogram-fixed-interval |     1.50015 |     ms |
|                                     50th percentile throughput |            date-histogram-fixed-interval |     1.50022 |     ms |
|                                     75th percentile throughput |            date-histogram-fixed-interval |     1.50042 |     ms |
|                                    100th percentile throughput |            date-histogram-fixed-interval |     1.50319 |     ms |
|                                         0th percentile latency |            date-histogram-fixed-interval |     2.41318 |     ms |
|                                        10th percentile latency |            date-histogram-fixed-interval |      3.4231 |     ms |
|                                        20th percentile latency |            date-histogram-fixed-interval |     3.67483 |     ms |
|                                        25th percentile latency |            date-histogram-fixed-interval |     3.80908 |     ms |
|                                        30th percentile latency |            date-histogram-fixed-interval |     3.93605 |     ms |
|                                        40th percentile latency |            date-histogram-fixed-interval |      4.4965 |     ms |
|                                        50th percentile latency |            date-histogram-fixed-interval |     10.5459 |     ms |
|                                        60th percentile latency |            date-histogram-fixed-interval |     11.1933 |     ms |
|                                        70th percentile latency |            date-histogram-fixed-interval |     12.2282 |     ms |
|                                        75th percentile latency |            date-histogram-fixed-interval |     13.0398 |     ms |
|                                        80th percentile latency |            date-histogram-fixed-interval |     13.7424 |     ms |
|                                        90th percentile latency |            date-histogram-fixed-interval |      17.382 |     ms |
|                                        99th percentile latency |            date-histogram-fixed-interval |     22.8454 |     ms |
|                                      99.9th percentile latency |            date-histogram-fixed-interval |     24.6344 |     ms |
|                                       100th percentile latency |            date-histogram-fixed-interval |     26.9847 |     ms |
|                                   50th percentile service time |            date-histogram-fixed-interval |     9.00898 |     ms |
|                                   90th percentile service time |            date-histogram-fixed-interval |     15.8014 |     ms |
|                                   99th percentile service time |            date-histogram-fixed-interval |     21.2687 |     ms |
|                                 99.9th percentile service time |            date-histogram-fixed-interval |      22.848 |     ms |
|                                  100th percentile service time |            date-histogram-fixed-interval |     25.0878 |     ms |
|                                                     error rate |            date-histogram-fixed-interval |           0 |      % |
|                                                 Min Throughput |    date-histogram-fixed-interval-with-tz |        1.47 |  ops/s |
|                                                Mean Throughput |    date-histogram-fixed-interval-with-tz |         1.5 |  ops/s |
|                                              Median Throughput |    date-histogram-fixed-interval-with-tz |         1.5 |  ops/s |
|                                                 Max Throughput |    date-histogram-fixed-interval-with-tz |         1.5 |  ops/s |
|                                      0th percentile throughput |    date-histogram-fixed-interval-with-tz |     1.47061 |     ms |
|                                     25th percentile throughput |    date-histogram-fixed-interval-with-tz |     1.49618 |     ms |
|                                     50th percentile throughput |    date-histogram-fixed-interval-with-tz |     1.49796 |     ms |
|                                     75th percentile throughput |    date-histogram-fixed-interval-with-tz |     1.49861 |     ms |
|                                    100th percentile throughput |    date-histogram-fixed-interval-with-tz |     1.49894 |     ms |
|                                         0th percentile latency |    date-histogram-fixed-interval-with-tz |     2.35156 |     ms |
|                                        10th percentile latency |    date-histogram-fixed-interval-with-tz |     3.28955 |     ms |
|                                        20th percentile latency |    date-histogram-fixed-interval-with-tz |     3.57192 |     ms |
|                                        25th percentile latency |    date-histogram-fixed-interval-with-tz |      3.7527 |     ms |
|                                        30th percentile latency |    date-histogram-fixed-interval-with-tz |     3.95333 |     ms |
|                                        40th percentile latency |    date-histogram-fixed-interval-with-tz |      16.278 |     ms |
|                                        50th percentile latency |    date-histogram-fixed-interval-with-tz |     72.9195 |     ms |
|                                        60th percentile latency |    date-histogram-fixed-interval-with-tz |     143.679 |     ms |
|                                        70th percentile latency |    date-histogram-fixed-interval-with-tz |     239.834 |     ms |
|                                        75th percentile latency |    date-histogram-fixed-interval-with-tz |     298.911 |     ms |
|                                        80th percentile latency |    date-histogram-fixed-interval-with-tz |     372.481 |     ms |
|                                        90th percentile latency |    date-histogram-fixed-interval-with-tz |     558.464 |     ms |
|                                        99th percentile latency |    date-histogram-fixed-interval-with-tz |     856.034 |     ms |
|                                      99.9th percentile latency |    date-histogram-fixed-interval-with-tz |     945.697 |     ms |
|                                       100th percentile latency |    date-histogram-fixed-interval-with-tz |      1131.9 |     ms |
|                                   50th percentile service time |    date-histogram-fixed-interval-with-tz |     57.9454 |     ms |
|                                   90th percentile service time |    date-histogram-fixed-interval-with-tz |      549.21 |     ms |
|                                   99th percentile service time |    date-histogram-fixed-interval-with-tz |     842.621 |     ms |
|                                 99.9th percentile service time |    date-histogram-fixed-interval-with-tz |     937.943 |     ms |
|                                  100th percentile service time |    date-histogram-fixed-interval-with-tz |     987.268 |     ms |
|                                                     error rate |    date-histogram-fixed-interval-with-tz |           0 |      % |
|                                                 Min Throughput |                      auto-date-histogram |         1.5 |  ops/s |
|                                                Mean Throughput |                      auto-date-histogram |         1.5 |  ops/s |
|                                              Median Throughput |                      auto-date-histogram |         1.5 |  ops/s |
|                                                 Max Throughput |                      auto-date-histogram |         1.5 |  ops/s |
|                                      0th percentile throughput |                      auto-date-histogram |     1.50009 |     ms |
|                                     25th percentile throughput |                      auto-date-histogram |     1.50012 |     ms |
|                                     50th percentile throughput |                      auto-date-histogram |     1.50017 |     ms |
|                                     75th percentile throughput |                      auto-date-histogram |     1.50032 |     ms |
|                                    100th percentile throughput |                      auto-date-histogram |     1.50247 |     ms |
|                                         0th percentile latency |                      auto-date-histogram |     2.60565 |     ms |
|                                        10th percentile latency |                      auto-date-histogram |      3.4255 |     ms |
|                                        20th percentile latency |                      auto-date-histogram |      3.7362 |     ms |
|                                        25th percentile latency |                      auto-date-histogram |      3.9074 |     ms |
|                                        30th percentile latency |                      auto-date-histogram |     4.07307 |     ms |
|                                        40th percentile latency |                      auto-date-histogram |     4.68096 |     ms |
