[90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [100% done]
[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
|                                                         Metric |                                     Task |       Value |   Unit |
|---------------------------------------------------------------:|-----------------------------------------:|------------:|-------:|
|                     Cumulative indexing time of primary shards |                                          |     2900.73 |    min |
|             Min cumulative indexing time across primary shards |                                          |     2900.73 |    min |
|          Median cumulative indexing time across primary shards |                                          |     2900.73 |    min |
|             Max cumulative indexing time across primary shards |                                          |     2900.73 |    min |
|            Cumulative indexing throttle time of primary shards |                                          |           0 |    min |
|    Min cumulative indexing throttle time across primary shards |                                          |           0 |    min |
| Median cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|    Max cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|                        Cumulative merge time of primary shards |                                          |     271.567 |    min |
|                       Cumulative merge count of primary shards |                                          |         592 |        |
|                Min cumulative merge time across primary shards |                                          |     271.567 |    min |
|             Median cumulative merge time across primary shards |                                          |     271.567 |    min |
|                Max cumulative merge time across primary shards |                                          |     271.567 |    min |
|               Cumulative merge throttle time of primary shards |                                          |     150.468 |    min |
|       Min cumulative merge throttle time across primary shards |                                          |     150.468 |    min |
|    Median cumulative merge throttle time across primary shards |                                          |     150.468 |    min |
|       Max cumulative merge throttle time across primary shards |                                          |     150.468 |    min |
|                      Cumulative refresh time of primary shards |                                          |     8.51953 |    min |
|                     Cumulative refresh count of primary shards |                                          |         401 |        |
|              Min cumulative refresh time across primary shards |                                          |     8.51953 |    min |
|           Median cumulative refresh time across primary shards |                                          |     8.51953 |    min |
|              Max cumulative refresh time across primary shards |                                          |     8.51953 |    min |
|                        Cumulative flush time of primary shards |                                          |     3.27082 |    min |
|                       Cumulative flush count of primary shards |                                          |          37 |        |
|                Min cumulative flush time across primary shards |                                          |     3.27082 |    min |
|             Median cumulative flush time across primary shards |                                          |     3.27082 |    min |
|                Max cumulative flush time across primary shards |                                          |     3.27082 |    min |
|                                        Total Young Gen GC time |                                          |     293.656 |      s |
|                                       Total Young Gen GC count |                                          |       12548 |        |
|                                          Total Old Gen GC time |                                          |           0 |      s |
|                                         Total Old Gen GC count |                                          |           0 |        |
|                                                     Store size |                                          |      25.101 |     GB |
|                                                  Translog size |                                          | 5.12227e-08 |     GB |
|                                         Heap used for segments |                                          |           0 |     MB |
|                                       Heap used for doc values |                                          |           0 |     MB |
|                                            Heap used for terms |                                          |           0 |     MB |
|                                            Heap used for norms |                                          |           0 |     MB |
|                                           Heap used for points |                                          |           0 |     MB |
|                                    Heap used for stored fields |                                          |           0 |     MB |
|                                                  Segment count |                                          |          34 |        |
|                                                 Min Throughput |                                    index |     14660.9 | docs/s |
|                                                Mean Throughput |                                    index |     16343.4 | docs/s |
|                                              Median Throughput |                                    index |       15441 | docs/s |
|                                                 Max Throughput |                                    index |     25324.3 | docs/s |
|                                      0th percentile throughput |                                    index |     14660.8 |     ms |
|                                     25th percentile throughput |                                    index |     15050.7 |     ms |
|                                     50th percentile throughput |                                    index |     15438.2 |     ms |
|                                     75th percentile throughput |                                    index |     16909.5 |     ms |
|                                    100th percentile throughput |                                    index |     25324.3 |     ms |
|                                         0th percentile latency |                                    index |     2210.18 |     ms |
|                                        10th percentile latency |                                    index |     8827.56 |     ms |
|                                        20th percentile latency |                                    index |     9431.81 |     ms |
|                                        25th percentile latency |                                    index |     9718.67 |     ms |
|                                        30th percentile latency |                                    index |     9995.57 |     ms |
|                                        40th percentile latency |                                    index |     10482.1 |     ms |
|                                        50th percentile latency |                                    index |     10928.2 |     ms |
|                                        60th percentile latency |                                    index |     11384.6 |     ms |
|                                        70th percentile latency |                                    index |     11832.7 |     ms |
|                                        75th percentile latency |                                    index |     12098.3 |     ms |
|                                        80th percentile latency |                                    index |     12406.2 |     ms |
|                                        90th percentile latency |                                    index |     13246.5 |     ms |
|                                        99th percentile latency |                                    index |       15244 |     ms |
|                                      99.9th percentile latency |                                    index |     16590.4 |     ms |
|                                     99.99th percentile latency |                                    index |     17540.3 |     ms |
|                                       100th percentile latency |                                    index |     17866.2 |     ms |
|                                   50th percentile service time |                                    index |     10928.7 |     ms |
|                                   90th percentile service time |                                    index |     13243.9 |     ms |
|                                   99th percentile service time |                                    index |       15248 |     ms |
|                                 99.9th percentile service time |                                    index |     16590.4 |     ms |
|                                99.99th percentile service time |                                    index |     17540.3 |     ms |
|                                  100th percentile service time |                                    index |     17866.2 |     ms |
|                                                     error rate |                                    index |           0 |      % |
|                                                 Min Throughput |                 wait-until-merges-finish |        67.2 |  ops/s |
|                                                Mean Throughput |                 wait-until-merges-finish |        67.2 |  ops/s |
|                                              Median Throughput |                 wait-until-merges-finish |        67.2 |  ops/s |
|                                                 Max Throughput |                 wait-until-merges-finish |        67.2 |  ops/s |
|                                    100th percentile throughput |                 wait-until-merges-finish |     67.1992 |     ms |
|                                       100th percentile latency |                 wait-until-merges-finish |     14.4941 |     ms |
|                                  100th percentile service time |                 wait-until-merges-finish |     14.4941 |     ms |
|                                                     error rate |                 wait-until-merges-finish |           0 |      % |
|                                                 Min Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                                Mean Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                              Median Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                                 Max Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                      0th percentile throughput |                         cheap-tip-amount |     5.99804 |     ms |
|                                     25th percentile throughput |                         cheap-tip-amount |     5.99996 |     ms |
|                                     50th percentile throughput |                         cheap-tip-amount |     5.99998 |     ms |
|                                     75th percentile throughput |                         cheap-tip-amount |     5.99999 |     ms |
|                                    100th percentile throughput |                         cheap-tip-amount |     5.99999 |     ms |
|                                         0th percentile latency |                         cheap-tip-amount |      1.7968 |     ms |
|                                        10th percentile latency |                         cheap-tip-amount |     2.70229 |     ms |
|                                        20th percentile latency |                         cheap-tip-amount |     3.11017 |     ms |
|                                        25th percentile latency |                         cheap-tip-amount |     4.11734 |     ms |
|                                        30th percentile latency |                         cheap-tip-amount |     4.61957 |     ms |
|                                        40th percentile latency |                         cheap-tip-amount |     4.97481 |     ms |
|                                        50th percentile latency |                         cheap-tip-amount |     5.24065 |     ms |
|                                        60th percentile latency |                         cheap-tip-amount |     5.53585 |     ms |
|                                        70th percentile latency |                         cheap-tip-amount |     5.97154 |     ms |
|                                        75th percentile latency |                         cheap-tip-amount |     6.24843 |     ms |
|                                        80th percentile latency |                         cheap-tip-amount |     6.55465 |     ms |
|                                        90th percentile latency |                         cheap-tip-amount |     7.32459 |     ms |
|                                        99th percentile latency |                         cheap-tip-amount |     9.74425 |     ms |
|                                      99.9th percentile latency |                         cheap-tip-amount |      12.156 |     ms |
|                                     99.99th percentile latency |                         cheap-tip-amount |     403.262 |     ms |
|                                       100th percentile latency |                         cheap-tip-amount |     803.409 |     ms |
|                                   50th percentile service time |                         cheap-tip-amount |     4.11248 |     ms |
|                                   90th percentile service time |                         cheap-tip-amount |     6.20925 |     ms |
|                                   99th percentile service time |                         cheap-tip-amount |        8.49 |     ms |
|                                 99.9th percentile service time |                         cheap-tip-amount |     10.6534 |     ms |
|                                99.99th percentile service time |                         cheap-tip-amount |     38.2301 |     ms |
|                                  100th percentile service time |                         cheap-tip-amount |      802.82 |     ms |
|                                                     error rate |                         cheap-tip-amount |           0 |      % |
|                                                 Min Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                                Mean Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                              Median Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                                 Max Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                      0th percentile throughput |                        cheap-fare-amount |      5.9997 |     ms |
|                                     25th percentile throughput |                        cheap-fare-amount |     5.99996 |     ms |
|                                     50th percentile throughput |                        cheap-fare-amount |     5.99998 |     ms |
|                                     75th percentile throughput |                        cheap-fare-amount |     5.99999 |     ms |
|                                    100th percentile throughput |                        cheap-fare-amount |     5.99999 |     ms |
|                                         0th percentile latency |                        cheap-fare-amount |     1.87089 |     ms |
|                                        10th percentile latency |                        cheap-fare-amount |     2.82656 |     ms |
|                                        20th percentile latency |                        cheap-fare-amount |     3.61874 |     ms |
|                                        25th percentile latency |                        cheap-fare-amount |     4.11303 |     ms |
|                                        30th percentile latency |                        cheap-fare-amount |     4.34449 |     ms |
|                                        40th percentile latency |                        cheap-fare-amount |      4.6791 |     ms |
|                                        50th percentile latency |                        cheap-fare-amount |     4.97511 |     ms |
|                                        60th percentile latency |                        cheap-fare-amount |     5.28537 |     ms |
|                                        70th percentile latency |                        cheap-fare-amount |     5.70471 |     ms |
|                                        75th percentile latency |                        cheap-fare-amount |     5.99866 |     ms |
|                                        80th percentile latency |                        cheap-fare-amount |     6.32206 |     ms |
|                                        90th percentile latency |                        cheap-fare-amount |     7.06082 |     ms |
|                                        99th percentile latency |                        cheap-fare-amount |       10.09 |     ms |
|                                      99.9th percentile latency |                        cheap-fare-amount |     11.6765 |     ms |
|                                     99.99th percentile latency |                        cheap-fare-amount |     14.4472 |     ms |
|                                       100th percentile latency |                        cheap-fare-amount |     20.5953 |     ms |
|                                   50th percentile service time |                        cheap-fare-amount |     3.88755 |     ms |
|                                   90th percentile service time |                        cheap-fare-amount |     5.95344 |     ms |
|                                   99th percentile service time |                        cheap-fare-amount |     8.97238 |     ms |
|                                 99.9th percentile service time |                        cheap-fare-amount |     10.3487 |     ms |
|                                99.99th percentile service time |                        cheap-fare-amount |     13.0193 |     ms |
|                                  100th percentile service time |                        cheap-fare-amount |     19.6944 |     ms |
|                                                     error rate |                        cheap-fare-amount |           0 |      % |
|                                                 Min Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                                Mean Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                              Median Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                                 Max Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                      0th percentile throughput |                       cheap-total-amount |     5.99963 |     ms |
|                                     25th percentile throughput |                       cheap-total-amount |     5.99995 |     ms |
|                                     50th percentile throughput |                       cheap-total-amount |     5.99997 |     ms |
|                                     75th percentile throughput |                       cheap-total-amount |     5.99998 |     ms |
|                                    100th percentile throughput |                       cheap-total-amount |     5.99999 |     ms |
|                                         0th percentile latency |                       cheap-total-amount |     2.03502 |     ms |
|                                        10th percentile latency |                       cheap-total-amount |     3.11033 |     ms |
|                                        20th percentile latency |                       cheap-total-amount |     3.90084 |     ms |
|                                        25th percentile latency |                       cheap-total-amount |     4.88155 |     ms |
|                                        30th percentile latency |                       cheap-total-amount |     5.13839 |     ms |
|                                        40th percentile latency |                       cheap-total-amount |     5.45777 |     ms |
|                                        50th percentile latency |                       cheap-total-amount |     5.72805 |     ms |
|                                        60th percentile latency |                       cheap-total-amount |     6.02328 |     ms |
|                                        70th percentile latency |                       cheap-total-amount |     6.46334 |     ms |
|                                        75th percentile latency |                       cheap-total-amount |     6.80366 |     ms |
|                                        80th percentile latency |                       cheap-total-amount |     7.15848 |     ms |
|                                        90th percentile latency |                       cheap-total-amount |     7.89451 |     ms |
|                                        99th percentile latency |                       cheap-total-amount |     10.8255 |     ms |
|                                      99.9th percentile latency |                       cheap-total-amount |     13.2448 |     ms |
|                                     99.99th percentile latency |                       cheap-total-amount |     29.6174 |     ms |
|                                       100th percentile latency |                       cheap-total-amount |     374.014 |     ms |
|                                   50th percentile service time |                       cheap-total-amount |     4.62452 |     ms |
|                                   90th percentile service time |                       cheap-total-amount |     6.76305 |     ms |
|                                   99th percentile service time |                       cheap-total-amount |     9.70038 |     ms |
|                                 99.9th percentile service time |                       cheap-total-amount |     12.1717 |     ms |
|                                99.99th percentile service time |                       cheap-total-amount |     15.3665 |     ms |
|                                  100th percentile service time |                       cheap-total-amount |     372.681 |     ms |
|                                                     error rate |                       cheap-total-amount |           0 |      % |
|                                                 Min Throughput |                             cheap-pickup |           6 |  ops/s |
|                                                Mean Throughput |                             cheap-pickup |           6 |  ops/s |
|                                              Median Throughput |                             cheap-pickup |           6 |  ops/s |
|                                                 Max Throughput |                             cheap-pickup |           6 |  ops/s |
|                                      0th percentile throughput |                             cheap-pickup |     5.99962 |     ms |
|                                     25th percentile throughput |                             cheap-pickup |     5.99995 |     ms |
|                                     50th percentile throughput |                             cheap-pickup |     5.99997 |     ms |
|                                     75th percentile throughput |                             cheap-pickup |     5.99998 |     ms |
|                                    100th percentile throughput |                             cheap-pickup |     5.99999 |     ms |
|                                         0th percentile latency |                             cheap-pickup |     1.91989 |     ms |
|                                        10th percentile latency |                             cheap-pickup |     3.28232 |     ms |
|                                        20th percentile latency |                             cheap-pickup |     4.85723 |     ms |
|                                        25th percentile latency |                             cheap-pickup |     5.89327 |     ms |
|                                        30th percentile latency |                             cheap-pickup |     6.10112 |     ms |
|                                        40th percentile latency |                             cheap-pickup |     6.36295 |     ms |
|                                        50th percentile latency |                             cheap-pickup |     6.58832 |     ms |
|                                        60th percentile latency |                             cheap-pickup |     6.85556 |     ms |
|                                        70th percentile latency |                             cheap-pickup |     7.32638 |     ms |
|                                        75th percentile latency |                             cheap-pickup |     7.86009 |     ms |
|                                        80th percentile latency |                             cheap-pickup |     8.44935 |     ms |
|                                        90th percentile latency |                             cheap-pickup |     9.31907 |     ms |
|                                        99th percentile latency |                             cheap-pickup |      10.649 |     ms |
|                                      99.9th percentile latency |                             cheap-pickup |     12.8644 |     ms |
|                                     99.99th percentile latency |                             cheap-pickup |      40.268 |     ms |
|                                       100th percentile latency |                             cheap-pickup |      392.68 |     ms |
|                                   50th percentile service time |                             cheap-pickup |     5.48238 |     ms |
|                                   90th percentile service time |                             cheap-pickup |     8.22589 |     ms |
|                                   99th percentile service time |                             cheap-pickup |     9.48835 |     ms |
|                                 99.9th percentile service time |                             cheap-pickup |     11.7332 |     ms |
|                                99.99th percentile service time |                             cheap-pickup |     13.3195 |     ms |
|                                  100th percentile service time |                             cheap-pickup |     391.845 |     ms |
|                                                     error rate |                             cheap-pickup |           0 |      % |
|                                                 Min Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                                Mean Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                              Median Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                                 Max Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                      0th percentile throughput |                            cheap-dropoff |     5.99963 |     ms |
|                                     25th percentile throughput |                            cheap-dropoff |     5.99995 |     ms |
|                                     50th percentile throughput |                            cheap-dropoff |     5.99997 |     ms |
|                                     75th percentile throughput |                            cheap-dropoff |     5.99998 |     ms |
|                                    100th percentile throughput |                            cheap-dropoff |     5.99999 |     ms |
|                                         0th percentile latency |                            cheap-dropoff |     1.96886 |     ms |
|                                        10th percentile latency |                            cheap-dropoff |     3.11534 |     ms |
|                                        20th percentile latency |                            cheap-dropoff |     4.95785 |     ms |
|                                        25th percentile latency |                            cheap-dropoff |     5.75892 |     ms |
|                                        30th percentile latency |                            cheap-dropoff |     5.95523 |     ms |
|                                        40th percentile latency |                            cheap-dropoff |     6.20361 |     ms |
|                                        50th percentile latency |                            cheap-dropoff |     6.42819 |     ms |
|                                        60th percentile latency |                            cheap-dropoff |     6.68606 |     ms |
|                                        70th percentile latency |                            cheap-dropoff |     7.16302 |     ms |
|                                        75th percentile latency |                            cheap-dropoff |     7.76628 |     ms |
|                                        80th percentile latency |                            cheap-dropoff |     8.33744 |     ms |
|                                        90th percentile latency |                            cheap-dropoff |     9.19408 |     ms |
|                                        99th percentile latency |                            cheap-dropoff |     10.5809 |     ms |
|                                      99.9th percentile latency |                            cheap-dropoff |     12.9118 |     ms |
|                                     99.99th percentile latency |                            cheap-dropoff |     28.6459 |     ms |
|                                       100th percentile latency |                            cheap-dropoff |     212.123 |     ms |
|                                   50th percentile service time |                            cheap-dropoff |      5.3204 |     ms |
|                                   90th percentile service time |                            cheap-dropoff |     8.08082 |     ms |
|                                   99th percentile service time |                            cheap-dropoff |     9.56359 |     ms |
|                                 99.9th percentile service time |                            cheap-dropoff |     11.7328 |     ms |
|                                99.99th percentile service time |                            cheap-dropoff |     17.6319 |     ms |
|                                  100th percentile service time |                            cheap-dropoff |     211.077 |     ms |
|                                                     error rate |                            cheap-dropoff |           0 |      % |
|                                                 Min Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                                Mean Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                              Median Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                                 Max Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                      0th percentile throughput |                            autohisto-agg |     1.50011 |     ms |
|                                     25th percentile throughput |                            autohisto-agg |     1.50014 |     ms |
|                                     50th percentile throughput |                            autohisto-agg |      1.5002 |     ms |
|                                     75th percentile throughput |                            autohisto-agg |     1.50038 |     ms |
|                                    100th percentile throughput |                            autohisto-agg |     1.50294 |     ms |
|                                         0th percentile latency |                            autohisto-agg |     2.97558 |     ms |
|                                        10th percentile latency |                            autohisto-agg |     4.19584 |     ms |
|                                        20th percentile latency |                            autohisto-agg |      20.769 |     ms |
|                                        25th percentile latency |                            autohisto-agg |     27.4333 |     ms |
|                                        30th percentile latency |                            autohisto-agg |     33.3331 |     ms |
|                                        40th percentile latency |                            autohisto-agg |     42.7584 |     ms |
|                                        50th percentile latency |                            autohisto-agg |       57.53 |     ms |
|                                        60th percentile latency |                            autohisto-agg |     76.1085 |     ms |
|                                        70th percentile latency |                            autohisto-agg |     99.5746 |     ms |
|                                        75th percentile latency |                            autohisto-agg |     113.799 |     ms |
|                                        80th percentile latency |                            autohisto-agg |     128.622 |     ms |
|                                        90th percentile latency |                            autohisto-agg |     169.264 |     ms |
|                                        99th percentile latency |                            autohisto-agg |     227.681 |     ms |
|                                      99.9th percentile latency |                            autohisto-agg |     256.907 |     ms |
|                                       100th percentile latency |                            autohisto-agg |     271.972 |     ms |
|                                   50th percentile service time |                            autohisto-agg |     56.0787 |     ms |
|                                   90th percentile service time |                            autohisto-agg |      167.68 |     ms |
|                                   99th percentile service time |                            autohisto-agg |     226.148 |     ms |
|                                 99.9th percentile service time |                            autohisto-agg |     255.236 |     ms |
|                                  100th percentile service time |                            autohisto-agg |     270.357 |     ms |
|                                                     error rate |                            autohisto-agg |           0 |      % |
|                                                 Min Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                                Mean Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                              Median Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                                 Max Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                      0th percentile throughput |                       date-histogram-agg |     1.50013 |     ms |
|                                     25th percentile throughput |                       date-histogram-agg |     1.50017 |     ms |
|                                     50th percentile throughput |                       date-histogram-agg |     1.50025 |     ms |
|                                     75th percentile throughput |                       date-histogram-agg |     1.50047 |     ms |
|                                    100th percentile throughput |                       date-histogram-agg |     1.50363 |     ms |
|                                         0th percentile latency |                       date-histogram-agg |     2.82505 |     ms |
|                                        10th percentile latency |                       date-histogram-agg |     4.10476 |     ms |
|                                        20th percentile latency |                       date-histogram-agg |     11.5041 |     ms |
|                                        25th percentile latency |                       date-histogram-agg |     12.9489 |     ms |
|                                        30th percentile latency |                       date-histogram-agg |     14.1552 |     ms |
|                                        40th percentile latency |                       date-histogram-agg |     16.5278 |     ms |
|                                        50th percentile latency |                       date-histogram-agg |      19.092 |     ms |
|                                        60th percentile latency |                       date-histogram-agg |     21.8391 |     ms |
|                                        70th percentile latency |                       date-histogram-agg |     25.4259 |     ms |
|                                        75th percentile latency |                       date-histogram-agg |     27.2201 |     ms |
|                                        80th percentile latency |                       date-histogram-agg |     29.5397 |     ms |
|                                        90th percentile latency |                       date-histogram-agg |     36.4301 |     ms |
|                                        99th percentile latency |                       date-histogram-agg |     61.5634 |     ms |
|                                      99.9th percentile latency |                       date-histogram-agg |     74.7264 |     ms |
|                                       100th percentile latency |                       date-histogram-agg |     80.0398 |     ms |
|                                   50th percentile service time |                       date-histogram-agg |     17.5487 |     ms |
|                                   90th percentile service time |                       date-histogram-agg |     34.8363 |     ms |
|                                   99th percentile service time |                       date-histogram-agg |     59.7943 |     ms |
|                                 99.9th percentile service time |                       date-histogram-agg |     73.0546 |     ms |
|                                  100th percentile service time |                       date-histogram-agg |      78.796 |     ms |
|                                                     error rate |                       date-histogram-agg |           0 |      % |
|                                                 Min Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                                Mean Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                              Median Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                                 Max Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                      0th percentile throughput |         date-histogram-calendar-interval |     1.50013 |     ms |
|                                     25th percentile throughput |         date-histogram-calendar-interval |     1.50017 |     ms |
|                                     50th percentile throughput |         date-histogram-calendar-interval |     1.50025 |     ms |
|                                     75th percentile throughput |         date-histogram-calendar-interval |     1.50048 |     ms |
|                                    100th percentile throughput |         date-histogram-calendar-interval |     1.50364 |     ms |
|                                         0th percentile latency |         date-histogram-calendar-interval |     2.96437 |     ms |
|                                        10th percentile latency |         date-histogram-calendar-interval |     3.98848 |     ms |
|                                        20th percentile latency |         date-histogram-calendar-interval |     11.0031 |     ms |
|                                        25th percentile latency |         date-histogram-calendar-interval |     11.4266 |     ms |
|                                        30th percentile latency |         date-histogram-calendar-interval |     11.7642 |     ms |
|                                        40th percentile latency |         date-histogram-calendar-interval |     12.3541 |     ms |
|                                        50th percentile latency |         date-histogram-calendar-interval |     13.3546 |     ms |
|                                        60th percentile latency |         date-histogram-calendar-interval |     14.3654 |     ms |
|                                        70th percentile latency |         date-histogram-calendar-interval |     16.5969 |     ms |
|                                        75th percentile latency |         date-histogram-calendar-interval |     17.5706 |     ms |
|                                        80th percentile latency |         date-histogram-calendar-interval |     18.2122 |     ms |
|                                        90th percentile latency |         date-histogram-calendar-interval |     19.2012 |     ms |
|                                        99th percentile latency |         date-histogram-calendar-interval |     21.6091 |     ms |
|                                      99.9th percentile latency |         date-histogram-calendar-interval |     23.9149 |     ms |
|                                       100th percentile latency |         date-histogram-calendar-interval |     30.4116 |     ms |
|                                   50th percentile service time |         date-histogram-calendar-interval |     11.8367 |     ms |
|                                   90th percentile service time |         date-histogram-calendar-interval |     17.6558 |     ms |
|                                   99th percentile service time |         date-histogram-calendar-interval |     20.2043 |     ms |
|                                 99.9th percentile service time |         date-histogram-calendar-interval |     22.4662 |     ms |
|                                  100th percentile service time |         date-histogram-calendar-interval |     28.7916 |     ms |
|                                                     error rate |         date-histogram-calendar-interval |           0 |      % |
|                                                 Min Throughput | date-histogram-calendar-interval-with-tz |        1.47 |  ops/s |
