[90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [100% done]
[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
|                                                         Metric |                                     Task |       Value |   Unit |
|---------------------------------------------------------------:|-----------------------------------------:|------------:|-------:|
|                     Cumulative indexing time of primary shards |                                          |     2791.89 |    min |
|             Min cumulative indexing time across primary shards |                                          |     2791.89 |    min |
|          Median cumulative indexing time across primary shards |                                          |     2791.89 |    min |
|             Max cumulative indexing time across primary shards |                                          |     2791.89 |    min |
|            Cumulative indexing throttle time of primary shards |                                          |           0 |    min |
|    Min cumulative indexing throttle time across primary shards |                                          |           0 |    min |
| Median cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|    Max cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|                        Cumulative merge time of primary shards |                                          |     277.554 |    min |
|                       Cumulative merge count of primary shards |                                          |         526 |        |
|                Min cumulative merge time across primary shards |                                          |     277.554 |    min |
|             Median cumulative merge time across primary shards |                                          |     277.554 |    min |
|                Max cumulative merge time across primary shards |                                          |     277.554 |    min |
|               Cumulative merge throttle time of primary shards |                                          |     137.558 |    min |
|       Min cumulative merge throttle time across primary shards |                                          |     137.558 |    min |
|    Median cumulative merge throttle time across primary shards |                                          |     137.558 |    min |
|       Max cumulative merge throttle time across primary shards |                                          |     137.558 |    min |
|                      Cumulative refresh time of primary shards |                                          |     8.07992 |    min |
|                     Cumulative refresh count of primary shards |                                          |         387 |        |
|              Min cumulative refresh time across primary shards |                                          |     8.07992 |    min |
|           Median cumulative refresh time across primary shards |                                          |     8.07992 |    min |
|              Max cumulative refresh time across primary shards |                                          |     8.07992 |    min |
|                        Cumulative flush time of primary shards |                                          |     1.55507 |    min |
|                       Cumulative flush count of primary shards |                                          |          37 |        |
|                Min cumulative flush time across primary shards |                                          |     1.55507 |    min |
|             Median cumulative flush time across primary shards |                                          |     1.55507 |    min |
|                Max cumulative flush time across primary shards |                                          |     1.55507 |    min |
|                                        Total Young Gen GC time |                                          |     281.354 |      s |
|                                       Total Young Gen GC count |                                          |       12727 |        |
|                                          Total Old Gen GC time |                                          |           0 |      s |
|                                         Total Old Gen GC count |                                          |           0 |        |
|                                                     Store size |                                          |     24.9899 |     GB |
|                                                  Translog size |                                          | 5.12227e-08 |     GB |
|                                         Heap used for segments |                                          |           0 |     MB |
|                                       Heap used for doc values |                                          |           0 |     MB |
|                                            Heap used for terms |                                          |           0 |     MB |
|                                            Heap used for norms |                                          |           0 |     MB |
|                                           Heap used for points |                                          |           0 |     MB |
|                                    Heap used for stored fields |                                          |           0 |     MB |
|                                                  Segment count |                                          |          29 |        |
|                                                 Min Throughput |                                    index |     15265.4 | docs/s |
|                                                Mean Throughput |                                    index |     17058.5 | docs/s |
|                                              Median Throughput |                                    index |       16245 | docs/s |
|                                                 Max Throughput |                                    index |     27680.9 | docs/s |
|                                      0th percentile throughput |                                    index |     15265.4 |     ms |
|                                     25th percentile throughput |                                    index |     15622.7 |     ms |
|                                     50th percentile throughput |                                    index |     16243.3 |     ms |
|                                     75th percentile throughput |                                    index |     17764.9 |     ms |
|                                    100th percentile throughput |                                    index |     27680.9 |     ms |
|                                         0th percentile latency |                                    index |     2111.39 |     ms |
|                                        10th percentile latency |                                    index |     8455.44 |     ms |
|                                        20th percentile latency |                                    index |     9187.64 |     ms |
|                                        25th percentile latency |                                    index |     9509.03 |     ms |
|                                        30th percentile latency |                                    index |     9744.95 |     ms |
|                                        40th percentile latency |                                    index |     10175.3 |     ms |
|                                        50th percentile latency |                                    index |       10533 |     ms |
|                                        60th percentile latency |                                    index |       10919 |     ms |
|                                        70th percentile latency |                                    index |     11372.5 |     ms |
|                                        75th percentile latency |                                    index |     11638.6 |     ms |
|                                        80th percentile latency |                                    index |     11915.8 |     ms |
|                                        90th percentile latency |                                    index |     12740.2 |     ms |
|                                        99th percentile latency |                                    index |     14705.5 |     ms |
|                                      99.9th percentile latency |                                    index |     16079.2 |     ms |
|                                     99.99th percentile latency |                                    index |     16565.1 |     ms |
|                                       100th percentile latency |                                    index |     16716.2 |     ms |
|                                   50th percentile service time |                                    index |     10532.9 |     ms |
|                                   90th percentile service time |                                    index |     12740.1 |     ms |
|                                   99th percentile service time |                                    index |       14706 |     ms |
|                                 99.9th percentile service time |                                    index |     16079.2 |     ms |
|                                99.99th percentile service time |                                    index |     16565.1 |     ms |
|                                  100th percentile service time |                                    index |     16716.2 |     ms |
|                                                     error rate |                                    index |           0 |      % |
|                                                 Min Throughput |                 wait-until-merges-finish |       69.26 |  ops/s |
|                                                Mean Throughput |                 wait-until-merges-finish |       69.26 |  ops/s |
|                                              Median Throughput |                 wait-until-merges-finish |       69.26 |  ops/s |
|                                                 Max Throughput |                 wait-until-merges-finish |       69.26 |  ops/s |
|                                    100th percentile throughput |                 wait-until-merges-finish |     69.2644 |     ms |
|                                       100th percentile latency |                 wait-until-merges-finish |     14.0852 |     ms |
|                                  100th percentile service time |                 wait-until-merges-finish |     14.0852 |     ms |
|                                                     error rate |                 wait-until-merges-finish |           0 |      % |
|                                                 Min Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                                Mean Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                              Median Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                                 Max Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                      0th percentile throughput |                         cheap-tip-amount |     5.99987 |     ms |
|                                     25th percentile throughput |                         cheap-tip-amount |     5.99998 |     ms |
|                                     50th percentile throughput |                         cheap-tip-amount |     5.99999 |     ms |
|                                     75th percentile throughput |                         cheap-tip-amount |     5.99999 |     ms |
|                                    100th percentile throughput |                         cheap-tip-amount |           6 |     ms |
|                                         0th percentile latency |                         cheap-tip-amount |      1.7645 |     ms |
|                                        10th percentile latency |                         cheap-tip-amount |     3.96839 |     ms |
|                                        20th percentile latency |                         cheap-tip-amount |     4.30225 |     ms |
|                                        25th percentile latency |                         cheap-tip-amount |     4.41686 |     ms |
|                                        30th percentile latency |                         cheap-tip-amount |     4.51668 |     ms |
|                                        40th percentile latency |                         cheap-tip-amount |     4.70257 |     ms |
|                                        50th percentile latency |                         cheap-tip-amount |     4.89105 |     ms |
|                                        60th percentile latency |                         cheap-tip-amount |     5.13868 |     ms |
|                                        70th percentile latency |                         cheap-tip-amount |     5.53545 |     ms |
|                                        75th percentile latency |                         cheap-tip-amount |      5.8058 |     ms |
|                                        80th percentile latency |                         cheap-tip-amount |     6.10811 |     ms |
|                                        90th percentile latency |                         cheap-tip-amount |     6.78105 |     ms |
|                                        99th percentile latency |                         cheap-tip-amount |     9.06605 |     ms |
|                                      99.9th percentile latency |                         cheap-tip-amount |     11.2902 |     ms |
|                                     99.99th percentile latency |                         cheap-tip-amount |     13.6815 |     ms |
|                                       100th percentile latency |                         cheap-tip-amount |     18.6052 |     ms |
|                                   50th percentile service time |                         cheap-tip-amount |      3.7768 |     ms |
|                                   90th percentile service time |                         cheap-tip-amount |     5.65454 |     ms |
|                                   99th percentile service time |                         cheap-tip-amount |     7.94142 |     ms |
|                                 99.9th percentile service time |                         cheap-tip-amount |     10.1205 |     ms |
|                                99.99th percentile service time |                         cheap-tip-amount |     12.5221 |     ms |
|                                  100th percentile service time |                         cheap-tip-amount |     17.4369 |     ms |
|                                                     error rate |                         cheap-tip-amount |           0 |      % |
|                                                 Min Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                                Mean Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                              Median Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                                 Max Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                      0th percentile throughput |                        cheap-fare-amount |     5.99976 |     ms |
|                                     25th percentile throughput |                        cheap-fare-amount |     5.99997 |     ms |
|                                     50th percentile throughput |                        cheap-fare-amount |     5.99998 |     ms |
|                                     75th percentile throughput |                        cheap-fare-amount |     5.99999 |     ms |
|                                    100th percentile throughput |                        cheap-fare-amount |     5.99999 |     ms |
|                                         0th percentile latency |                        cheap-fare-amount |     2.11693 |     ms |
|                                        10th percentile latency |                        cheap-fare-amount |     4.11815 |     ms |
|                                        20th percentile latency |                        cheap-fare-amount |     4.37821 |     ms |
|                                        25th percentile latency |                        cheap-fare-amount |      4.4878 |     ms |
|                                        30th percentile latency |                        cheap-fare-amount |     4.58693 |     ms |
|                                        40th percentile latency |                        cheap-fare-amount |     4.77867 |     ms |
|                                        50th percentile latency |                        cheap-fare-amount |     4.98179 |     ms |
|                                        60th percentile latency |                        cheap-fare-amount |     5.24725 |     ms |
|                                        70th percentile latency |                        cheap-fare-amount |     5.63083 |     ms |
|                                        75th percentile latency |                        cheap-fare-amount |     5.88042 |     ms |
|                                        80th percentile latency |                        cheap-fare-amount |     6.15597 |     ms |
|                                        90th percentile latency |                        cheap-fare-amount |     6.81671 |     ms |
|                                        99th percentile latency |                        cheap-fare-amount |     9.45139 |     ms |
|                                      99.9th percentile latency |                        cheap-fare-amount |     10.9422 |     ms |
|                                     99.99th percentile latency |                        cheap-fare-amount |     14.1348 |     ms |
|                                       100th percentile latency |                        cheap-fare-amount |     15.8567 |     ms |
|                                   50th percentile service time |                        cheap-fare-amount |     3.91312 |     ms |
|                                   90th percentile service time |                        cheap-fare-amount |     5.71698 |     ms |
|                                   99th percentile service time |                        cheap-fare-amount |     8.40253 |     ms |
|                                 99.9th percentile service time |                        cheap-fare-amount |     9.86214 |     ms |
|                                99.99th percentile service time |                        cheap-fare-amount |     12.9021 |     ms |
|                                  100th percentile service time |                        cheap-fare-amount |     14.8998 |     ms |
|                                                     error rate |                        cheap-fare-amount |           0 |      % |
|                                                 Min Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                                Mean Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                              Median Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                                 Max Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                      0th percentile throughput |                       cheap-total-amount |     5.99985 |     ms |
|                                     25th percentile throughput |                       cheap-total-amount |     5.99998 |     ms |
|                                     50th percentile throughput |                       cheap-total-amount |     5.99999 |     ms |
|                                     75th percentile throughput |                       cheap-total-amount |     5.99999 |     ms |
|                                    100th percentile throughput |                       cheap-total-amount |           6 |     ms |
|                                         0th percentile latency |                       cheap-total-amount |     2.05454 |     ms |
|                                        10th percentile latency |                       cheap-total-amount |     4.18972 |     ms |
|                                        20th percentile latency |                       cheap-total-amount |     4.43219 |     ms |
|                                        25th percentile latency |                       cheap-total-amount |     4.53371 |     ms |
|                                        30th percentile latency |                       cheap-total-amount |     4.62796 |     ms |
|                                        40th percentile latency |                       cheap-total-amount |     4.80874 |     ms |
|                                        50th percentile latency |                       cheap-total-amount |     5.01141 |     ms |
|                                        60th percentile latency |                       cheap-total-amount |     5.28953 |     ms |
|                                        70th percentile latency |                       cheap-total-amount |      5.8007 |     ms |
|                                        75th percentile latency |                       cheap-total-amount |     6.12336 |     ms |
|                                        80th percentile latency |                       cheap-total-amount |     6.40768 |     ms |
|                                        90th percentile latency |                       cheap-total-amount |     7.02825 |     ms |
|                                        99th percentile latency |                       cheap-total-amount |     10.1645 |     ms |
|                                      99.9th percentile latency |                       cheap-total-amount |     12.9225 |     ms |
|                                     99.99th percentile latency |                       cheap-total-amount |      17.155 |     ms |
|                                       100th percentile latency |                       cheap-total-amount |     18.1014 |     ms |
|                                   50th percentile service time |                       cheap-total-amount |     3.89352 |     ms |
|                                   90th percentile service time |                       cheap-total-amount |     5.88627 |     ms |
|                                   99th percentile service time |                       cheap-total-amount |     9.03137 |     ms |
|                                 99.9th percentile service time |                       cheap-total-amount |     11.9177 |     ms |
|                                99.99th percentile service time |                       cheap-total-amount |     15.8824 |     ms |
|                                  100th percentile service time |                       cheap-total-amount |     16.7906 |     ms |
|                                                     error rate |                       cheap-total-amount |           0 |      % |
|                                                 Min Throughput |                             cheap-pickup |           6 |  ops/s |
|                                                Mean Throughput |                             cheap-pickup |           6 |  ops/s |
|                                              Median Throughput |                             cheap-pickup |           6 |  ops/s |
|                                                 Max Throughput |                             cheap-pickup |           6 |  ops/s |
|                                      0th percentile throughput |                             cheap-pickup |     5.99976 |     ms |
|                                     25th percentile throughput |                             cheap-pickup |     5.99997 |     ms |
|                                     50th percentile throughput |                             cheap-pickup |     5.99998 |     ms |
|                                     75th percentile throughput |                             cheap-pickup |     5.99999 |     ms |
|                                    100th percentile throughput |                             cheap-pickup |     5.99999 |     ms |
|                                         0th percentile latency |                             cheap-pickup |     3.65031 |     ms |
|                                        10th percentile latency |                             cheap-pickup |     5.20039 |     ms |
|                                        20th percentile latency |                             cheap-pickup |     5.42773 |     ms |
|                                        25th percentile latency |                             cheap-pickup |     5.51796 |     ms |
|                                        30th percentile latency |                             cheap-pickup |     5.60426 |     ms |
|                                        40th percentile latency |                             cheap-pickup |     5.76793 |     ms |
|                                        50th percentile latency |                             cheap-pickup |     5.94259 |     ms |
|                                        60th percentile latency |                             cheap-pickup |     6.15124 |     ms |
|                                        70th percentile latency |                             cheap-pickup |     6.53319 |     ms |
|                                        75th percentile latency |                             cheap-pickup |     6.98945 |     ms |
|                                        80th percentile latency |                             cheap-pickup |     7.48011 |     ms |
|                                        90th percentile latency |                             cheap-pickup |     8.24769 |     ms |
|                                        99th percentile latency |                             cheap-pickup |     9.34778 |     ms |
|                                      99.9th percentile latency |                             cheap-pickup |     11.6835 |     ms |
|                                     99.99th percentile latency |                             cheap-pickup |     15.1153 |     ms |
|                                       100th percentile latency |                             cheap-pickup |      23.882 |     ms |
|                                   50th percentile service time |                             cheap-pickup |     4.84826 |     ms |
|                                   90th percentile service time |                             cheap-pickup |     7.18101 |     ms |
|                                   99th percentile service time |                             cheap-pickup |     8.25411 |     ms |
|                                 99.9th percentile service time |                             cheap-pickup |     10.5879 |     ms |
|                                99.99th percentile service time |                             cheap-pickup |     13.9492 |     ms |
|                                  100th percentile service time |                             cheap-pickup |     23.0652 |     ms |
|                                                     error rate |                             cheap-pickup |           0 |      % |
|                                                 Min Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                                Mean Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                              Median Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                                 Max Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                      0th percentile throughput |                            cheap-dropoff |     5.99977 |     ms |
|                                     25th percentile throughput |                            cheap-dropoff |     5.99997 |     ms |
|                                     50th percentile throughput |                            cheap-dropoff |     5.99999 |     ms |
|                                     75th percentile throughput |                            cheap-dropoff |     5.99999 |     ms |
|                                    100th percentile throughput |                            cheap-dropoff |     5.99999 |     ms |
|                                         0th percentile latency |                            cheap-dropoff |     3.61027 |     ms |
|                                        10th percentile latency |                            cheap-dropoff |     5.02889 |     ms |
|                                        20th percentile latency |                            cheap-dropoff |     5.25003 |     ms |
|                                        25th percentile latency |                            cheap-dropoff |     5.33661 |     ms |
|                                        30th percentile latency |                            cheap-dropoff |     5.42379 |     ms |
|                                        40th percentile latency |                            cheap-dropoff |     5.59271 |     ms |
|                                        50th percentile latency |                            cheap-dropoff |     5.77824 |     ms |
|                                        60th percentile latency |                            cheap-dropoff |     6.02977 |     ms |
|                                        70th percentile latency |                            cheap-dropoff |     6.53937 |     ms |
|                                        75th percentile latency |                            cheap-dropoff |     6.98992 |     ms |
|                                        80th percentile latency |                            cheap-dropoff |     7.44763 |     ms |
|                                        90th percentile latency |                            cheap-dropoff |     8.10671 |     ms |
|                                        99th percentile latency |                            cheap-dropoff |     9.42041 |     ms |
|                                      99.9th percentile latency |                            cheap-dropoff |     11.6887 |     ms |
|                                     99.99th percentile latency |                            cheap-dropoff |     12.7589 |     ms |
|                                       100th percentile latency |                            cheap-dropoff |     16.8717 |     ms |
|                                   50th percentile service time |                            cheap-dropoff |     4.67831 |     ms |
|                                   90th percentile service time |                            cheap-dropoff |     7.07813 |     ms |
|                                   99th percentile service time |                            cheap-dropoff |     8.30143 |     ms |
|                                 99.9th percentile service time |                            cheap-dropoff |     10.6083 |     ms |
|                                99.99th percentile service time |                            cheap-dropoff |     11.7575 |     ms |
|                                  100th percentile service time |                            cheap-dropoff |     15.8369 |     ms |
|                                                     error rate |                            cheap-dropoff |           0 |      % |
|                                                 Min Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                                Mean Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                              Median Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                                 Max Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                      0th percentile throughput |                            autohisto-agg |     1.50009 |     ms |
|                                     25th percentile throughput |                            autohisto-agg |     1.50012 |     ms |
|                                     50th percentile throughput |                            autohisto-agg |     1.50017 |     ms |
|                                     75th percentile throughput |                            autohisto-agg |     1.50032 |     ms |
|                                    100th percentile throughput |                            autohisto-agg |     1.50241 |     ms |
|                                         0th percentile latency |                            autohisto-agg |     6.82532 |     ms |
|                                        10th percentile latency |                            autohisto-agg |     24.2277 |     ms |
|                                        20th percentile latency |                            autohisto-agg |     32.2245 |     ms |
|                                        25th percentile latency |                            autohisto-agg |     35.7394 |     ms |
|                                        30th percentile latency |                            autohisto-agg |     40.1293 |     ms |
|                                        40th percentile latency |                            autohisto-agg |     51.1887 |     ms |
|                                        50th percentile latency |                            autohisto-agg |     64.2777 |     ms |
|                                        60th percentile latency |                            autohisto-agg |     83.4642 |     ms |
|                                        70th percentile latency |                            autohisto-agg |     104.847 |     ms |
|                                        75th percentile latency |                            autohisto-agg |     117.201 |     ms |
|                                        80th percentile latency |                            autohisto-agg |     131.419 |     ms |
|                                        90th percentile latency |                            autohisto-agg |     166.867 |     ms |
|                                        99th percentile latency |                            autohisto-agg |     222.363 |     ms |
|                                      99.9th percentile latency |                            autohisto-agg |     245.347 |     ms |
|                                       100th percentile latency |                            autohisto-agg |     263.066 |     ms |
|                                   50th percentile service time |                            autohisto-agg |     62.6362 |     ms |
|                                   90th percentile service time |                            autohisto-agg |     165.381 |     ms |
|                                   99th percentile service time |                            autohisto-agg |     220.913 |     ms |
|                                 99.9th percentile service time |                            autohisto-agg |     244.069 |     ms |
|                                  100th percentile service time |                            autohisto-agg |     262.004 |     ms |
|                                                     error rate |                            autohisto-agg |           0 |      % |
|                                                 Min Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                                Mean Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                              Median Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                                 Max Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                      0th percentile throughput |                       date-histogram-agg |     1.50012 |     ms |
|                                     25th percentile throughput |                       date-histogram-agg |     1.50016 |     ms |
|                                     50th percentile throughput |                       date-histogram-agg |     1.50024 |     ms |
|                                     75th percentile throughput |                       date-histogram-agg |     1.50045 |     ms |
|                                    100th percentile throughput |                       date-histogram-agg |     1.50343 |     ms |
|                                         0th percentile latency |                       date-histogram-agg |     6.79904 |     ms |
|                                        10th percentile latency |                       date-histogram-agg |     11.6228 |     ms |
|                                        20th percentile latency |                       date-histogram-agg |     13.3754 |     ms |
|                                        25th percentile latency |                       date-histogram-agg |     14.0449 |     ms |
|                                        30th percentile latency |                       date-histogram-agg |     14.8718 |     ms |
|                                        40th percentile latency |                       date-histogram-agg |     16.7479 |     ms |
|                                        50th percentile latency |                       date-histogram-agg |     18.7088 |     ms |
|                                        60th percentile latency |                       date-histogram-agg |     21.2464 |     ms |
|                                        70th percentile latency |                       date-histogram-agg |     24.1715 |     ms |
|                                        75th percentile latency |                       date-histogram-agg |     25.9444 |     ms |
|                                        80th percentile latency |                       date-histogram-agg |     27.8756 |     ms |
|                                        90th percentile latency |                       date-histogram-agg |     33.7535 |     ms |
|                                        99th percentile latency |                       date-histogram-agg |      54.445 |     ms |
|                                      99.9th percentile latency |                       date-histogram-agg |     63.6007 |     ms |
|                                       100th percentile latency |                       date-histogram-agg |     67.6322 |     ms |
|                                   50th percentile service time |                       date-histogram-agg |     17.2409 |     ms |
|                                   90th percentile service time |                       date-histogram-agg |     32.3393 |     ms |
|                                   99th percentile service time |                       date-histogram-agg |     52.9879 |     ms |
|                                 99.9th percentile service time |                       date-histogram-agg |       61.86 |     ms |
|                                  100th percentile service time |                       date-histogram-agg |     66.4978 |     ms |
|                                                     error rate |                       date-histogram-agg |           0 |      % |
|                                                 Min Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                                Mean Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                              Median Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                                 Max Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                      0th percentile throughput |         date-histogram-calendar-interval |     1.50013 |     ms |
|                                     25th percentile throughput |         date-histogram-calendar-interval |     1.50018 |     ms |
|                                     50th percentile throughput |         date-histogram-calendar-interval |     1.50026 |     ms |
|                                     75th percentile throughput |         date-histogram-calendar-interval |     1.50048 |     ms |
|                                    100th percentile throughput |         date-histogram-calendar-interval |     1.50369 |     ms |
|                                         0th percentile latency |         date-histogram-calendar-interval |     6.24647 |     ms |
|                                        10th percentile latency |         date-histogram-calendar-interval |     9.62507 |     ms |
|                                        20th percentile latency |         date-histogram-calendar-interval |     10.0565 |     ms |
|                                        25th percentile latency |         date-histogram-calendar-interval |     10.2494 |     ms |
|                                        30th percentile latency |         date-histogram-calendar-interval |     10.4681 |     ms |
|                                        40th percentile latency |         date-histogram-calendar-interval |     11.2148 |     ms |
|                                        50th percentile latency |         date-histogram-calendar-interval |     12.5533 |     ms |
|                                        60th percentile latency |         date-histogram-calendar-interval |     14.6793 |     ms |
|                                        70th percentile latency |         date-histogram-calendar-interval |      15.575 |     ms |
|                                        75th percentile latency |         date-histogram-calendar-interval |     15.9186 |     ms |
|                                        80th percentile latency |         date-histogram-calendar-interval |     16.2644 |     ms |
|                                        90th percentile latency |         date-histogram-calendar-interval |     17.0025 |     ms |
|                                        99th percentile latency |         date-histogram-calendar-interval |     19.6484 |     ms |
|                                      99.9th percentile latency |         date-histogram-calendar-interval |     21.4617 |     ms |
|                                       100th percentile latency |         date-histogram-calendar-interval |     26.3575 |     ms |
|                                   50th percentile service time |         date-histogram-calendar-interval |      11.037 |     ms |
|                                   90th percentile service time |         date-histogram-calendar-interval |     15.4345 |     ms |
|                                   99th percentile service time |         date-histogram-calendar-interval |     18.0645 |     ms |
|                                 99.9th percentile service time |         date-histogram-calendar-interval |     19.8255 |     ms |
|                                  100th percentile service time |         date-histogram-calendar-interval |     25.2552 |     ms |
|                                                     error rate |         date-histogram-calendar-interval |           0 |      % |
|                                                 Min Throughput | date-histogram-calendar-interval-with-tz |        1.47 |  ops/s |
