[90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [100% done]
[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
|                                                         Metric |                                     Task |       Value |   Unit |
|---------------------------------------------------------------:|-----------------------------------------:|------------:|-------:|
|                     Cumulative indexing time of primary shards |                                          |        2750 |    min |
|             Min cumulative indexing time across primary shards |                                          |        2750 |    min |
|          Median cumulative indexing time across primary shards |                                          |        2750 |    min |
|             Max cumulative indexing time across primary shards |                                          |        2750 |    min |
|            Cumulative indexing throttle time of primary shards |                                          |           0 |    min |
|    Min cumulative indexing throttle time across primary shards |                                          |           0 |    min |
| Median cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|    Max cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|                        Cumulative merge time of primary shards |                                          |     281.362 |    min |
|                       Cumulative merge count of primary shards |                                          |         529 |        |
|                Min cumulative merge time across primary shards |                                          |     281.362 |    min |
|             Median cumulative merge time across primary shards |                                          |     281.362 |    min |
|                Max cumulative merge time across primary shards |                                          |     281.362 |    min |
|               Cumulative merge throttle time of primary shards |                                          |      132.78 |    min |
|       Min cumulative merge throttle time across primary shards |                                          |      132.78 |    min |
|    Median cumulative merge throttle time across primary shards |                                          |      132.78 |    min |
|       Max cumulative merge throttle time across primary shards |                                          |      132.78 |    min |
|                      Cumulative refresh time of primary shards |                                          |     7.91613 |    min |
|                     Cumulative refresh count of primary shards |                                          |         384 |        |
|              Min cumulative refresh time across primary shards |                                          |     7.91613 |    min |
|           Median cumulative refresh time across primary shards |                                          |     7.91613 |    min |
|              Max cumulative refresh time across primary shards |                                          |     7.91613 |    min |
|                        Cumulative flush time of primary shards |                                          |     4.10538 |    min |
|                       Cumulative flush count of primary shards |                                          |          37 |        |
|                Min cumulative flush time across primary shards |                                          |     4.10538 |    min |
|             Median cumulative flush time across primary shards |                                          |     4.10538 |    min |
|                Max cumulative flush time across primary shards |                                          |     4.10538 |    min |
|                                        Total Young Gen GC time |                                          |     262.172 |      s |
|                                       Total Young Gen GC count |                                          |       12524 |        |
|                                          Total Old Gen GC time |                                          |           0 |      s |
|                                         Total Old Gen GC count |                                          |           0 |        |
|                                                     Store size |                                          |     25.0201 |     GB |
|                                                  Translog size |                                          | 5.12227e-08 |     GB |
|                                         Heap used for segments |                                          |           0 |     MB |
|                                       Heap used for doc values |                                          |           0 |     MB |
|                                            Heap used for terms |                                          |           0 |     MB |
|                                            Heap used for norms |                                          |           0 |     MB |
|                                           Heap used for points |                                          |           0 |     MB |
|                                    Heap used for stored fields |                                          |           0 |     MB |
|                                                  Segment count |                                          |          32 |        |
|                                                 Min Throughput |                                    index |     15502.8 | docs/s |
|                                                Mean Throughput |                                    index |     17290.1 | docs/s |
|                                              Median Throughput |                                    index |     16324.1 | docs/s |
|                                                 Max Throughput |                                    index |     27815.5 | docs/s |
|                                      0th percentile throughput |                                    index |     15502.7 |     ms |
|                                     25th percentile throughput |                                    index |     15971.6 |     ms |
|                                     50th percentile throughput |                                    index |     16321.3 |     ms |
|                                     75th percentile throughput |                                    index |     17826.7 |     ms |
|                                    100th percentile throughput |                                    index |     27815.5 |     ms |
|                                         0th percentile latency |                                    index |     2068.07 |     ms |
|                                        10th percentile latency |                                    index |      8383.1 |     ms |
|                                        20th percentile latency |                                    index |     9051.22 |     ms |
|                                        25th percentile latency |                                    index |     9342.95 |     ms |
|                                        30th percentile latency |                                    index |     9582.96 |     ms |
|                                        40th percentile latency |                                    index |     10013.8 |     ms |
|                                        50th percentile latency |                                    index |       10381 |     ms |
|                                        60th percentile latency |                                    index |     10763.8 |     ms |
|                                        70th percentile latency |                                    index |     11155.4 |     ms |
|                                        75th percentile latency |                                    index |     11377.4 |     ms |
|                                        80th percentile latency |                                    index |     11676.3 |     ms |
|                                        90th percentile latency |                                    index |     12565.6 |     ms |
|                                        99th percentile latency |                                    index |     14199.9 |     ms |
|                                      99.9th percentile latency |                                    index |     15086.3 |     ms |
|                                     99.99th percentile latency |                                    index |     15727.4 |     ms |
|                                       100th percentile latency |                                    index |     16424.6 |     ms |
|                                   50th percentile service time |                                    index |     10381.6 |     ms |
|                                   90th percentile service time |                                    index |     12565.7 |     ms |
|                                   99th percentile service time |                                    index |     14199.5 |     ms |
|                                 99.9th percentile service time |                                    index |     15086.3 |     ms |
|                                99.99th percentile service time |                                    index |     15727.4 |     ms |
|                                  100th percentile service time |                                    index |     16424.6 |     ms |
|                                                     error rate |                                    index |           0 |      % |
|                                                 Min Throughput |                 wait-until-merges-finish |       55.91 |  ops/s |
|                                                Mean Throughput |                 wait-until-merges-finish |       55.91 |  ops/s |
|                                              Median Throughput |                 wait-until-merges-finish |       55.91 |  ops/s |
|                                                 Max Throughput |                 wait-until-merges-finish |       55.91 |  ops/s |
|                                    100th percentile throughput |                 wait-until-merges-finish |     55.9054 |     ms |
|                                       100th percentile latency |                 wait-until-merges-finish |     17.5182 |     ms |
|                                  100th percentile service time |                 wait-until-merges-finish |     17.5182 |     ms |
|                                                     error rate |                 wait-until-merges-finish |           0 |      % |
|                                                 Min Throughput |                         cheap-tip-amount |       11.99 |  ops/s |
|                                                Mean Throughput |                         cheap-tip-amount |          12 |  ops/s |
|                                              Median Throughput |                         cheap-tip-amount |          12 |  ops/s |
|                                                 Max Throughput |                         cheap-tip-amount |          12 |  ops/s |
|                                      0th percentile throughput |                         cheap-tip-amount |     11.9926 |     ms |
|                                     25th percentile throughput |                         cheap-tip-amount |      11.999 |     ms |
|                                     50th percentile throughput |                         cheap-tip-amount |     11.9995 |     ms |
|                                     75th percentile throughput |                         cheap-tip-amount |     11.9996 |     ms |
|                                    100th percentile throughput |                         cheap-tip-amount |     11.9997 |     ms |
|                                         0th percentile latency |                         cheap-tip-amount |     1.51382 |     ms |
|                                        10th percentile latency |                         cheap-tip-amount |     2.70223 |     ms |
|                                        20th percentile latency |                         cheap-tip-amount |     4.11155 |     ms |
|                                        25th percentile latency |                         cheap-tip-amount |     4.29117 |     ms |
|                                        30th percentile latency |                         cheap-tip-amount |     4.43847 |     ms |
|                                        40th percentile latency |                         cheap-tip-amount |      4.7058 |     ms |
|                                        50th percentile latency |                         cheap-tip-amount |     4.97808 |     ms |
|                                        60th percentile latency |                         cheap-tip-amount |     5.37175 |     ms |
|                                        70th percentile latency |                         cheap-tip-amount |     5.89773 |     ms |
|                                        75th percentile latency |                         cheap-tip-amount |     6.14858 |     ms |
|                                        80th percentile latency |                         cheap-tip-amount |     6.40102 |     ms |
|                                        90th percentile latency |                         cheap-tip-amount |     6.93186 |     ms |
|                                        99th percentile latency |                         cheap-tip-amount |     8.49022 |     ms |
|                                      99.9th percentile latency |                         cheap-tip-amount |     10.3709 |     ms |
|                                     99.99th percentile latency |                         cheap-tip-amount |      14.228 |     ms |
|                                       100th percentile latency |                         cheap-tip-amount |     20.2187 |     ms |
|                                   50th percentile service time |                         cheap-tip-amount |     3.99061 |     ms |
|                                   90th percentile service time |                         cheap-tip-amount |     5.87673 |     ms |
|                                   99th percentile service time |                         cheap-tip-amount |     7.45887 |     ms |
|                                 99.9th percentile service time |                         cheap-tip-amount |     9.30857 |     ms |
|                                99.99th percentile service time |                         cheap-tip-amount |     13.2011 |     ms |
|                                  100th percentile service time |                         cheap-tip-amount |     19.0575 |     ms |
|                                                     error rate |                         cheap-tip-amount |           0 |      % |
|                                                 Min Throughput |                        cheap-fare-amount |       11.99 |  ops/s |
|                                                Mean Throughput |                        cheap-fare-amount |          12 |  ops/s |
|                                              Median Throughput |                        cheap-fare-amount |          12 |  ops/s |
|                                                 Max Throughput |                        cheap-fare-amount |          12 |  ops/s |
|                                      0th percentile throughput |                        cheap-fare-amount |     11.9925 |     ms |
|                                     25th percentile throughput |                        cheap-fare-amount |      11.999 |     ms |
|                                     50th percentile throughput |                        cheap-fare-amount |     11.9995 |     ms |
|                                     75th percentile throughput |                        cheap-fare-amount |     11.9996 |     ms |
|                                    100th percentile throughput |                        cheap-fare-amount |     11.9997 |     ms |
|                                         0th percentile latency |                        cheap-fare-amount |     1.54133 |     ms |
|                                        10th percentile latency |                        cheap-fare-amount |     2.79408 |     ms |
|                                        20th percentile latency |                        cheap-fare-amount |     3.79138 |     ms |
|                                        25th percentile latency |                        cheap-fare-amount |     3.98074 |     ms |
|                                        30th percentile latency |                        cheap-fare-amount |     4.14854 |     ms |
|                                        40th percentile latency |                        cheap-fare-amount |     4.43424 |     ms |
|                                        50th percentile latency |                        cheap-fare-amount |     4.71732 |     ms |
|                                        60th percentile latency |                        cheap-fare-amount |     5.02466 |     ms |
|                                        70th percentile latency |                        cheap-fare-amount |     5.43138 |     ms |
|                                        75th percentile latency |                        cheap-fare-amount |     5.69024 |     ms |
|                                        80th percentile latency |                        cheap-fare-amount |     5.98187 |     ms |
|                                        90th percentile latency |                        cheap-fare-amount |     6.63915 |     ms |
|                                        99th percentile latency |                        cheap-fare-amount |     9.20114 |     ms |
|                                      99.9th percentile latency |                        cheap-fare-amount |     10.2506 |     ms |
|                                     99.99th percentile latency |                        cheap-fare-amount |     12.6149 |     ms |
|                                       100th percentile latency |                        cheap-fare-amount |     17.3627 |     ms |
|                                   50th percentile service time |                        cheap-fare-amount |     3.77159 |     ms |
|                                   90th percentile service time |                        cheap-fare-amount |     5.60477 |     ms |
|                                   99th percentile service time |                        cheap-fare-amount |      8.2498 |     ms |
|                                 99.9th percentile service time |                        cheap-fare-amount |     9.14692 |     ms |
|                                99.99th percentile service time |                        cheap-fare-amount |     11.7201 |     ms |
|                                  100th percentile service time |                        cheap-fare-amount |     16.1813 |     ms |
|                                                     error rate |                        cheap-fare-amount |           0 |      % |
|                                                 Min Throughput |                       cheap-total-amount |       11.99 |  ops/s |
|                                                Mean Throughput |                       cheap-total-amount |          12 |  ops/s |
|                                              Median Throughput |                       cheap-total-amount |          12 |  ops/s |
|                                                 Max Throughput |                       cheap-total-amount |          12 |  ops/s |
|                                      0th percentile throughput |                       cheap-total-amount |     11.9926 |     ms |
|                                     25th percentile throughput |                       cheap-total-amount |      11.999 |     ms |
|                                     50th percentile throughput |                       cheap-total-amount |     11.9995 |     ms |
|                                     75th percentile throughput |                       cheap-total-amount |     11.9996 |     ms |
|                                    100th percentile throughput |                       cheap-total-amount |     11.9997 |     ms |
|                                         0th percentile latency |                       cheap-total-amount |     1.51552 |     ms |
|                                        10th percentile latency |                       cheap-total-amount |     2.88419 |     ms |
|                                        20th percentile latency |                       cheap-total-amount |     4.11381 |     ms |
|                                        25th percentile latency |                       cheap-total-amount |     4.32481 |     ms |
|                                        30th percentile latency |                       cheap-total-amount |     4.49803 |     ms |
|                                        40th percentile latency |                       cheap-total-amount |     4.81149 |     ms |
|                                        50th percentile latency |                       cheap-total-amount |     5.10963 |     ms |
|                                        60th percentile latency |                       cheap-total-amount |     5.45757 |     ms |
|                                        70th percentile latency |                       cheap-total-amount |     5.91504 |     ms |
|                                        75th percentile latency |                       cheap-total-amount |     6.17854 |     ms |
|                                        80th percentile latency |                       cheap-total-amount |     6.46657 |     ms |
|                                        90th percentile latency |                       cheap-total-amount |     7.10427 |     ms |
|                                        99th percentile latency |                       cheap-total-amount |        9.65 |     ms |
|                                      99.9th percentile latency |                       cheap-total-amount |     11.3728 |     ms |
|                                     99.99th percentile latency |                       cheap-total-amount |     16.2813 |     ms |
|                                       100th percentile latency |                       cheap-total-amount |     21.6532 |     ms |
|                                   50th percentile service time |                       cheap-total-amount |     4.15821 |     ms |
|                                   90th percentile service time |                       cheap-total-amount |     6.06538 |     ms |
|                                   99th percentile service time |                       cheap-total-amount |     8.69796 |     ms |
|                                 99.9th percentile service time |                       cheap-total-amount |     10.3915 |     ms |
|                                99.99th percentile service time |                       cheap-total-amount |      15.545 |     ms |
|                                  100th percentile service time |                       cheap-total-amount |     20.2284 |     ms |
|                                                     error rate |                       cheap-total-amount |           0 |      % |
|                                                 Min Throughput |                             cheap-pickup |       11.99 |  ops/s |
|                                                Mean Throughput |                             cheap-pickup |          12 |  ops/s |
|                                              Median Throughput |                             cheap-pickup |          12 |  ops/s |
|                                                 Max Throughput |                             cheap-pickup |          12 |  ops/s |
|                                      0th percentile throughput |                             cheap-pickup |     11.9925 |     ms |
|                                     25th percentile throughput |                             cheap-pickup |      11.999 |     ms |
|                                     50th percentile throughput |                             cheap-pickup |     11.9995 |     ms |
|                                     75th percentile throughput |                             cheap-pickup |     11.9996 |     ms |
|                                    100th percentile throughput |                             cheap-pickup |     11.9997 |     ms |
|                                         0th percentile latency |                             cheap-pickup |     1.60228 |     ms |
|                                        10th percentile latency |                             cheap-pickup |     2.83375 |     ms |
|                                        20th percentile latency |                             cheap-pickup |     4.80468 |     ms |
|                                        25th percentile latency |                             cheap-pickup |     4.98809 |     ms |
|                                        30th percentile latency |                             cheap-pickup |     5.12963 |     ms |
|                                        40th percentile latency |                             cheap-pickup |     5.38686 |     ms |
|                                        50th percentile latency |                             cheap-pickup |      5.6539 |     ms |
|                                        60th percentile latency |                             cheap-pickup |     6.05793 |     ms |
|                                        70th percentile latency |                             cheap-pickup |     6.86526 |     ms |
|                                        75th percentile latency |                             cheap-pickup |     7.23134 |     ms |
|                                        80th percentile latency |                             cheap-pickup |     7.54881 |     ms |
|                                        90th percentile latency |                             cheap-pickup |     8.11043 |     ms |
|                                        99th percentile latency |                             cheap-pickup |     8.94829 |     ms |
|                                      99.9th percentile latency |                             cheap-pickup |     10.8615 |     ms |
|                                     99.99th percentile latency |                             cheap-pickup |     12.9629 |     ms |
|                                       100th percentile latency |                             cheap-pickup |     21.7239 |     ms |
|                                   50th percentile service time |                             cheap-pickup |     4.61405 |     ms |
|                                   90th percentile service time |                             cheap-pickup |     7.19367 |     ms |
|                                   99th percentile service time |                             cheap-pickup |     7.71709 |     ms |
|                                 99.9th percentile service time |                             cheap-pickup |      10.078 |     ms |
|                                99.99th percentile service time |                             cheap-pickup |     12.2113 |     ms |
|                                  100th percentile service time |                             cheap-pickup |     20.5522 |     ms |
|                                                     error rate |                             cheap-pickup |           0 |      % |
|                                                 Min Throughput |                            cheap-dropoff |       11.99 |  ops/s |
|                                                Mean Throughput |                            cheap-dropoff |          12 |  ops/s |
|                                              Median Throughput |                            cheap-dropoff |          12 |  ops/s |
|                                                 Max Throughput |                            cheap-dropoff |          12 |  ops/s |
|                                      0th percentile throughput |                            cheap-dropoff |     11.9925 |     ms |
|                                     25th percentile throughput |                            cheap-dropoff |      11.999 |     ms |
|                                     50th percentile throughput |                            cheap-dropoff |     11.9995 |     ms |
|                                     75th percentile throughput |                            cheap-dropoff |     11.9996 |     ms |
|                                    100th percentile throughput |                            cheap-dropoff |     11.9997 |     ms |
|                                         0th percentile latency |                            cheap-dropoff |     1.63937 |     ms |
|                                        10th percentile latency |                            cheap-dropoff |      2.9485 |     ms |
|                                        20th percentile latency |                            cheap-dropoff |     4.88082 |     ms |
|                                        25th percentile latency |                            cheap-dropoff |     5.08055 |     ms |
|                                        30th percentile latency |                            cheap-dropoff |     5.23145 |     ms |
|                                        40th percentile latency |                            cheap-dropoff |     5.49553 |     ms |
|                                        50th percentile latency |                            cheap-dropoff |     5.77302 |     ms |
|                                        60th percentile latency |                            cheap-dropoff |     6.24239 |     ms |
|                                        70th percentile latency |                            cheap-dropoff |     7.01288 |     ms |
|                                        75th percentile latency |                            cheap-dropoff |     7.33851 |     ms |
|                                        80th percentile latency |                            cheap-dropoff |     7.66271 |     ms |
|                                        90th percentile latency |                            cheap-dropoff |     8.21465 |     ms |
|                                        99th percentile latency |                            cheap-dropoff |     9.03977 |     ms |
|                                      99.9th percentile latency |                            cheap-dropoff |     10.9918 |     ms |
|                                     99.99th percentile latency |                            cheap-dropoff |     14.6035 |     ms |
|                                       100th percentile latency |                            cheap-dropoff |     21.2509 |     ms |
|                                   50th percentile service time |                            cheap-dropoff |      4.7716 |     ms |
|                                   90th percentile service time |                            cheap-dropoff |     7.26044 |     ms |
|                                   99th percentile service time |                            cheap-dropoff |     7.89274 |     ms |
|                                 99.9th percentile service time |                            cheap-dropoff |     10.0742 |     ms |
|                                99.99th percentile service time |                            cheap-dropoff |     14.1906 |     ms |
|                                  100th percentile service time |                            cheap-dropoff |     19.9995 |     ms |
|                                                     error rate |                            cheap-dropoff |           0 |      % |
|                                                 Min Throughput |                            autohisto-agg |           3 |  ops/s |
|                                                Mean Throughput |                            autohisto-agg |           3 |  ops/s |
|                                              Median Throughput |                            autohisto-agg |           3 |  ops/s |
|                                                 Max Throughput |                            autohisto-agg |           3 |  ops/s |
|                                      0th percentile throughput |                            autohisto-agg |     3.00016 |     ms |
|                                     25th percentile throughput |                            autohisto-agg |     3.00021 |     ms |
|                                     50th percentile throughput |                            autohisto-agg |     3.00031 |     ms |
|                                     75th percentile throughput |                            autohisto-agg |     3.00058 |     ms |
|                                    100th percentile throughput |                            autohisto-agg |     3.00442 |     ms |
|                                         0th percentile latency |                            autohisto-agg |     2.46627 |     ms |
|                                        10th percentile latency |                            autohisto-agg |     14.2497 |     ms |
|                                        20th percentile latency |                            autohisto-agg |     26.1848 |     ms |
|                                        25th percentile latency |                            autohisto-agg |     30.2138 |     ms |
|                                        30th percentile latency |                            autohisto-agg |     33.8143 |     ms |
|                                        40th percentile latency |                            autohisto-agg |     43.0327 |     ms |
|                                        50th percentile latency |                            autohisto-agg |     55.7426 |     ms |
|                                        60th percentile latency |                            autohisto-agg |     69.8959 |     ms |
|                                        70th percentile latency |                            autohisto-agg |     90.7724 |     ms |
|                                        75th percentile latency |                            autohisto-agg |     103.052 |     ms |
|                                        80th percentile latency |                            autohisto-agg |     116.387 |     ms |
|                                        90th percentile latency |                            autohisto-agg |      152.67 |     ms |
|                                        99th percentile latency |                            autohisto-agg |     206.796 |     ms |
|                                      99.9th percentile latency |                            autohisto-agg |     230.385 |     ms |
|                                       100th percentile latency |                            autohisto-agg |     252.336 |     ms |
|                                   50th percentile service time |                            autohisto-agg |     54.4246 |     ms |
|                                   90th percentile service time |                            autohisto-agg |     151.236 |     ms |
|                                   99th percentile service time |                            autohisto-agg |     205.386 |     ms |
|                                 99.9th percentile service time |                            autohisto-agg |     229.147 |     ms |
|                                  100th percentile service time |                            autohisto-agg |     250.879 |     ms |
|                                                     error rate |                            autohisto-agg |           0 |      % |
|                                                 Min Throughput |                       date-histogram-agg |           3 |  ops/s |
|                                                Mean Throughput |                       date-histogram-agg |           3 |  ops/s |
|                                              Median Throughput |                       date-histogram-agg |           3 |  ops/s |
|                                                 Max Throughput |                       date-histogram-agg |        3.01 |  ops/s |
|                                      0th percentile throughput |                       date-histogram-agg |     3.00019 |     ms |
|                                     25th percentile throughput |                       date-histogram-agg |     3.00025 |     ms |
|                                     50th percentile throughput |                       date-histogram-agg |     3.00037 |     ms |
|                                     75th percentile throughput |                       date-histogram-agg |      3.0007 |     ms |
|                                    100th percentile throughput |                       date-histogram-agg |     3.00531 |     ms |
|                                         0th percentile latency |                       date-histogram-agg |     2.24812 |     ms |
|                                        10th percentile latency |                       date-histogram-agg |     8.53048 |     ms |
|                                        20th percentile latency |                       date-histogram-agg |     11.1129 |     ms |
|                                        25th percentile latency |                       date-histogram-agg |     12.2141 |     ms |
|                                        30th percentile latency |                       date-histogram-agg |     13.0545 |     ms |
|                                        40th percentile latency |                       date-histogram-agg |     14.9108 |     ms |
|                                        50th percentile latency |                       date-histogram-agg |     17.0662 |     ms |
|                                        60th percentile latency |                       date-histogram-agg |     19.7485 |     ms |
|                                        70th percentile latency |                       date-histogram-agg |     22.8787 |     ms |
|                                        75th percentile latency |                       date-histogram-agg |     24.6671 |     ms |
|                                        80th percentile latency |                       date-histogram-agg |     26.6601 |     ms |
|                                        90th percentile latency |                       date-histogram-agg |     33.3932 |     ms |
|                                        99th percentile latency |                       date-histogram-agg |     55.0776 |     ms |
|                                      99.9th percentile latency |                       date-histogram-agg |     62.6695 |     ms |
|                                       100th percentile latency |                       date-histogram-agg |      69.044 |     ms |
|                                   50th percentile service time |                       date-histogram-agg |     15.8602 |     ms |
|                                   90th percentile service time |                       date-histogram-agg |     32.1649 |     ms |
|                                   99th percentile service time |                       date-histogram-agg |     53.8609 |     ms |
|                                 99.9th percentile service time |                       date-histogram-agg |     61.7644 |     ms |
|                                  100th percentile service time |                       date-histogram-agg |     68.3174 |     ms |
|                                                     error rate |                       date-histogram-agg |           0 |      % |
|                                                 Min Throughput |         date-histogram-calendar-interval |           3 |  ops/s |
|                                                Mean Throughput |         date-histogram-calendar-interval |           3 |  ops/s |
|                                              Median Throughput |         date-histogram-calendar-interval |           3 |  ops/s |
|                                                 Max Throughput |         date-histogram-calendar-interval |        3.01 |  ops/s |
|                                      0th percentile throughput |         date-histogram-calendar-interval |      3.0002 |     ms |
|                                     25th percentile throughput |         date-histogram-calendar-interval |     3.00026 |     ms |
|                                     50th percentile throughput |         date-histogram-calendar-interval |     3.00039 |     ms |
|                                     75th percentile throughput |         date-histogram-calendar-interval |     3.00072 |     ms |
|                                    100th percentile throughput |         date-histogram-calendar-interval |     3.00551 |     ms |
|                                         0th percentile latency |         date-histogram-calendar-interval |     2.46215 |     ms |
|                                        10th percentile latency |         date-histogram-calendar-interval |     8.03026 |     ms |
|                                        20th percentile latency |         date-histogram-calendar-interval |     9.45047 |     ms |
|                                        25th percentile latency |         date-histogram-calendar-interval |     9.74374 |     ms |
|                                        30th percentile latency |         date-histogram-calendar-interval |     9.95045 |     ms |
|                                        40th percentile latency |         date-histogram-calendar-interval |     10.3392 |     ms |
|                                        50th percentile latency |         date-histogram-calendar-interval |     10.9643 |     ms |
|                                        60th percentile latency |         date-histogram-calendar-interval |     12.4164 |     ms |
|                                        70th percentile latency |         date-histogram-calendar-interval |     14.7963 |     ms |
|                                        75th percentile latency |         date-histogram-calendar-interval |     15.6743 |     ms |
|                                        80th percentile latency |         date-histogram-calendar-interval |     16.2944 |     ms |
|                                        90th percentile latency |         date-histogram-calendar-interval |     17.0068 |     ms |
|                                        99th percentile latency |         date-histogram-calendar-interval |     18.0221 |     ms |
|                                      99.9th percentile latency |         date-histogram-calendar-interval |     21.0131 |     ms |
|                                       100th percentile latency |         date-histogram-calendar-interval |     28.1377 |     ms |
|                                   50th percentile service time |         date-histogram-calendar-interval |     9.69197 |     ms |
|                                   90th percentile service time |         date-histogram-calendar-interval |     15.7357 |     ms |
|                                   99th percentile service time |         date-histogram-calendar-interval |     16.5973 |     ms |
|                                 99.9th percentile service time |         date-histogram-calendar-interval |     19.7334 |     ms |
|                                  100th percentile service time |         date-histogram-calendar-interval |     27.0162 |     ms |
|                                                     error rate |         date-histogram-calendar-interval |           0 |      % |
|                                                 Min Throughput | date-histogram-calendar-interval-with-tz |        2.85 |  ops/s |
