[90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [100% done]
[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
|                                                         Metric |                                     Task |       Value |   Unit |
|---------------------------------------------------------------:|-----------------------------------------:|------------:|-------:|
|                     Cumulative indexing time of primary shards |                                          |     2841.19 |    min |
|             Min cumulative indexing time across primary shards |                                          |     2841.19 |    min |
|          Median cumulative indexing time across primary shards |                                          |     2841.19 |    min |
|             Max cumulative indexing time across primary shards |                                          |     2841.19 |    min |
|            Cumulative indexing throttle time of primary shards |                                          |           0 |    min |
|    Min cumulative indexing throttle time across primary shards |                                          |           0 |    min |
| Median cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|    Max cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|                        Cumulative merge time of primary shards |                                          |      266.03 |    min |
|                       Cumulative merge count of primary shards |                                          |         519 |        |
|                Min cumulative merge time across primary shards |                                          |      266.03 |    min |
|             Median cumulative merge time across primary shards |                                          |      266.03 |    min |
|                Max cumulative merge time across primary shards |                                          |      266.03 |    min |
|               Cumulative merge throttle time of primary shards |                                          |     162.905 |    min |
|       Min cumulative merge throttle time across primary shards |                                          |     162.905 |    min |
|    Median cumulative merge throttle time across primary shards |                                          |     162.905 |    min |
|       Max cumulative merge throttle time across primary shards |                                          |     162.905 |    min |
|                      Cumulative refresh time of primary shards |                                          |     8.18393 |    min |
|                     Cumulative refresh count of primary shards |                                          |         389 |        |
|              Min cumulative refresh time across primary shards |                                          |     8.18393 |    min |
|           Median cumulative refresh time across primary shards |                                          |     8.18393 |    min |
|              Max cumulative refresh time across primary shards |                                          |     8.18393 |    min |
|                        Cumulative flush time of primary shards |                                          |     3.36208 |    min |
|                       Cumulative flush count of primary shards |                                          |          34 |        |
|                Min cumulative flush time across primary shards |                                          |     3.36208 |    min |
|             Median cumulative flush time across primary shards |                                          |     3.36208 |    min |
|                Max cumulative flush time across primary shards |                                          |     3.36208 |    min |
|                                        Total Young Gen GC time |                                          |      277.31 |      s |
|                                       Total Young Gen GC count |                                          |       11470 |        |
|                                          Total Old Gen GC time |                                          |           0 |      s |
|                                         Total Old Gen GC count |                                          |           0 |        |
|                                                     Store size |                                          |      25.035 |     GB |
|                                                  Translog size |                                          | 5.12227e-08 |     GB |
|                                         Heap used for segments |                                          |           0 |     MB |
|                                       Heap used for doc values |                                          |           0 |     MB |
|                                            Heap used for terms |                                          |           0 |     MB |
|                                            Heap used for norms |                                          |           0 |     MB |
|                                           Heap used for points |                                          |           0 |     MB |
|                                    Heap used for stored fields |                                          |           0 |     MB |
|                                                  Segment count |                                          |          30 |        |
|                                                 Min Throughput |                                    index |       15013 | docs/s |
|                                                Mean Throughput |                                    index |       16667 | docs/s |
|                                              Median Throughput |                                    index |     15874.8 | docs/s |
|                                                 Max Throughput |                                    index |     26036.3 | docs/s |
|                                      0th percentile throughput |                                    index |       15013 |     ms |
|                                     25th percentile throughput |                                    index |     15309.3 |     ms |
|                                     50th percentile throughput |                                    index |     15873.4 |     ms |
|                                     75th percentile throughput |                                    index |     17328.6 |     ms |
|                                    100th percentile throughput |                                    index |     26036.3 |     ms |
|                                         0th percentile latency |                                    index |     2205.09 |     ms |
|                                        10th percentile latency |                                    index |     8650.51 |     ms |
|                                        20th percentile latency |                                    index |     9239.14 |     ms |
|                                        25th percentile latency |                                    index |      9549.7 |     ms |
|                                        30th percentile latency |                                    index |     9853.98 |     ms |
|                                        40th percentile latency |                                    index |     10286.7 |     ms |
|                                        50th percentile latency |                                    index |     10728.2 |     ms |
|                                        60th percentile latency |                                    index |     11158.1 |     ms |
|                                        70th percentile latency |                                    index |     11600.5 |     ms |
|                                        75th percentile latency |                                    index |     11845.6 |     ms |
|                                        80th percentile latency |                                    index |     12126.2 |     ms |
|                                        90th percentile latency |                                    index |     12861.5 |     ms |
|                                        99th percentile latency |                                    index |     14497.7 |     ms |
|                                      99.9th percentile latency |                                    index |     15472.4 |     ms |
|                                     99.99th percentile latency |                                    index |     16216.1 |     ms |
|                                       100th percentile latency |                                    index |       16232 |     ms |
|                                   50th percentile service time |                                    index |     10727.6 |     ms |
|                                   90th percentile service time |                                    index |     12861.3 |     ms |
|                                   99th percentile service time |                                    index |     14496.4 |     ms |
|                                 99.9th percentile service time |                                    index |     15472.4 |     ms |
|                                99.99th percentile service time |                                    index |     16216.1 |     ms |
|                                  100th percentile service time |                                    index |       16232 |     ms |
|                                                     error rate |                                    index |           0 |      % |
|                                                 Min Throughput |                 wait-until-merges-finish |       76.05 |  ops/s |
|                                                Mean Throughput |                 wait-until-merges-finish |       76.05 |  ops/s |
|                                              Median Throughput |                 wait-until-merges-finish |       76.05 |  ops/s |
|                                                 Max Throughput |                 wait-until-merges-finish |       76.05 |  ops/s |
|                                    100th percentile throughput |                 wait-until-merges-finish |     76.0458 |     ms |
|                                       100th percentile latency |                 wait-until-merges-finish |     12.7782 |     ms |
|                                  100th percentile service time |                 wait-until-merges-finish |     12.7782 |     ms |
|                                                     error rate |                 wait-until-merges-finish |           0 |      % |
|                                                 Min Throughput |                         cheap-tip-amount |       11.99 |  ops/s |
|                                                Mean Throughput |                         cheap-tip-amount |          12 |  ops/s |
|                                              Median Throughput |                         cheap-tip-amount |          12 |  ops/s |
|                                                 Max Throughput |                         cheap-tip-amount |          12 |  ops/s |
|                                      0th percentile throughput |                         cheap-tip-amount |     11.9895 |     ms |
|                                     25th percentile throughput |                         cheap-tip-amount |     11.9986 |     ms |
|                                     50th percentile throughput |                         cheap-tip-amount |     11.9993 |     ms |
|                                     75th percentile throughput |                         cheap-tip-amount |     11.9995 |     ms |
|                                    100th percentile throughput |                         cheap-tip-amount |     11.9996 |     ms |
|                                         0th percentile latency |                         cheap-tip-amount |      1.3999 |     ms |
|                                        10th percentile latency |                         cheap-tip-amount |     2.15423 |     ms |
|                                        20th percentile latency |                         cheap-tip-amount |     2.41655 |     ms |
|                                        25th percentile latency |                         cheap-tip-amount |     2.55403 |     ms |
|                                        30th percentile latency |                         cheap-tip-amount |      2.6938 |     ms |
|                                        40th percentile latency |                         cheap-tip-amount |     3.95404 |     ms |
|                                        50th percentile latency |                         cheap-tip-amount |     4.41824 |     ms |
|                                        60th percentile latency |                         cheap-tip-amount |     4.70942 |     ms |
|                                        70th percentile latency |                         cheap-tip-amount |     5.00815 |     ms |
|                                        75th percentile latency |                         cheap-tip-amount |     5.20236 |     ms |
|                                        80th percentile latency |                         cheap-tip-amount |     5.49352 |     ms |
|                                        90th percentile latency |                         cheap-tip-amount |     6.40727 |     ms |
|                                        99th percentile latency |                         cheap-tip-amount |     8.27756 |     ms |
|                                      99.9th percentile latency |                         cheap-tip-amount |     10.0921 |     ms |
|                                     99.99th percentile latency |                         cheap-tip-amount |     11.9363 |     ms |
|                                       100th percentile latency |                         cheap-tip-amount |     24.0149 |     ms |
|                                   50th percentile service time |                         cheap-tip-amount |     3.53491 |     ms |
|                                   90th percentile service time |                         cheap-tip-amount |     5.48938 |     ms |
|                                   99th percentile service time |                         cheap-tip-amount |     7.33026 |     ms |
|                                 99.9th percentile service time |                         cheap-tip-amount |      9.2578 |     ms |
|                                99.99th percentile service time |                         cheap-tip-amount |     10.7178 |     ms |
|                                  100th percentile service time |                         cheap-tip-amount |     22.7103 |     ms |
|                                                     error rate |                         cheap-tip-amount |           0 |      % |
|                                                 Min Throughput |                        cheap-fare-amount |       11.99 |  ops/s |
|                                                Mean Throughput |                        cheap-fare-amount |          12 |  ops/s |
|                                              Median Throughput |                        cheap-fare-amount |          12 |  ops/s |
|                                                 Max Throughput |                        cheap-fare-amount |          12 |  ops/s |
|                                      0th percentile throughput |                        cheap-fare-amount |     11.9895 |     ms |
|                                     25th percentile throughput |                        cheap-fare-amount |     11.9986 |     ms |
|                                     50th percentile throughput |                        cheap-fare-amount |     11.9993 |     ms |
|                                     75th percentile throughput |                        cheap-fare-amount |     11.9995 |     ms |
|                                    100th percentile throughput |                        cheap-fare-amount |     11.9996 |     ms |
|                                         0th percentile latency |                        cheap-fare-amount |     1.48884 |     ms |
|                                        10th percentile latency |                        cheap-fare-amount |     2.17654 |     ms |
|                                        20th percentile latency |                        cheap-fare-amount |     2.46094 |     ms |
|                                        25th percentile latency |                        cheap-fare-amount |     2.59788 |     ms |
|                                        30th percentile latency |                        cheap-fare-amount |     2.74665 |     ms |
|                                        40th percentile latency |                        cheap-fare-amount |     3.71318 |     ms |
|                                        50th percentile latency |                        cheap-fare-amount |     4.31722 |     ms |
|                                        60th percentile latency |                        cheap-fare-amount |     4.68219 |     ms |
|                                        70th percentile latency |                        cheap-fare-amount |     5.04944 |     ms |
|                                        75th percentile latency |                        cheap-fare-amount |     5.29328 |     ms |
|                                        80th percentile latency |                        cheap-fare-amount |     5.62184 |     ms |
|                                        90th percentile latency |                        cheap-fare-amount |      6.4658 |     ms |
|                                        99th percentile latency |                        cheap-fare-amount |     8.83501 |     ms |
|                                      99.9th percentile latency |                        cheap-fare-amount |     10.3969 |     ms |
|                                     99.99th percentile latency |                        cheap-fare-amount |     12.4264 |     ms |
|                                       100th percentile latency |                        cheap-fare-amount |     14.1143 |     ms |
|                                   50th percentile service time |                        cheap-fare-amount |     3.42477 |     ms |
|                                   90th percentile service time |                        cheap-fare-amount |     5.48211 |     ms |
|                                   99th percentile service time |                        cheap-fare-amount |     7.89091 |     ms |
|                                 99.9th percentile service time |                        cheap-fare-amount |     9.27773 |     ms |
|                                99.99th percentile service time |                        cheap-fare-amount |     11.5891 |     ms |
|                                  100th percentile service time |                        cheap-fare-amount |     13.1297 |     ms |
|                                                     error rate |                        cheap-fare-amount |           0 |      % |
|                                                 Min Throughput |                       cheap-total-amount |       11.99 |  ops/s |
|                                                Mean Throughput |                       cheap-total-amount |          12 |  ops/s |
|                                              Median Throughput |                       cheap-total-amount |          12 |  ops/s |
|                                                 Max Throughput |                       cheap-total-amount |          12 |  ops/s |
|                                      0th percentile throughput |                       cheap-total-amount |     11.9895 |     ms |
|                                     25th percentile throughput |                       cheap-total-amount |     11.9986 |     ms |
|                                     50th percentile throughput |                       cheap-total-amount |     11.9993 |     ms |
|                                     75th percentile throughput |                       cheap-total-amount |     11.9995 |     ms |
|                                    100th percentile throughput |                       cheap-total-amount |     11.9996 |     ms |
|                                         0th percentile latency |                       cheap-total-amount |     1.46197 |     ms |
|                                        10th percentile latency |                       cheap-total-amount |     2.14559 |     ms |
|                                        20th percentile latency |                       cheap-total-amount |      2.4206 |     ms |
|                                        25th percentile latency |                       cheap-total-amount |     2.56065 |     ms |
|                                        30th percentile latency |                       cheap-total-amount |     2.71088 |     ms |
|                                        40th percentile latency |                       cheap-total-amount |     3.91022 |     ms |
|                                        50th percentile latency |                       cheap-total-amount |     4.54752 |     ms |
|                                        60th percentile latency |                       cheap-total-amount |     4.90124 |     ms |
|                                        70th percentile latency |                       cheap-total-amount |     5.27064 |     ms |
|                                        75th percentile latency |                       cheap-total-amount |     5.52593 |     ms |
|                                        80th percentile latency |                       cheap-total-amount |      5.8944 |     ms |
|                                        90th percentile latency |                       cheap-total-amount |     6.79065 |     ms |
|                                        99th percentile latency |                       cheap-total-amount |     9.51231 |     ms |
|                                      99.9th percentile latency |                       cheap-total-amount |     11.5844 |     ms |
|                                     99.99th percentile latency |                       cheap-total-amount |     15.2389 |     ms |
|                                       100th percentile latency |                       cheap-total-amount |     16.5102 |     ms |
|                                   50th percentile service time |                       cheap-total-amount |     3.67745 |     ms |
|                                   90th percentile service time |                       cheap-total-amount |     5.82876 |     ms |
|                                   99th percentile service time |                       cheap-total-amount |     8.57155 |     ms |
|                                 99.9th percentile service time |                       cheap-total-amount |     10.5275 |     ms |
|                                99.99th percentile service time |                       cheap-total-amount |     14.3978 |     ms |
|                                  100th percentile service time |                       cheap-total-amount |     15.2036 |     ms |
|                                                     error rate |                       cheap-total-amount |           0 |      % |
|                                                 Min Throughput |                             cheap-pickup |       11.99 |  ops/s |
|                                                Mean Throughput |                             cheap-pickup |          12 |  ops/s |
|                                              Median Throughput |                             cheap-pickup |          12 |  ops/s |
|                                                 Max Throughput |                             cheap-pickup |          12 |  ops/s |
|                                      0th percentile throughput |                             cheap-pickup |     11.9892 |     ms |
|                                     25th percentile throughput |                             cheap-pickup |     11.9986 |     ms |
|                                     50th percentile throughput |                             cheap-pickup |     11.9992 |     ms |
|                                     75th percentile throughput |                             cheap-pickup |     11.9995 |     ms |
|                                    100th percentile throughput |                             cheap-pickup |     11.9996 |     ms |
|                                         0th percentile latency |                             cheap-pickup |     1.49821 |     ms |
|                                        10th percentile latency |                             cheap-pickup |     2.31378 |     ms |
|                                        20th percentile latency |                             cheap-pickup |     2.60934 |     ms |
|                                        25th percentile latency |                             cheap-pickup |     2.74456 |     ms |
|                                        30th percentile latency |                             cheap-pickup |     2.89076 |     ms |
|                                        40th percentile latency |                             cheap-pickup |     4.83772 |     ms |
|                                        50th percentile latency |                             cheap-pickup |     5.43707 |     ms |
|                                        60th percentile latency |                             cheap-pickup |     5.75376 |     ms |
|                                        70th percentile latency |                             cheap-pickup |     6.06889 |     ms |
|                                        75th percentile latency |                             cheap-pickup |     6.27664 |     ms |
|                                        80th percentile latency |                             cheap-pickup |     6.60129 |     ms |
|                                        90th percentile latency |                             cheap-pickup |     8.02437 |     ms |
|                                        99th percentile latency |                             cheap-pickup |     9.11228 |     ms |
|                                      99.9th percentile latency |                             cheap-pickup |      10.583 |     ms |
|                                     99.99th percentile latency |                             cheap-pickup |     12.3237 |     ms |
|                                       100th percentile latency |                             cheap-pickup |     16.8252 |     ms |
|                                   50th percentile service time |                             cheap-pickup |      4.5632 |     ms |
|                                   90th percentile service time |                             cheap-pickup |     7.09912 |     ms |
|                                   99th percentile service time |                             cheap-pickup |     7.95124 |     ms |
|                                 99.9th percentile service time |                             cheap-pickup |     9.65905 |     ms |
|                                99.99th percentile service time |                             cheap-pickup |     11.5767 |     ms |
|                                  100th percentile service time |                             cheap-pickup |     15.9489 |     ms |
|                                                     error rate |                             cheap-pickup |           0 |      % |
|                                                 Min Throughput |                            cheap-dropoff |       11.99 |  ops/s |
|                                                Mean Throughput |                            cheap-dropoff |          12 |  ops/s |
|                                              Median Throughput |                            cheap-dropoff |          12 |  ops/s |
|                                                 Max Throughput |                            cheap-dropoff |          12 |  ops/s |
|                                      0th percentile throughput |                            cheap-dropoff |     11.9893 |     ms |
|                                     25th percentile throughput |                            cheap-dropoff |     11.9986 |     ms |
|                                     50th percentile throughput |                            cheap-dropoff |     11.9992 |     ms |
|                                     75th percentile throughput |                            cheap-dropoff |     11.9995 |     ms |
|                                    100th percentile throughput |                            cheap-dropoff |     11.9996 |     ms |
|                                         0th percentile latency |                            cheap-dropoff |     1.59395 |     ms |
|                                        10th percentile latency |                            cheap-dropoff |      2.3755 |     ms |
|                                        20th percentile latency |                            cheap-dropoff |     2.70123 |     ms |
|                                        25th percentile latency |                            cheap-dropoff |     2.85347 |     ms |
|                                        30th percentile latency |                            cheap-dropoff |     3.03998 |     ms |
|                                        40th percentile latency |                            cheap-dropoff |     4.93442 |     ms |
|                                        50th percentile latency |                            cheap-dropoff |     5.49897 |     ms |
|                                        60th percentile latency |                            cheap-dropoff |     5.84785 |     ms |
|                                        70th percentile latency |                            cheap-dropoff |     6.18278 |     ms |
|                                        75th percentile latency |                            cheap-dropoff |     6.40418 |     ms |
|                                        80th percentile latency |                            cheap-dropoff |     6.73652 |     ms |
|                                        90th percentile latency |                            cheap-dropoff |     8.15154 |     ms |
|                                        99th percentile latency |                            cheap-dropoff |      9.2841 |     ms |
|                                      99.9th percentile latency |                            cheap-dropoff |     10.8732 |     ms |
|                                     99.99th percentile latency |                            cheap-dropoff |     12.7796 |     ms |
|                                       100th percentile latency |                            cheap-dropoff |     18.7655 |     ms |
|                                   50th percentile service time |                            cheap-dropoff |      4.6288 |     ms |
|                                   90th percentile service time |                            cheap-dropoff |     7.25501 |     ms |
|                                   99th percentile service time |                            cheap-dropoff |     8.13397 |     ms |
|                                 99.9th percentile service time |                            cheap-dropoff |     9.84267 |     ms |
|                                99.99th percentile service time |                            cheap-dropoff |     11.5409 |     ms |
|                                  100th percentile service time |                            cheap-dropoff |     17.3874 |     ms |
|                                                     error rate |                            cheap-dropoff |           0 |      % |
|                                                 Min Throughput |                            autohisto-agg |           3 |  ops/s |
|                                                Mean Throughput |                            autohisto-agg |           3 |  ops/s |
|                                              Median Throughput |                            autohisto-agg |           3 |  ops/s |
|                                                 Max Throughput |                            autohisto-agg |           3 |  ops/s |
|                                      0th percentile throughput |                            autohisto-agg |     3.00015 |     ms |
|                                     25th percentile throughput |                            autohisto-agg |      3.0002 |     ms |
|                                     50th percentile throughput |                            autohisto-agg |      3.0003 |     ms |
|                                     75th percentile throughput |                            autohisto-agg |     3.00056 |     ms |
|                                    100th percentile throughput |                            autohisto-agg |     3.00429 |     ms |
|                                         0th percentile latency |                            autohisto-agg |       2.302 |     ms |
|                                        10th percentile latency |                            autohisto-agg |     3.23875 |     ms |
|                                        20th percentile latency |                            autohisto-agg |     3.68446 |     ms |
|                                        25th percentile latency |                            autohisto-agg |     4.26787 |     ms |
|                                        30th percentile latency |                            autohisto-agg |     16.7931 |     ms |
|                                        40th percentile latency |                            autohisto-agg |     30.3212 |     ms |
|                                        50th percentile latency |                            autohisto-agg |     40.4337 |     ms |
|                                        60th percentile latency |                            autohisto-agg |     55.9952 |     ms |
|                                        70th percentile latency |                            autohisto-agg |     79.5668 |     ms |
|                                        75th percentile latency |                            autohisto-agg |     93.9437 |     ms |
|                                        80th percentile latency |                            autohisto-agg |     110.568 |     ms |
|                                        90th percentile latency |                            autohisto-agg |     153.258 |     ms |
|                                        99th percentile latency |                            autohisto-agg |     222.879 |     ms |
|                                      99.9th percentile latency |                            autohisto-agg |     262.729 |     ms |
|                                       100th percentile latency |                            autohisto-agg |     300.981 |     ms |
|                                   50th percentile service time |                            autohisto-agg |     39.0941 |     ms |
|                                   90th percentile service time |                            autohisto-agg |     152.153 |     ms |
|                                   99th percentile service time |                            autohisto-agg |     221.571 |     ms |
|                                 99.9th percentile service time |                            autohisto-agg |     261.585 |     ms |
|                                  100th percentile service time |                            autohisto-agg |     299.462 |     ms |
|                                                     error rate |                            autohisto-agg |           0 |      % |
|                                                 Min Throughput |                       date-histogram-agg |           3 |  ops/s |
|                                                Mean Throughput |                       date-histogram-agg |           3 |  ops/s |
|                                              Median Throughput |                       date-histogram-agg |           3 |  ops/s |
|                                                 Max Throughput |                       date-histogram-agg |           3 |  ops/s |
|                                      0th percentile throughput |                       date-histogram-agg |     3.00015 |     ms |
|                                     25th percentile throughput |                       date-histogram-agg |      3.0002 |     ms |
|                                     50th percentile throughput |                       date-histogram-agg |      3.0003 |     ms |
|                                     75th percentile throughput |                       date-histogram-agg |     3.00056 |     ms |
|                                    100th percentile throughput |                       date-histogram-agg |     3.00429 |     ms |
|                                         0th percentile latency |                       date-histogram-agg |     2.30882 |     ms |
|                                        10th percentile latency |                       date-histogram-agg |     3.07726 |     ms |
|                                        20th percentile latency |                       date-histogram-agg |     3.49834 |     ms |
|                                        25th percentile latency |                       date-histogram-agg |     3.82625 |     ms |
|                                        30th percentile latency |                       date-histogram-agg |     10.0944 |     ms |
|                                        40th percentile latency |                       date-histogram-agg |     12.8949 |     ms |
|                                        50th percentile latency |                       date-histogram-agg |     15.5549 |     ms |
|                                        60th percentile latency |                       date-histogram-agg |     18.7905 |     ms |
|                                        70th percentile latency |                       date-histogram-agg |     22.3662 |     ms |
|                                        75th percentile latency |                       date-histogram-agg |     24.4366 |     ms |
|                                        80th percentile latency |                       date-histogram-agg |     26.8343 |     ms |
|                                        90th percentile latency |                       date-histogram-agg |     34.6299 |     ms |
|                                        99th percentile latency |                       date-histogram-agg |     59.2577 |     ms |
|                                      99.9th percentile latency |                       date-histogram-agg |      73.837 |     ms |
|                                       100th percentile latency |                       date-histogram-agg |      80.855 |     ms |
|                                   50th percentile service time |                       date-histogram-agg |     14.3445 |     ms |
|                                   90th percentile service time |                       date-histogram-agg |     33.3764 |     ms |
|                                   99th percentile service time |                       date-histogram-agg |     57.8854 |     ms |
|                                 99.9th percentile service time |                       date-histogram-agg |     72.2093 |     ms |
|                                  100th percentile service time |                       date-histogram-agg |     79.7428 |     ms |
|                                                     error rate |                       date-histogram-agg |           0 |      % |
|                                                 Min Throughput |         date-histogram-calendar-interval |           3 |  ops/s |
|                                                Mean Throughput |         date-histogram-calendar-interval |           3 |  ops/s |
|                                              Median Throughput |         date-histogram-calendar-interval |           3 |  ops/s |
|                                                 Max Throughput |         date-histogram-calendar-interval |           3 |  ops/s |
|                                      0th percentile throughput |         date-histogram-calendar-interval |     3.00017 |     ms |
|                                     25th percentile throughput |         date-histogram-calendar-interval |     3.00023 |     ms |
|                                     50th percentile throughput |         date-histogram-calendar-interval |     3.00033 |     ms |
|                                     75th percentile throughput |         date-histogram-calendar-interval |     3.00062 |     ms |
|                                    100th percentile throughput |         date-histogram-calendar-interval |      3.0048 |     ms |
|                                         0th percentile latency |         date-histogram-calendar-interval |     2.26298 |     ms |
|                                        10th percentile latency |         date-histogram-calendar-interval |     3.04385 |     ms |
|                                        20th percentile latency |         date-histogram-calendar-interval |     3.41818 |     ms |
|                                        25th percentile latency |         date-histogram-calendar-interval |     3.70657 |     ms |
|                                        30th percentile latency |         date-histogram-calendar-interval |     9.69712 |     ms |
|                                        40th percentile latency |         date-histogram-calendar-interval |     10.5495 |     ms |
|                                        50th percentile latency |         date-histogram-calendar-interval |     11.0348 |     ms |
|                                        60th percentile latency |         date-histogram-calendar-interval |      11.649 |     ms |
|                                        70th percentile latency |         date-histogram-calendar-interval |     12.6748 |     ms |
|                                        75th percentile latency |         date-histogram-calendar-interval |      13.644 |     ms |
|                                        80th percentile latency |         date-histogram-calendar-interval |     15.6091 |     ms |
|                                        90th percentile latency |         date-histogram-calendar-interval |       17.01 |     ms |
|                                        99th percentile latency |         date-histogram-calendar-interval |      18.578 |     ms |
|                                      99.9th percentile latency |         date-histogram-calendar-interval |      21.216 |     ms |
|                                       100th percentile latency |         date-histogram-calendar-interval |       26.95 |     ms |
|                                   50th percentile service time |         date-histogram-calendar-interval |     9.77196 |     ms |
|                                   90th percentile service time |         date-histogram-calendar-interval |     15.8004 |     ms |
|                                   99th percentile service time |         date-histogram-calendar-interval |     17.1364 |     ms |
|                                 99.9th percentile service time |         date-histogram-calendar-interval |     19.9375 |     ms |
|                                  100th percentile service time |         date-histogram-calendar-interval |     25.5019 |     ms |
|                                                     error rate |         date-histogram-calendar-interval |           0 |      % |
|                                                 Min Throughput | date-histogram-calendar-interval-with-tz |        2.86 |  ops/s |
