[90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [100% done]
[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
|                                                         Metric |                                     Task |       Value |   Unit |
|---------------------------------------------------------------:|-----------------------------------------:|------------:|-------:|
|                     Cumulative indexing time of primary shards |                                          |     2839.54 |    min |
|             Min cumulative indexing time across primary shards |                                          |     2839.54 |    min |
|          Median cumulative indexing time across primary shards |                                          |     2839.54 |    min |
|             Max cumulative indexing time across primary shards |                                          |     2839.54 |    min |
|            Cumulative indexing throttle time of primary shards |                                          |           0 |    min |
|    Min cumulative indexing throttle time across primary shards |                                          |           0 |    min |
| Median cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|    Max cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|                        Cumulative merge time of primary shards |                                          |     277.091 |    min |
|                       Cumulative merge count of primary shards |                                          |         528 |        |
|                Min cumulative merge time across primary shards |                                          |     277.091 |    min |
|             Median cumulative merge time across primary shards |                                          |     277.091 |    min |
|                Max cumulative merge time across primary shards |                                          |     277.091 |    min |
|               Cumulative merge throttle time of primary shards |                                          |     136.947 |    min |
|       Min cumulative merge throttle time across primary shards |                                          |     136.947 |    min |
|    Median cumulative merge throttle time across primary shards |                                          |     136.947 |    min |
|       Max cumulative merge throttle time across primary shards |                                          |     136.947 |    min |
|                      Cumulative refresh time of primary shards |                                          |     8.11262 |    min |
|                     Cumulative refresh count of primary shards |                                          |         394 |        |
|              Min cumulative refresh time across primary shards |                                          |     8.11262 |    min |
|           Median cumulative refresh time across primary shards |                                          |     8.11262 |    min |
|              Max cumulative refresh time across primary shards |                                          |     8.11262 |    min |
|                        Cumulative flush time of primary shards |                                          |     2.96277 |    min |
|                       Cumulative flush count of primary shards |                                          |          39 |        |
|                Min cumulative flush time across primary shards |                                          |     2.96277 |    min |
|             Median cumulative flush time across primary shards |                                          |     2.96277 |    min |
|                Max cumulative flush time across primary shards |                                          |     2.96277 |    min |
|                                        Total Young Gen GC time |                                          |     262.518 |      s |
|                                       Total Young Gen GC count |                                          |       11102 |        |
|                                          Total Old Gen GC time |                                          |           0 |      s |
|                                         Total Old Gen GC count |                                          |           0 |        |
|                                                     Store size |                                          |     25.1271 |     GB |
|                                                  Translog size |                                          | 5.12227e-08 |     GB |
|                                         Heap used for segments |                                          |           0 |     MB |
|                                       Heap used for doc values |                                          |           0 |     MB |
|                                            Heap used for terms |                                          |           0 |     MB |
|                                            Heap used for norms |                                          |           0 |     MB |
|                                           Heap used for points |                                          |           0 |     MB |
|                                    Heap used for stored fields |                                          |           0 |     MB |
|                                                  Segment count |                                          |          31 |        |
|                                                 Min Throughput |                                    index |     15016.4 | docs/s |
|                                                Mean Throughput |                                    index |     16699.7 | docs/s |
|                                              Median Throughput |                                    index |     16016.6 | docs/s |
|                                                 Max Throughput |                                    index |     25941.9 | docs/s |
|                                      0th percentile throughput |                                    index |     15016.4 |     ms |
|                                     25th percentile throughput |                                    index |     15335.4 |     ms |
|                                     50th percentile throughput |                                    index |     16008.7 |     ms |
|                                     75th percentile throughput |                                    index |     17407.9 |     ms |
|                                    100th percentile throughput |                                    index |     25941.9 |     ms |
|                                         0th percentile latency |                                    index |     1959.93 |     ms |
|                                        10th percentile latency |                                    index |     8550.77 |     ms |
|                                        20th percentile latency |                                    index |     9209.41 |     ms |
|                                        25th percentile latency |                                    index |      9503.2 |     ms |
|                                        30th percentile latency |                                    index |     9756.95 |     ms |
|                                        40th percentile latency |                                    index |     10215.3 |     ms |
|                                        50th percentile latency |                                    index |     10631.1 |     ms |
|                                        60th percentile latency |                                    index |     11094.6 |     ms |
|                                        70th percentile latency |                                    index |     11560.9 |     ms |
|                                        75th percentile latency |                                    index |     11855.3 |     ms |
|                                        80th percentile latency |                                    index |       12228 |     ms |
|                                        90th percentile latency |                                    index |     13112.3 |     ms |
|                                        99th percentile latency |                                    index |     14704.5 |     ms |
|                                      99.9th percentile latency |                                    index |     16108.3 |     ms |
|                                     99.99th percentile latency |                                    index |     16997.3 |     ms |
|                                       100th percentile latency |                                    index |     17062.4 |     ms |
|                                   50th percentile service time |                                    index |     10630.4 |     ms |
|                                   90th percentile service time |                                    index |     13113.9 |     ms |
|                                   99th percentile service time |                                    index |     14705.3 |     ms |
|                                 99.9th percentile service time |                                    index |     16108.3 |     ms |
|                                99.99th percentile service time |                                    index |     16997.3 |     ms |
|                                  100th percentile service time |                                    index |     17062.4 |     ms |
|                                                     error rate |                                    index |           0 |      % |
|                                                 Min Throughput |                 wait-until-merges-finish |        60.1 |  ops/s |
|                                                Mean Throughput |                 wait-until-merges-finish |        60.1 |  ops/s |
|                                              Median Throughput |                 wait-until-merges-finish |        60.1 |  ops/s |
|                                                 Max Throughput |                 wait-until-merges-finish |        60.1 |  ops/s |
|                                    100th percentile throughput |                 wait-until-merges-finish |     60.1032 |     ms |
|                                       100th percentile latency |                 wait-until-merges-finish |     16.2439 |     ms |
|                                  100th percentile service time |                 wait-until-merges-finish |     16.2439 |     ms |
|                                                     error rate |                 wait-until-merges-finish |           0 |      % |
|                                                 Min Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                                Mean Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                              Median Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                                 Max Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                      0th percentile throughput |                         cheap-tip-amount |     5.99946 |     ms |
|                                     25th percentile throughput |                         cheap-tip-amount |     5.99993 |     ms |
|                                     50th percentile throughput |                         cheap-tip-amount |     5.99996 |     ms |
|                                     75th percentile throughput |                         cheap-tip-amount |     5.99997 |     ms |
|                                    100th percentile throughput |                         cheap-tip-amount |     5.99998 |     ms |
|                                         0th percentile latency |                         cheap-tip-amount |     1.52358 |     ms |
|                                        10th percentile latency |                         cheap-tip-amount |     2.44412 |     ms |
|                                        20th percentile latency |                         cheap-tip-amount |     2.86942 |     ms |
|                                        25th percentile latency |                         cheap-tip-amount |     3.83534 |     ms |
|                                        30th percentile latency |                         cheap-tip-amount |     4.22047 |     ms |
|                                        40th percentile latency |                         cheap-tip-amount |     4.55064 |     ms |
|                                        50th percentile latency |                         cheap-tip-amount |      4.8124 |     ms |
|                                        60th percentile latency |                         cheap-tip-amount |     5.04391 |     ms |
|                                        70th percentile latency |                         cheap-tip-amount |      5.3404 |     ms |
|                                        75th percentile latency |                         cheap-tip-amount |     5.53305 |     ms |
|                                        80th percentile latency |                         cheap-tip-amount |     5.78717 |     ms |
|                                        90th percentile latency |                         cheap-tip-amount |     6.54604 |     ms |
|                                        99th percentile latency |                         cheap-tip-amount |     8.65606 |     ms |
|                                      99.9th percentile latency |                         cheap-tip-amount |     11.2683 |     ms |
|                                     99.99th percentile latency |                         cheap-tip-amount |     15.4832 |     ms |
|                                       100th percentile latency |                         cheap-tip-amount |     19.6463 |     ms |
|                                   50th percentile service time |                         cheap-tip-amount |     3.73513 |     ms |
|                                   90th percentile service time |                         cheap-tip-amount |     5.53112 |     ms |
|                                   99th percentile service time |                         cheap-tip-amount |     7.53525 |     ms |
|                                 99.9th percentile service time |                         cheap-tip-amount |     10.0464 |     ms |
|                                99.99th percentile service time |                         cheap-tip-amount |     14.3495 |     ms |
|                                  100th percentile service time |                         cheap-tip-amount |     18.5578 |     ms |
|                                                     error rate |                         cheap-tip-amount |           0 |      % |
|                                                 Min Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                                Mean Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                              Median Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                                 Max Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                      0th percentile throughput |                        cheap-fare-amount |      5.9994 |     ms |
|                                     25th percentile throughput |                        cheap-fare-amount |     5.99992 |     ms |
|                                     50th percentile throughput |                        cheap-fare-amount |     5.99996 |     ms |
|                                     75th percentile throughput |                        cheap-fare-amount |     5.99997 |     ms |
|                                    100th percentile throughput |                        cheap-fare-amount |     5.99998 |     ms |
|                                         0th percentile latency |                        cheap-fare-amount |     1.57518 |     ms |
|                                        10th percentile latency |                        cheap-fare-amount |     2.59374 |     ms |
|                                        20th percentile latency |                        cheap-fare-amount |     3.31149 |     ms |
|                                        25th percentile latency |                        cheap-fare-amount |     3.91308 |     ms |
|                                        30th percentile latency |                        cheap-fare-amount |     4.15236 |     ms |
|                                        40th percentile latency |                        cheap-fare-amount |      4.4847 |     ms |
|                                        50th percentile latency |                        cheap-fare-amount |     4.75656 |     ms |
|                                        60th percentile latency |                        cheap-fare-amount |       5.039 |     ms |
|                                        70th percentile latency |                        cheap-fare-amount |     5.39858 |     ms |
|                                        75th percentile latency |                        cheap-fare-amount |      5.6495 |     ms |
|                                        80th percentile latency |                        cheap-fare-amount |     5.95904 |     ms |
|                                        90th percentile latency |                        cheap-fare-amount |     6.70334 |     ms |
|                                        99th percentile latency |                        cheap-fare-amount |     9.09077 |     ms |
|                                      99.9th percentile latency |                        cheap-fare-amount |      10.672 |     ms |
|                                     99.99th percentile latency |                        cheap-fare-amount |     13.3827 |     ms |
|                                       100th percentile latency |                        cheap-fare-amount |     27.1862 |     ms |
|                                   50th percentile service time |                        cheap-fare-amount |     3.74211 |     ms |
|                                   90th percentile service time |                        cheap-fare-amount |     5.65634 |     ms |
|                                   99th percentile service time |                        cheap-fare-amount |     8.07908 |     ms |
|                                 99.9th percentile service time |                        cheap-fare-amount |     9.43013 |     ms |
|                                99.99th percentile service time |                        cheap-fare-amount |     12.0568 |     ms |
|                                  100th percentile service time |                        cheap-fare-amount |     26.0164 |     ms |
|                                                     error rate |                        cheap-fare-amount |           0 |      % |
|                                                 Min Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                                Mean Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                              Median Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                                 Max Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                      0th percentile throughput |                       cheap-total-amount |     5.99941 |     ms |
|                                     25th percentile throughput |                       cheap-total-amount |     5.99992 |     ms |
|                                     50th percentile throughput |                       cheap-total-amount |     5.99996 |     ms |
|                                     75th percentile throughput |                       cheap-total-amount |     5.99997 |     ms |
|                                    100th percentile throughput |                       cheap-total-amount |     5.99998 |     ms |
|                                         0th percentile latency |                       cheap-total-amount |     1.65399 |     ms |
|                                        10th percentile latency |                       cheap-total-amount |     2.53444 |     ms |
|                                        20th percentile latency |                       cheap-total-amount |     3.23636 |     ms |
|                                        25th percentile latency |                       cheap-total-amount |     4.17804 |     ms |
|                                        30th percentile latency |                       cheap-total-amount |     4.42006 |     ms |
|                                        40th percentile latency |                       cheap-total-amount |     4.73531 |     ms |
|                                        50th percentile latency |                       cheap-total-amount |     5.00966 |     ms |
|                                        60th percentile latency |                       cheap-total-amount |     5.32472 |     ms |
|                                        70th percentile latency |                       cheap-total-amount |     5.81734 |     ms |
|                                        75th percentile latency |                       cheap-total-amount |     6.13262 |     ms |
|                                        80th percentile latency |                       cheap-total-amount |     6.43776 |     ms |
|                                        90th percentile latency |                       cheap-total-amount |     7.06112 |     ms |
|                                        99th percentile latency |                       cheap-total-amount |     9.80804 |     ms |
|                                      99.9th percentile latency |                       cheap-total-amount |      13.591 |     ms |
|                                     99.99th percentile latency |                       cheap-total-amount |     17.7518 |     ms |
|                                       100th percentile latency |                       cheap-total-amount |     19.1194 |     ms |
|                                   50th percentile service time |                       cheap-total-amount |     3.96146 |     ms |
|                                   90th percentile service time |                       cheap-total-amount |     5.97811 |     ms |
|                                   99th percentile service time |                       cheap-total-amount |     8.76412 |     ms |
|                                 99.9th percentile service time |                       cheap-total-amount |     12.4267 |     ms |
|                                99.99th percentile service time |                       cheap-total-amount |     16.4507 |     ms |
|                                  100th percentile service time |                       cheap-total-amount |     17.9739 |     ms |
|                                                     error rate |                       cheap-total-amount |           0 |      % |
|                                                 Min Throughput |                             cheap-pickup |           6 |  ops/s |
|                                                Mean Throughput |                             cheap-pickup |           6 |  ops/s |
|                                              Median Throughput |                             cheap-pickup |           6 |  ops/s |
|                                                 Max Throughput |                             cheap-pickup |           6 |  ops/s |
|                                      0th percentile throughput |                             cheap-pickup |     5.99939 |     ms |
|                                     25th percentile throughput |                             cheap-pickup |     5.99992 |     ms |
|                                     50th percentile throughput |                             cheap-pickup |     5.99996 |     ms |
|                                     75th percentile throughput |                             cheap-pickup |     5.99997 |     ms |
|                                    100th percentile throughput |                             cheap-pickup |     5.99998 |     ms |
|                                         0th percentile latency |                             cheap-pickup |     1.65254 |     ms |
|                                        10th percentile latency |                             cheap-pickup |     2.79417 |     ms |
|                                        20th percentile latency |                             cheap-pickup |     4.23917 |     ms |
|                                        25th percentile latency |                             cheap-pickup |     4.97945 |     ms |
|                                        30th percentile latency |                             cheap-pickup |     5.17776 |     ms |
|                                        40th percentile latency |                             cheap-pickup |     5.44566 |     ms |
|                                        50th percentile latency |                             cheap-pickup |     5.65091 |     ms |
|                                        60th percentile latency |                             cheap-pickup |     5.87293 |     ms |
|                                        70th percentile latency |                             cheap-pickup |     6.19966 |     ms |
|                                        75th percentile latency |                             cheap-pickup |     6.53891 |     ms |
|                                        80th percentile latency |                             cheap-pickup |     7.04002 |     ms |
|                                        90th percentile latency |                             cheap-pickup |     7.88677 |     ms |
|                                        99th percentile latency |                             cheap-pickup |     8.79306 |     ms |
|                                      99.9th percentile latency |                             cheap-pickup |     11.4669 |     ms |
|                                     99.99th percentile latency |                             cheap-pickup |     13.5352 |     ms |
|                                       100th percentile latency |                             cheap-pickup |     17.1194 |     ms |
|                                   50th percentile service time |                             cheap-pickup |     4.61071 |     ms |
|                                   90th percentile service time |                             cheap-pickup |     6.86639 |     ms |
|                                   99th percentile service time |                             cheap-pickup |     7.62894 |     ms |
|                                 99.9th percentile service time |                             cheap-pickup |     10.4283 |     ms |
|                                99.99th percentile service time |                             cheap-pickup |     12.2152 |     ms |
|                                  100th percentile service time |                             cheap-pickup |     16.2709 |     ms |
|                                                     error rate |                             cheap-pickup |           0 |      % |
|                                                 Min Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                                Mean Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                              Median Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                                 Max Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                      0th percentile throughput |                            cheap-dropoff |     5.99938 |     ms |
|                                     25th percentile throughput |                            cheap-dropoff |     5.99992 |     ms |
|                                     50th percentile throughput |                            cheap-dropoff |     5.99996 |     ms |
|                                     75th percentile throughput |                            cheap-dropoff |     5.99997 |     ms |
|                                    100th percentile throughput |                            cheap-dropoff |     5.99998 |     ms |
|                                         0th percentile latency |                            cheap-dropoff |     1.49411 |     ms |
|                                        10th percentile latency |                            cheap-dropoff |     2.87456 |     ms |
|                                        20th percentile latency |                            cheap-dropoff |     4.28878 |     ms |
|                                        25th percentile latency |                            cheap-dropoff |     5.03398 |     ms |
|                                        30th percentile latency |                            cheap-dropoff |     5.25849 |     ms |
|                                        40th percentile latency |                            cheap-dropoff |     5.55498 |     ms |
|                                        50th percentile latency |                            cheap-dropoff |     5.78574 |     ms |
|                                        60th percentile latency |                            cheap-dropoff |     6.02042 |     ms |
|                                        70th percentile latency |                            cheap-dropoff |     6.34708 |     ms |
|                                        75th percentile latency |                            cheap-dropoff |      6.6206 |     ms |
|                                        80th percentile latency |                            cheap-dropoff |     7.07619 |     ms |
|                                        90th percentile latency |                            cheap-dropoff |     8.00606 |     ms |
|                                        99th percentile latency |                            cheap-dropoff |     8.97323 |     ms |
|                                      99.9th percentile latency |                            cheap-dropoff |     11.0679 |     ms |
|                                     99.99th percentile latency |                            cheap-dropoff |     13.1683 |     ms |
|                                       100th percentile latency |                            cheap-dropoff |     19.8414 |     ms |
|                                   50th percentile service time |                            cheap-dropoff |     4.74406 |     ms |
|                                   90th percentile service time |                            cheap-dropoff |     6.95085 |     ms |
|                                   99th percentile service time |                            cheap-dropoff |     7.75755 |     ms |
|                                 99.9th percentile service time |                            cheap-dropoff |     10.0561 |     ms |
|                                99.99th percentile service time |                            cheap-dropoff |      11.976 |     ms |
|                                  100th percentile service time |                            cheap-dropoff |     18.5594 |     ms |
|                                                     error rate |                            cheap-dropoff |           0 |      % |
|                                                 Min Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                                Mean Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                              Median Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                                 Max Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                      0th percentile throughput |                            autohisto-agg |      1.5001 |     ms |
|                                     25th percentile throughput |                            autohisto-agg |     1.50013 |     ms |
|                                     50th percentile throughput |                            autohisto-agg |     1.50018 |     ms |
|                                     75th percentile throughput |                            autohisto-agg |     1.50034 |     ms |
|                                    100th percentile throughput |                            autohisto-agg |     1.50263 |     ms |
|                                         0th percentile latency |                            autohisto-agg |      2.3263 |     ms |
|                                        10th percentile latency |                            autohisto-agg |     4.04878 |     ms |
|                                        20th percentile latency |                            autohisto-agg |     19.8403 |     ms |
|                                        25th percentile latency |                            autohisto-agg |     25.5007 |     ms |
|                                        30th percentile latency |                            autohisto-agg |     31.0745 |     ms |
|                                        40th percentile latency |                            autohisto-agg |     40.0873 |     ms |
|                                        50th percentile latency |                            autohisto-agg |     53.7762 |     ms |
|                                        60th percentile latency |                            autohisto-agg |     69.8106 |     ms |
|                                        70th percentile latency |                            autohisto-agg |     93.0074 |     ms |
|                                        75th percentile latency |                            autohisto-agg |     106.944 |     ms |
|                                        80th percentile latency |                            autohisto-agg |     122.804 |     ms |
|                                        90th percentile latency |                            autohisto-agg |     162.845 |     ms |
|                                        99th percentile latency |                            autohisto-agg |      220.85 |     ms |
|                                      99.9th percentile latency |                            autohisto-agg |     249.136 |     ms |
|                                       100th percentile latency |                            autohisto-agg |     265.353 |     ms |
|                                   50th percentile service time |                            autohisto-agg |     52.3023 |     ms |
|                                   90th percentile service time |                            autohisto-agg |     161.367 |     ms |
|                                   99th percentile service time |                            autohisto-agg |     219.118 |     ms |
|                                 99.9th percentile service time |                            autohisto-agg |     247.722 |     ms |
|                                  100th percentile service time |                            autohisto-agg |     263.318 |     ms |
|                                                     error rate |                            autohisto-agg |           0 |      % |
|                                                 Min Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                                Mean Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                              Median Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                                 Max Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                      0th percentile throughput |                       date-histogram-agg |     1.50013 |     ms |
|                                     25th percentile throughput |                       date-histogram-agg |     1.50017 |     ms |
|                                     50th percentile throughput |                       date-histogram-agg |     1.50025 |     ms |
|                                     75th percentile throughput |                       date-histogram-agg |     1.50047 |     ms |
|                                    100th percentile throughput |                       date-histogram-agg |     1.50357 |     ms |
|                                         0th percentile latency |                       date-histogram-agg |     2.46785 |     ms |
|                                        10th percentile latency |                       date-histogram-agg |     3.72824 |     ms |
|                                        20th percentile latency |                       date-histogram-agg |     10.1719 |     ms |
|                                        25th percentile latency |                       date-histogram-agg |     11.5949 |     ms |
|                                        30th percentile latency |                       date-histogram-agg |     12.4255 |     ms |
|                                        40th percentile latency |                       date-histogram-agg |     14.3672 |     ms |
|                                        50th percentile latency |                       date-histogram-agg |     16.5198 |     ms |
|                                        60th percentile latency |                       date-histogram-agg |     18.8168 |     ms |
|                                        70th percentile latency |                       date-histogram-agg |     21.8427 |     ms |
|                                        75th percentile latency |                       date-histogram-agg |     23.4567 |     ms |
|                                        80th percentile latency |                       date-histogram-agg |     25.6502 |     ms |
|                                        90th percentile latency |                       date-histogram-agg |     31.8757 |     ms |
|                                        99th percentile latency |                       date-histogram-agg |     53.1468 |     ms |
|                                      99.9th percentile latency |                       date-histogram-agg |     62.5632 |     ms |
|                                       100th percentile latency |                       date-histogram-agg |     68.3727 |     ms |
|                                   50th percentile service time |                       date-histogram-agg |      15.075 |     ms |
|                                   90th percentile service time |                       date-histogram-agg |     30.4074 |     ms |
|                                   99th percentile service time |                       date-histogram-agg |     51.7211 |     ms |
|                                 99.9th percentile service time |                       date-histogram-agg |      60.946 |     ms |
|                                  100th percentile service time |                       date-histogram-agg |     66.3669 |     ms |
|                                                     error rate |                       date-histogram-agg |           0 |      % |
|                                                 Min Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                                Mean Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                              Median Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                                 Max Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                      0th percentile throughput |         date-histogram-calendar-interval |     1.50013 |     ms |
|                                     25th percentile throughput |         date-histogram-calendar-interval |     1.50017 |     ms |
|                                     50th percentile throughput |         date-histogram-calendar-interval |     1.50025 |     ms |
|                                     75th percentile throughput |         date-histogram-calendar-interval |     1.50047 |     ms |
|                                    100th percentile throughput |         date-histogram-calendar-interval |     1.50357 |     ms |
|                                         0th percentile latency |         date-histogram-calendar-interval |     2.32146 |     ms |
|                                        10th percentile latency |         date-histogram-calendar-interval |     3.75347 |     ms |
|                                        20th percentile latency |         date-histogram-calendar-interval |     9.53146 |     ms |
|                                        25th percentile latency |         date-histogram-calendar-interval |     9.92314 |     ms |
|                                        30th percentile latency |         date-histogram-calendar-interval |      10.181 |     ms |
|                                        40th percentile latency |         date-histogram-calendar-interval |     10.6486 |     ms |
|                                        50th percentile latency |         date-histogram-calendar-interval |     11.2326 |     ms |
|                                        60th percentile latency |         date-histogram-calendar-interval |     12.0477 |     ms |
|                                        70th percentile latency |         date-histogram-calendar-interval |     14.3517 |     ms |
|                                        75th percentile latency |         date-histogram-calendar-interval |     15.0555 |     ms |
|                                        80th percentile latency |         date-histogram-calendar-interval |     15.5274 |     ms |
|                                        90th percentile latency |         date-histogram-calendar-interval |     16.3054 |     ms |
|                                        99th percentile latency |         date-histogram-calendar-interval |     17.7677 |     ms |
|                                      99.9th percentile latency |         date-histogram-calendar-interval |     21.2761 |     ms |
|                                       100th percentile latency |         date-histogram-calendar-interval |     24.5919 |     ms |
|                                   50th percentile service time |         date-histogram-calendar-interval |     9.67609 |     ms |
|                                   90th percentile service time |         date-histogram-calendar-interval |     14.7736 |     ms |
|                                   99th percentile service time |         date-histogram-calendar-interval |     16.0205 |     ms |
|                                 99.9th percentile service time |         date-histogram-calendar-interval |     19.4742 |     ms |
|                                  100th percentile service time |         date-histogram-calendar-interval |     23.2148 |     ms |
|                                                     error rate |         date-histogram-calendar-interval |           0 |      % |
|                                                 Min Throughput | date-histogram-calendar-interval-with-tz |        1.47 |  ops/s |
