[90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [100% done]
[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
|                                                         Metric |                                     Task |       Value |   Unit |
|---------------------------------------------------------------:|-----------------------------------------:|------------:|-------:|
|                     Cumulative indexing time of primary shards |                                          |      2704.1 |    min |
|             Min cumulative indexing time across primary shards |                                          |      2704.1 |    min |
|          Median cumulative indexing time across primary shards |                                          |      2704.1 |    min |
|             Max cumulative indexing time across primary shards |                                          |      2704.1 |    min |
|            Cumulative indexing throttle time of primary shards |                                          |           0 |    min |
|    Min cumulative indexing throttle time across primary shards |                                          |           0 |    min |
| Median cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|    Max cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|                        Cumulative merge time of primary shards |                                          |     271.258 |    min |
|                       Cumulative merge count of primary shards |                                          |         512 |        |
|                Min cumulative merge time across primary shards |                                          |     271.258 |    min |
|             Median cumulative merge time across primary shards |                                          |     271.258 |    min |
|                Max cumulative merge time across primary shards |                                          |     271.258 |    min |
|               Cumulative merge throttle time of primary shards |                                          |     144.967 |    min |
|       Min cumulative merge throttle time across primary shards |                                          |     144.967 |    min |
|    Median cumulative merge throttle time across primary shards |                                          |     144.967 |    min |
|       Max cumulative merge throttle time across primary shards |                                          |     144.967 |    min |
|                      Cumulative refresh time of primary shards |                                          |     7.88923 |    min |
|                     Cumulative refresh count of primary shards |                                          |         379 |        |
|              Min cumulative refresh time across primary shards |                                          |     7.88923 |    min |
|           Median cumulative refresh time across primary shards |                                          |     7.88923 |    min |
|              Max cumulative refresh time across primary shards |                                          |     7.88923 |    min |
|                        Cumulative flush time of primary shards |                                          |     3.36518 |    min |
|                       Cumulative flush count of primary shards |                                          |          38 |        |
|                Min cumulative flush time across primary shards |                                          |     3.36518 |    min |
|             Median cumulative flush time across primary shards |                                          |     3.36518 |    min |
|                Max cumulative flush time across primary shards |                                          |     3.36518 |    min |
|                                        Total Young Gen GC time |                                          |     253.949 |      s |
|                                       Total Young Gen GC count |                                          |       11451 |        |
|                                          Total Old Gen GC time |                                          |           0 |      s |
|                                         Total Old Gen GC count |                                          |           0 |        |
|                                                     Store size |                                          |     25.0127 |     GB |
|                                                  Translog size |                                          | 5.12227e-08 |     GB |
|                                         Heap used for segments |                                          |           0 |     MB |
|                                       Heap used for doc values |                                          |           0 |     MB |
|                                            Heap used for terms |                                          |           0 |     MB |
|                                            Heap used for norms |                                          |           0 |     MB |
|                                           Heap used for points |                                          |           0 |     MB |
|                                    Heap used for stored fields |                                          |           0 |     MB |
|                                                  Segment count |                                          |          34 |        |
|                                                 Min Throughput |                                    index |     15761.3 | docs/s |
|                                                Mean Throughput |                                    index |     17749.4 | docs/s |
|                                              Median Throughput |                                    index |     16870.3 | docs/s |
|                                                 Max Throughput |                                    index |     29592.4 | docs/s |
|                                      0th percentile throughput |                                    index |     15761.3 |     ms |
|                                     25th percentile throughput |                                    index |     16126.6 |     ms |
|                                     50th percentile throughput |                                    index |       16864 |     ms |
|                                     75th percentile throughput |                                    index |     18301.5 |     ms |
|                                    100th percentile throughput |                                    index |     29592.4 |     ms |
|                                         0th percentile latency |                                    index |     2187.59 |     ms |
|                                        10th percentile latency |                                    index |     8166.19 |     ms |
|                                        20th percentile latency |                                    index |     8954.83 |     ms |
|                                        25th percentile latency |                                    index |     9230.31 |     ms |
|                                        30th percentile latency |                                    index |     9448.19 |     ms |
|                                        40th percentile latency |                                    index |        9873 |     ms |
|                                        50th percentile latency |                                    index |     10274.7 |     ms |
|                                        60th percentile latency |                                    index |     10662.4 |     ms |
|                                        70th percentile latency |                                    index |     11076.4 |     ms |
|                                        75th percentile latency |                                    index |     11336.8 |     ms |
|                                        80th percentile latency |                                    index |     11598.9 |     ms |
|                                        90th percentile latency |                                    index |     12360.4 |     ms |
|                                        99th percentile latency |                                    index |     14124.3 |     ms |
|                                      99.9th percentile latency |                                    index |     15337.6 |     ms |
|                                     99.99th percentile latency |                                    index |     16072.1 |     ms |
|                                       100th percentile latency |                                    index |     16407.7 |     ms |
|                                   50th percentile service time |                                    index |     10274.6 |     ms |
|                                   90th percentile service time |                                    index |     12359.6 |     ms |
|                                   99th percentile service time |                                    index |     14124.2 |     ms |
|                                 99.9th percentile service time |                                    index |     15337.6 |     ms |
|                                99.99th percentile service time |                                    index |     16072.1 |     ms |
|                                  100th percentile service time |                                    index |     16407.7 |     ms |
|                                                     error rate |                                    index |           0 |      % |
|                                                 Min Throughput |                 wait-until-merges-finish |       77.47 |  ops/s |
|                                                Mean Throughput |                 wait-until-merges-finish |       77.47 |  ops/s |
|                                              Median Throughput |                 wait-until-merges-finish |       77.47 |  ops/s |
|                                                 Max Throughput |                 wait-until-merges-finish |       77.47 |  ops/s |
|                                    100th percentile throughput |                 wait-until-merges-finish |       77.47 |     ms |
|                                       100th percentile latency |                 wait-until-merges-finish |     12.5443 |     ms |
|                                  100th percentile service time |                 wait-until-merges-finish |     12.5443 |     ms |
|                                                     error rate |                 wait-until-merges-finish |           0 |      % |
|                                                 Min Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                                Mean Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                              Median Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                                 Max Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                      0th percentile throughput |                         cheap-tip-amount |           6 |     ms |
|                                     25th percentile throughput |                         cheap-tip-amount |           6 |     ms |
|                                     50th percentile throughput |                         cheap-tip-amount |           6 |     ms |
|                                     75th percentile throughput |                         cheap-tip-amount |     6.00001 |     ms |
|                                    100th percentile throughput |                         cheap-tip-amount |     6.00005 |     ms |
|                                         0th percentile latency |                         cheap-tip-amount |     1.82963 |     ms |
|                                        10th percentile latency |                         cheap-tip-amount |     4.12227 |     ms |
|                                        20th percentile latency |                         cheap-tip-amount |     4.49135 |     ms |
|                                        25th percentile latency |                         cheap-tip-amount |     4.62641 |     ms |
|                                        30th percentile latency |                         cheap-tip-amount |     4.74367 |     ms |
|                                        40th percentile latency |                         cheap-tip-amount |     4.98544 |     ms |
|                                        50th percentile latency |                         cheap-tip-amount |     5.25981 |     ms |
|                                        60th percentile latency |                         cheap-tip-amount |     5.58433 |     ms |
|                                        70th percentile latency |                         cheap-tip-amount |     6.00438 |     ms |
|                                        75th percentile latency |                         cheap-tip-amount |     6.24983 |     ms |
|                                        80th percentile latency |                         cheap-tip-amount |     6.51997 |     ms |
|                                        90th percentile latency |                         cheap-tip-amount |     7.17353 |     ms |
|                                        99th percentile latency |                         cheap-tip-amount |     9.12861 |     ms |
|                                      99.9th percentile latency |                         cheap-tip-amount |     11.3033 |     ms |
|                                     99.99th percentile latency |                         cheap-tip-amount |     14.5719 |     ms |
|                                       100th percentile latency |                         cheap-tip-amount |     19.5629 |     ms |
|                                   50th percentile service time |                         cheap-tip-amount |     4.15455 |     ms |
|                                   90th percentile service time |                         cheap-tip-amount |     6.10801 |     ms |
|                                   99th percentile service time |                         cheap-tip-amount |     7.96121 |     ms |
|                                 99.9th percentile service time |                         cheap-tip-amount |     10.2584 |     ms |
|                                99.99th percentile service time |                         cheap-tip-amount |     13.2774 |     ms |
|                                  100th percentile service time |                         cheap-tip-amount |     18.5289 |     ms |
|                                                     error rate |                         cheap-tip-amount |           0 |      % |
|                                                 Min Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                                Mean Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                              Median Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                                 Max Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                      0th percentile throughput |                        cheap-fare-amount |     5.99997 |     ms |
|                                     25th percentile throughput |                        cheap-fare-amount |           6 |     ms |
|                                     50th percentile throughput |                        cheap-fare-amount |           6 |     ms |
|                                     75th percentile throughput |                        cheap-fare-amount |           6 |     ms |
|                                    100th percentile throughput |                        cheap-fare-amount |           6 |     ms |
|                                         0th percentile latency |                        cheap-fare-amount |     2.00684 |     ms |
|                                        10th percentile latency |                        cheap-fare-amount |     4.15232 |     ms |
|                                        20th percentile latency |                        cheap-fare-amount |     4.43443 |     ms |
|                                        25th percentile latency |                        cheap-fare-amount |     4.55668 |     ms |
|                                        30th percentile latency |                        cheap-fare-amount |     4.67136 |     ms |
|                                        40th percentile latency |                        cheap-fare-amount |     4.90141 |     ms |
|                                        50th percentile latency |                        cheap-fare-amount |     5.15018 |     ms |
|                                        60th percentile latency |                        cheap-fare-amount |     5.45953 |     ms |
|                                        70th percentile latency |                        cheap-fare-amount |     5.86241 |     ms |
|                                        75th percentile latency |                        cheap-fare-amount |     6.09987 |     ms |
|                                        80th percentile latency |                        cheap-fare-amount |     6.37008 |     ms |
|                                        90th percentile latency |                        cheap-fare-amount |     7.03485 |     ms |
|                                        99th percentile latency |                        cheap-fare-amount |     9.62578 |     ms |
|                                      99.9th percentile latency |                        cheap-fare-amount |     11.4654 |     ms |
|                                     99.99th percentile latency |                        cheap-fare-amount |     13.9996 |     ms |
|                                       100th percentile latency |                        cheap-fare-amount |     17.7446 |     ms |
|                                   50th percentile service time |                        cheap-fare-amount |     4.09956 |     ms |
|                                   90th percentile service time |                        cheap-fare-amount |     5.95268 |     ms |
|                                   99th percentile service time |                        cheap-fare-amount |     8.54394 |     ms |
|                                 99.9th percentile service time |                        cheap-fare-amount |     10.4051 |     ms |
|                                99.99th percentile service time |                        cheap-fare-amount |      12.891 |     ms |
|                                  100th percentile service time |                        cheap-fare-amount |     16.2479 |     ms |
|                                                     error rate |                        cheap-fare-amount |           0 |      % |
|                                                 Min Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                                Mean Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                              Median Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                                 Max Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                      0th percentile throughput |                       cheap-total-amount |     5.99997 |     ms |
|                                     25th percentile throughput |                       cheap-total-amount |           6 |     ms |
|                                     50th percentile throughput |                       cheap-total-amount |           6 |     ms |
|                                     75th percentile throughput |                       cheap-total-amount |           6 |     ms |
|                                    100th percentile throughput |                       cheap-total-amount |           6 |     ms |
|                                         0th percentile latency |                       cheap-total-amount |     2.10127 |     ms |
|                                        10th percentile latency |                       cheap-total-amount |     4.55648 |     ms |
|                                        20th percentile latency |                       cheap-total-amount |     4.83321 |     ms |
|                                        25th percentile latency |                       cheap-total-amount |     4.94754 |     ms |
|                                        30th percentile latency |                       cheap-total-amount |     5.05674 |     ms |
|                                        40th percentile latency |                       cheap-total-amount |      5.2875 |     ms |
|                                        50th percentile latency |                       cheap-total-amount |     5.55802 |     ms |
|                                        60th percentile latency |                       cheap-total-amount |     5.91315 |     ms |
|                                        70th percentile latency |                       cheap-total-amount |     6.38784 |     ms |
|                                        75th percentile latency |                       cheap-total-amount |     6.62939 |     ms |
|                                        80th percentile latency |                       cheap-total-amount |     6.87461 |     ms |
|                                        90th percentile latency |                       cheap-total-amount |     7.56623 |     ms |
|                                        99th percentile latency |                       cheap-total-amount |     10.1176 |     ms |
|                                      99.9th percentile latency |                       cheap-total-amount |     12.5252 |     ms |
|                                     99.99th percentile latency |                       cheap-total-amount |     15.9812 |     ms |
|                                       100th percentile latency |                       cheap-total-amount |     21.1795 |     ms |
|                                   50th percentile service time |                       cheap-total-amount |     4.50649 |     ms |
|                                   90th percentile service time |                       cheap-total-amount |     6.47771 |     ms |
|                                   99th percentile service time |                       cheap-total-amount |     9.09975 |     ms |
|                                 99.9th percentile service time |                       cheap-total-amount |     11.5519 |     ms |
|                                99.99th percentile service time |                       cheap-total-amount |     14.9253 |     ms |
|                                  100th percentile service time |                       cheap-total-amount |     19.9986 |     ms |
|                                                     error rate |                       cheap-total-amount |           0 |      % |
|                                                 Min Throughput |                             cheap-pickup |           6 |  ops/s |
|                                                Mean Throughput |                             cheap-pickup |           6 |  ops/s |
|                                              Median Throughput |                             cheap-pickup |           6 |  ops/s |
|                                                 Max Throughput |                             cheap-pickup |           6 |  ops/s |
|                                      0th percentile throughput |                             cheap-pickup |     5.99996 |     ms |
|                                     25th percentile throughput |                             cheap-pickup |           6 |     ms |
|                                     50th percentile throughput |                             cheap-pickup |           6 |     ms |
|                                     75th percentile throughput |                             cheap-pickup |           6 |     ms |
|                                    100th percentile throughput |                             cheap-pickup |           6 |     ms |
|                                         0th percentile latency |                             cheap-pickup |     4.01919 |     ms |
|                                        10th percentile latency |                             cheap-pickup |     5.43493 |     ms |
|                                        20th percentile latency |                             cheap-pickup |     5.67388 |     ms |
|                                        25th percentile latency |                             cheap-pickup |      5.7792 |     ms |
|                                        30th percentile latency |                             cheap-pickup |     5.87473 |     ms |
|                                        40th percentile latency |                             cheap-pickup |     6.07012 |     ms |
|                                        50th percentile latency |                             cheap-pickup |     6.32423 |     ms |
|                                        60th percentile latency |                             cheap-pickup |     6.76765 |     ms |
|                                        70th percentile latency |                             cheap-pickup |     7.47548 |     ms |
|                                        75th percentile latency |                             cheap-pickup |     7.73689 |     ms |
|                                        80th percentile latency |                             cheap-pickup |     7.99388 |     ms |
|                                        90th percentile latency |                             cheap-pickup |     8.51597 |     ms |
|                                        99th percentile latency |                             cheap-pickup |     9.60994 |     ms |
|                                      99.9th percentile latency |                             cheap-pickup |     12.1601 |     ms |
|                                     99.99th percentile latency |                             cheap-pickup |      13.973 |     ms |
|                                       100th percentile latency |                             cheap-pickup |     20.5243 |     ms |
|                                   50th percentile service time |                             cheap-pickup |     5.25851 |     ms |
|                                   90th percentile service time |                             cheap-pickup |     7.43761 |     ms |
|                                   99th percentile service time |                             cheap-pickup |      8.4125 |     ms |
|                                 99.9th percentile service time |                             cheap-pickup |     11.0942 |     ms |
|                                99.99th percentile service time |                             cheap-pickup |     12.8061 |     ms |
|                                  100th percentile service time |                             cheap-pickup |     19.5453 |     ms |
|                                                     error rate |                             cheap-pickup |           0 |      % |
|                                                 Min Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                                Mean Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                              Median Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                                 Max Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                      0th percentile throughput |                            cheap-dropoff |           6 |     ms |
|                                     25th percentile throughput |                            cheap-dropoff |           6 |     ms |
|                                     50th percentile throughput |                            cheap-dropoff |           6 |     ms |
|                                     75th percentile throughput |                            cheap-dropoff |           6 |     ms |
|                                    100th percentile throughput |                            cheap-dropoff |     6.00003 |     ms |
|                                         0th percentile latency |                            cheap-dropoff |     3.59806 |     ms |
|                                        10th percentile latency |                            cheap-dropoff |     5.15642 |     ms |
|                                        20th percentile latency |                            cheap-dropoff |     5.42101 |     ms |
|                                        25th percentile latency |                            cheap-dropoff |     5.52682 |     ms |
|                                        30th percentile latency |                            cheap-dropoff |     5.62573 |     ms |
|                                        40th percentile latency |                            cheap-dropoff |      5.8388 |     ms |
|                                        50th percentile latency |                            cheap-dropoff |     6.12191 |     ms |
|                                        60th percentile latency |                            cheap-dropoff |     6.68722 |     ms |
|                                        70th percentile latency |                            cheap-dropoff |     7.34397 |     ms |
|                                        75th percentile latency |                            cheap-dropoff |     7.60948 |     ms |
|                                        80th percentile latency |                            cheap-dropoff |     7.86062 |     ms |
|                                        90th percentile latency |                            cheap-dropoff |     8.39513 |     ms |
|                                        99th percentile latency |                            cheap-dropoff |     9.51933 |     ms |
|                                      99.9th percentile latency |                            cheap-dropoff |     12.2151 |     ms |
|                                     99.99th percentile latency |                            cheap-dropoff |     13.8957 |     ms |
|                                       100th percentile latency |                            cheap-dropoff |     18.2013 |     ms |
|                                   50th percentile service time |                            cheap-dropoff |     4.96678 |     ms |
|                                   90th percentile service time |                            cheap-dropoff |     7.33915 |     ms |
|                                   99th percentile service time |                            cheap-dropoff |     8.19615 |     ms |
|                                 99.9th percentile service time |                            cheap-dropoff |     11.2451 |     ms |
|                                99.99th percentile service time |                            cheap-dropoff |     12.6795 |     ms |
|                                  100th percentile service time |                            cheap-dropoff |     17.2242 |     ms |
|                                                     error rate |                            cheap-dropoff |           0 |      % |
|                                                 Min Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                                Mean Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                              Median Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                                 Max Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                      0th percentile throughput |                            autohisto-agg |     1.50013 |     ms |
|                                     25th percentile throughput |                            autohisto-agg |     1.50017 |     ms |
|                                     50th percentile throughput |                            autohisto-agg |     1.50025 |     ms |
|                                     75th percentile throughput |                            autohisto-agg |     1.50047 |     ms |
|                                    100th percentile throughput |                            autohisto-agg |     1.50363 |     ms |
|                                         0th percentile latency |                            autohisto-agg |     7.33272 |     ms |
|                                        10th percentile latency |                            autohisto-agg |     24.6044 |     ms |
|                                        20th percentile latency |                            autohisto-agg |     32.4289 |     ms |
|                                        25th percentile latency |                            autohisto-agg |     35.9431 |     ms |
|                                        30th percentile latency |                            autohisto-agg |     40.4283 |     ms |
|                                        40th percentile latency |                            autohisto-agg |     51.0795 |     ms |
|                                        50th percentile latency |                            autohisto-agg |     64.7327 |     ms |
|                                        60th percentile latency |                            autohisto-agg |      82.758 |     ms |
|                                        70th percentile latency |                            autohisto-agg |     103.472 |     ms |
|                                        75th percentile latency |                            autohisto-agg |      116.43 |     ms |
|                                        80th percentile latency |                            autohisto-agg |     130.314 |     ms |
|                                        90th percentile latency |                            autohisto-agg |      164.02 |     ms |
|                                        99th percentile latency |                            autohisto-agg |     213.411 |     ms |
|                                      99.9th percentile latency |                            autohisto-agg |     235.918 |     ms |
|                                       100th percentile latency |                            autohisto-agg |     255.378 |     ms |
|                                   50th percentile service time |                            autohisto-agg |     63.2728 |     ms |
|                                   90th percentile service time |                            autohisto-agg |     162.525 |     ms |
|                                   99th percentile service time |                            autohisto-agg |     211.875 |     ms |
|                                 99.9th percentile service time |                            autohisto-agg |     234.227 |     ms |
|                                  100th percentile service time |                            autohisto-agg |     253.522 |     ms |
|                                                     error rate |                            autohisto-agg |           0 |      % |
|                                                 Min Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                                Mean Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                              Median Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                                 Max Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                      0th percentile throughput |                       date-histogram-agg |     1.50013 |     ms |
|                                     25th percentile throughput |                       date-histogram-agg |     1.50018 |     ms |
|                                     50th percentile throughput |                       date-histogram-agg |     1.50026 |     ms |
|                                     75th percentile throughput |                       date-histogram-agg |     1.50048 |     ms |
|                                    100th percentile throughput |                       date-histogram-agg |     1.50371 |     ms |
|                                         0th percentile latency |                       date-histogram-agg |     6.37539 |     ms |
|                                        10th percentile latency |                       date-histogram-agg |     11.8922 |     ms |
|                                        20th percentile latency |                       date-histogram-agg |     13.7798 |     ms |
|                                        25th percentile latency |                       date-histogram-agg |     14.5756 |     ms |
|                                        30th percentile latency |                       date-histogram-agg |     15.3907 |     ms |
|                                        40th percentile latency |                       date-histogram-agg |     17.3048 |     ms |
|                                        50th percentile latency |                       date-histogram-agg |     19.2534 |     ms |
|                                        60th percentile latency |                       date-histogram-agg |     21.5881 |     ms |
|                                        70th percentile latency |                       date-histogram-agg |     24.4476 |     ms |
|                                        75th percentile latency |                       date-histogram-agg |     26.3568 |     ms |
|                                        80th percentile latency |                       date-histogram-agg |     28.3598 |     ms |
|                                        90th percentile latency |                       date-histogram-agg |     34.6049 |     ms |
|                                        99th percentile latency |                       date-histogram-agg |     54.5252 |     ms |
|                                      99.9th percentile latency |                       date-histogram-agg |     63.3159 |     ms |
|                                       100th percentile latency |                       date-histogram-agg |     66.5064 |     ms |
|                                   50th percentile service time |                       date-histogram-agg |     17.7047 |     ms |
|                                   90th percentile service time |                       date-histogram-agg |     33.0718 |     ms |
|                                   99th percentile service time |                       date-histogram-agg |     52.9825 |     ms |
|                                 99.9th percentile service time |                       date-histogram-agg |     61.7136 |     ms |
|                                  100th percentile service time |                       date-histogram-agg |      65.165 |     ms |
|                                                     error rate |                       date-histogram-agg |           0 |      % |
|                                                 Min Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                                Mean Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                              Median Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                                 Max Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                      0th percentile throughput |         date-histogram-calendar-interval |     1.50013 |     ms |
|                                     25th percentile throughput |         date-histogram-calendar-interval |     1.50018 |     ms |
|                                     50th percentile throughput |         date-histogram-calendar-interval |     1.50026 |     ms |
|                                     75th percentile throughput |         date-histogram-calendar-interval |     1.50049 |     ms |
|                                    100th percentile throughput |         date-histogram-calendar-interval |     1.50373 |     ms |
|                                         0th percentile latency |         date-histogram-calendar-interval |     6.77733 |     ms |
|                                        10th percentile latency |         date-histogram-calendar-interval |     10.5057 |     ms |
|                                        20th percentile latency |         date-histogram-calendar-interval |     11.1314 |     ms |
|                                        25th percentile latency |         date-histogram-calendar-interval |     11.4105 |     ms |
|                                        30th percentile latency |         date-histogram-calendar-interval |     11.7062 |     ms |
|                                        40th percentile latency |         date-histogram-calendar-interval |     12.4406 |     ms |
|                                        50th percentile latency |         date-histogram-calendar-interval |     13.3732 |     ms |
|                                        60th percentile latency |         date-histogram-calendar-interval |     15.0448 |     ms |
|                                        70th percentile latency |         date-histogram-calendar-interval |     16.0588 |     ms |
|                                        75th percentile latency |         date-histogram-calendar-interval |     16.4988 |     ms |
|                                        80th percentile latency |         date-histogram-calendar-interval |     16.8999 |     ms |
|                                        90th percentile latency |         date-histogram-calendar-interval |     17.7983 |     ms |
|                                        99th percentile latency |         date-histogram-calendar-interval |     19.6529 |     ms |
|                                      99.9th percentile latency |         date-histogram-calendar-interval |     22.4498 |     ms |
|                                       100th percentile latency |         date-histogram-calendar-interval |     24.1059 |     ms |
|                                   50th percentile service time |         date-histogram-calendar-interval |     11.8261 |     ms |
|                                   90th percentile service time |         date-histogram-calendar-interval |     16.1906 |     ms |
|                                   99th percentile service time |         date-histogram-calendar-interval |     17.9473 |     ms |
|                                 99.9th percentile service time |         date-histogram-calendar-interval |     20.9419 |     ms |
|                                  100th percentile service time |         date-histogram-calendar-interval |     22.1981 |     ms |
|                                                     error rate |         date-histogram-calendar-interval |           0 |      % |
|                                                 Min Throughput | date-histogram-calendar-interval-with-tz |        1.48 |  ops/s |
